Time start: 2022-03-23 07:31:36
Time end: 2022-03-23 07:36:40
Duration: 0:05:04.578718

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 07:31.38: Connected to FTP server at 152.228.166.247
client              | 07:31.38: Preparing run 1
client              | 07:31.38: Creating file /tmp/files/1KB_1
client              | 07:31.38: Upload file name is 1KB_1
client              | 07:31.38: Running garbage collector
client              | 07:31.38: Sleeping for 30.0 seconds
client              | 07:32.08: Starting
client              | 07:32.08: Finished
client              | 07:32.08: Deleting created file /tmp/files/1KB_1
client              | 07:32.08: Ending run 1
client              | 07:32.08: Preparing run 2
client              | 07:32.08: Creating file /tmp/files/1KB_2
client              | 07:32.08: Upload file name is 1KB_2
client              | 07:32.08: Running garbage collector
client              | 07:32.08: Sleeping for 30.0 seconds
client              | 07:32.38: Starting
client              | 07:32.38: Finished
client              | 07:32.38: Deleting created file /tmp/files/1KB_2
client              | 07:32.38: Ending run 2
client              | 07:32.38: Preparing run 3
client              | 07:32.38: Creating file /tmp/files/1KB_3
client              | 07:32.38: Upload file name is 1KB_3
client              | 07:32.38: Running garbage collector
client              | 07:32.38: Sleeping for 30.0 seconds
client              | 07:33.08: Starting
client              | 07:33.08: Finished
client              | 07:33.08: Deleting created file /tmp/files/1KB_3
client              | 07:33.08: Ending run 3
client              | 07:33.08: Preparing run 4
client              | 07:33.08: Creating file /tmp/files/1KB_4
client              | 07:33.08: Upload file name is 1KB_4
client              | 07:33.08: Running garbage collector
client              | 07:33.08: Sleeping for 30.0 seconds
client              | 07:33.38: Starting
client              | 07:33.38: Finished
client              | 07:33.38: Deleting created file /tmp/files/1KB_4
client              | 07:33.38: Ending run 4
client              | 07:33.38: Preparing run 5
client              | 07:33.38: Creating file /tmp/files/1KB_5
client              | 07:33.38: Upload file name is 1KB_5
client              | 07:33.38: Running garbage collector
client              | 07:33.38: Sleeping for 30.0 seconds
client              | 07:34.08: Starting
client              | 07:34.08: Finished
client              | 07:34.08: Deleting created file /tmp/files/1KB_5
client              | 07:34.08: Ending run 5
client              | 07:34.08: Preparing run 6
client              | 07:34.08: Creating file /tmp/files/1KB_6
client              | 07:34.08: Upload file name is 1KB_6
client              | 07:34.08: Running garbage collector
client              | 07:34.08: Sleeping for 30.0 seconds
client              | 07:34.38: Starting
client              | 07:34.38: Finished
client              | 07:34.38: Deleting created file /tmp/files/1KB_6
client              | 07:34.38: Ending run 6
client              | 07:34.38: Preparing run 7
client              | 07:34.38: Creating file /tmp/files/1KB_7
client              | 07:34.38: Upload file name is 1KB_7
client              | 07:34.38: Running garbage collector
client              | 07:34.38: Sleeping for 30.0 seconds
client              | 07:35.08: Starting
client              | 07:35.08: Finished
client              | 07:35.08: Deleting created file /tmp/files/1KB_7
client              | 07:35.08: Ending run 7
client              | 07:35.08: Preparing run 8
client              | 07:35.08: Creating file /tmp/files/1KB_8
client              | 07:35.08: Upload file name is 1KB_8
client              | 07:35.08: Running garbage collector
client              | 07:35.08: Sleeping for 30.0 seconds
client              | 07:35.38: Starting
client              | 07:35.38: Finished
client              | 07:35.38: Deleting created file /tmp/files/1KB_8
client              | 07:35.38: Ending run 8
client              | 07:35.38: Preparing run 9
client              | 07:35.38: Creating file /tmp/files/1KB_9
client              | 07:35.38: Upload file name is 1KB_9
client              | 07:35.38: Running garbage collector
client              | 07:35.38: Sleeping for 30.0 seconds
client              | 07:36.08: Starting
client              | 07:36.08: Finished
client              | 07:36.08: Deleting created file /tmp/files/1KB_9
client              | 07:36.08: Ending run 9
client              | 07:36.08: Preparing run 10
client              | 07:36.08: Creating file /tmp/files/1KB_10
client              | 07:36.08: Upload file name is 1KB_10
client              | 07:36.08: Running garbage collector
client              | 07:36.08: Sleeping for 30.0 seconds
client              | 07:36.38: Starting
client              | 07:36.38: Finished
client              | 07:36.38: Deleting created file /tmp/files/1KB_10
client              | 07:36.38: Ending run 10
client              | 07:36.38: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
