Time start: 2022-04-18 14:35:52
Time end: 2022-04-18 14:56:15
Duration: 0:20:22.446359

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 4294967296
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:35.53: Connected to FTP server at 51.210.39.160
client              | 14:35.53: Preparing run 1
client              | 14:35.53: Creating file /tmp/files/4096MB_1
client              | 14:36.24: Upload file name is 4096MB_1
client              | 14:36.24: Running garbage collector
client              | 14:36.24: Sleeping for 30.0 seconds
client              | 14:36.54: Starting
client              | 14:39.17: Finished
client              | 14:39.17: Deleting created file /tmp/files/4096MB_1
client              | 14:39.18: Ending run 1
client              | 14:39.18: Preparing run 2
client              | 14:39.18: Creating file /tmp/files/4096MB_2
client              | 14:39.48: Upload file name is 4096MB_2
client              | 14:39.48: Running garbage collector
client              | 14:39.48: Sleeping for 30.0 seconds
client              | 14:40.18: Starting
client              | 14:42.41: Finished
client              | 14:42.41: Deleting created file /tmp/files/4096MB_2
client              | 14:42.41: Ending run 2
client              | 14:42.41: Preparing run 3
client              | 14:42.41: Creating file /tmp/files/4096MB_3
client              | 14:43.11: Upload file name is 4096MB_3
client              | 14:43.11: Running garbage collector
client              | 14:43.11: Sleeping for 30.0 seconds
client              | 14:43.41: Starting
client              | 14:46.04: Finished
client              | 14:46.04: Deleting created file /tmp/files/4096MB_3
client              | 14:46.04: Ending run 3
client              | 14:46.04: Preparing run 4
client              | 14:46.04: Creating file /tmp/files/4096MB_4
client              | 14:46.34: Upload file name is 4096MB_4
client              | 14:46.34: Running garbage collector
client              | 14:46.34: Sleeping for 30.0 seconds
client              | 14:47.04: Starting
client              | 14:49.27: Finished
client              | 14:49.27: Deleting created file /tmp/files/4096MB_4
client              | 14:49.28: Ending run 4
client              | 14:49.28: Preparing run 5
client              | 14:49.28: Creating file /tmp/files/4096MB_5
client              | 14:49.58: Upload file name is 4096MB_5
client              | 14:49.58: Running garbage collector
client              | 14:49.58: Sleeping for 30.0 seconds
client              | 14:50.28: Starting
client              | 14:52.51: Finished
client              | 14:52.51: Deleting created file /tmp/files/4096MB_5
client              | 14:52.51: Ending run 5
client              | 14:52.51: Preparing run 6
client              | 14:52.51: Creating file /tmp/files/4096MB_6
client              | 14:53.20: Upload file name is 4096MB_6
client              | 14:53.20: Running garbage collector
client              | 14:53.20: Sleeping for 30.0 seconds
client              | 14:53.50: Starting
client              | 14:56.14: Finished
client              | 14:56.14: Deleting created file /tmp/files/4096MB_6
client              | 14:56.14: Ending run 6
client              | 14:56.14: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
