Time start: 2022-03-23 09:32:26
Time end: 2022-03-23 09:43:23
Duration: 0:10:57.055205

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 09:32.28: Connected to FTP server at 152.228.166.247
client              | 09:32.28: Preparing run 1
client              | 09:32.28: Download file name is 1024MB_1
client              | 09:32.28: Output location is /tmp/files/1024MB_1
client              | 09:32.28: Running garbage collector
client              | 09:32.28: Sleeping for 30.0 seconds
client              | 09:32.58: Starting
client              | 09:33.33: Finished
client              | 09:33.33: Deleting downloaded file /tmp/files/1024MB_1
client              | 09:33.33: Ending run 1
client              | 09:33.33: Preparing run 2
client              | 09:33.33: Download file name is 1024MB_2
client              | 09:33.33: Output location is /tmp/files/1024MB_2
client              | 09:33.33: Running garbage collector
client              | 09:33.33: Sleeping for 30.0 seconds
client              | 09:34.03: Starting
client              | 09:34.38: Finished
client              | 09:34.38: Deleting downloaded file /tmp/files/1024MB_2
client              | 09:34.38: Ending run 2
client              | 09:34.38: Preparing run 3
client              | 09:34.38: Download file name is 1024MB_3
client              | 09:34.38: Output location is /tmp/files/1024MB_3
client              | 09:34.38: Running garbage collector
client              | 09:34.38: Sleeping for 30.0 seconds
client              | 09:35.08: Starting
client              | 09:35.43: Finished
client              | 09:35.43: Deleting downloaded file /tmp/files/1024MB_3
client              | 09:35.43: Ending run 3
client              | 09:35.43: Preparing run 4
client              | 09:35.43: Download file name is 1024MB_4
client              | 09:35.43: Output location is /tmp/files/1024MB_4
client              | 09:35.43: Running garbage collector
client              | 09:35.43: Sleeping for 30.0 seconds
client              | 09:36.13: Starting
client              | 09:36.49: Finished
client              | 09:36.49: Deleting downloaded file /tmp/files/1024MB_4
client              | 09:36.49: Ending run 4
client              | 09:36.49: Preparing run 5
client              | 09:36.49: Download file name is 1024MB_5
client              | 09:36.49: Output location is /tmp/files/1024MB_5
client              | 09:36.49: Running garbage collector
client              | 09:36.49: Sleeping for 30.0 seconds
client              | 09:37.19: Starting
client              | 09:37.54: Finished
client              | 09:37.54: Deleting downloaded file /tmp/files/1024MB_5
client              | 09:37.54: Ending run 5
client              | 09:37.54: Preparing run 6
client              | 09:37.54: Download file name is 1024MB_6
client              | 09:37.54: Output location is /tmp/files/1024MB_6
client              | 09:37.54: Running garbage collector
client              | 09:37.54: Sleeping for 30.0 seconds
client              | 09:38.24: Starting
client              | 09:38.59: Finished
client              | 09:38.59: Deleting downloaded file /tmp/files/1024MB_6
client              | 09:38.59: Ending run 6
client              | 09:38.59: Preparing run 7
client              | 09:38.59: Download file name is 1024MB_7
client              | 09:38.59: Output location is /tmp/files/1024MB_7
client              | 09:38.59: Running garbage collector
client              | 09:38.59: Sleeping for 30.0 seconds
client              | 09:39.29: Starting
client              | 09:40.04: Finished
client              | 09:40.04: Deleting downloaded file /tmp/files/1024MB_7
client              | 09:40.05: Ending run 7
client              | 09:40.05: Preparing run 8
client              | 09:40.05: Download file name is 1024MB_8
client              | 09:40.05: Output location is /tmp/files/1024MB_8
client              | 09:40.05: Running garbage collector
client              | 09:40.05: Sleeping for 30.0 seconds
client              | 09:40.35: Starting
client              | 09:41.10: Finished
client              | 09:41.10: Deleting downloaded file /tmp/files/1024MB_8
client              | 09:41.10: Ending run 8
client              | 09:41.10: Preparing run 9
client              | 09:41.10: Download file name is 1024MB_9
client              | 09:41.10: Output location is /tmp/files/1024MB_9
client              | 09:41.10: Running garbage collector
client              | 09:41.10: Sleeping for 30.0 seconds
client              | 09:41.40: Starting
client              | 09:42.15: Finished
client              | 09:42.15: Deleting downloaded file /tmp/files/1024MB_9
client              | 09:42.15: Ending run 9
client              | 09:42.15: Preparing run 10
client              | 09:42.15: Download file name is 1024MB_10
client              | 09:42.15: Output location is /tmp/files/1024MB_10
client              | 09:42.15: Running garbage collector
client              | 09:42.15: Sleeping for 30.0 seconds
client              | 09:42.45: Starting
client              | 09:43.20: Finished
client              | 09:43.20: Deleting downloaded file /tmp/files/1024MB_10
client              | 09:43.21: Ending run 10
client              | 09:43.21: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
