Time start: 2022-03-23 08:02:53
Time end: 2022-03-23 08:07:58
Duration: 0:05:04.675514

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 08:02.55: Connected to FTP server at 152.228.166.247
client              | 08:02.55: Preparing run 1
client              | 08:02.55: Creating file /tmp/files/64KB_1
client              | 08:02.55: Upload file name is 64KB_1
client              | 08:02.55: Running garbage collector
client              | 08:02.55: Sleeping for 30.0 seconds
client              | 08:03.25: Starting
client              | 08:03.25: Finished
client              | 08:03.25: Deleting created file /tmp/files/64KB_1
client              | 08:03.25: Ending run 1
client              | 08:03.25: Preparing run 2
client              | 08:03.25: Creating file /tmp/files/64KB_2
client              | 08:03.25: Upload file name is 64KB_2
client              | 08:03.25: Running garbage collector
client              | 08:03.25: Sleeping for 30.0 seconds
client              | 08:03.55: Starting
client              | 08:03.55: Finished
client              | 08:03.55: Deleting created file /tmp/files/64KB_2
client              | 08:03.55: Ending run 2
client              | 08:03.55: Preparing run 3
client              | 08:03.55: Creating file /tmp/files/64KB_3
client              | 08:03.55: Upload file name is 64KB_3
client              | 08:03.55: Running garbage collector
client              | 08:03.55: Sleeping for 30.0 seconds
client              | 08:04.25: Starting
client              | 08:04.26: Finished
client              | 08:04.26: Deleting created file /tmp/files/64KB_3
client              | 08:04.26: Ending run 3
client              | 08:04.26: Preparing run 4
client              | 08:04.26: Creating file /tmp/files/64KB_4
client              | 08:04.26: Upload file name is 64KB_4
client              | 08:04.26: Running garbage collector
client              | 08:04.26: Sleeping for 30.0 seconds
client              | 08:04.56: Starting
client              | 08:04.56: Finished
client              | 08:04.56: Deleting created file /tmp/files/64KB_4
client              | 08:04.56: Ending run 4
client              | 08:04.56: Preparing run 5
client              | 08:04.56: Creating file /tmp/files/64KB_5
client              | 08:04.56: Upload file name is 64KB_5
client              | 08:04.56: Running garbage collector
client              | 08:04.56: Sleeping for 30.0 seconds
client              | 08:05.26: Starting
client              | 08:05.26: Finished
client              | 08:05.26: Deleting created file /tmp/files/64KB_5
client              | 08:05.26: Ending run 5
client              | 08:05.26: Preparing run 6
client              | 08:05.26: Creating file /tmp/files/64KB_6
client              | 08:05.26: Upload file name is 64KB_6
client              | 08:05.26: Running garbage collector
client              | 08:05.26: Sleeping for 30.0 seconds
client              | 08:05.56: Starting
client              | 08:05.56: Finished
client              | 08:05.56: Deleting created file /tmp/files/64KB_6
client              | 08:05.56: Ending run 6
client              | 08:05.56: Preparing run 7
client              | 08:05.56: Creating file /tmp/files/64KB_7
client              | 08:05.56: Upload file name is 64KB_7
client              | 08:05.56: Running garbage collector
client              | 08:05.56: Sleeping for 30.0 seconds
client              | 08:06.26: Starting
client              | 08:06.26: Finished
client              | 08:06.26: Deleting created file /tmp/files/64KB_7
client              | 08:06.26: Ending run 7
client              | 08:06.26: Preparing run 8
client              | 08:06.26: Creating file /tmp/files/64KB_8
client              | 08:06.26: Upload file name is 64KB_8
client              | 08:06.26: Running garbage collector
client              | 08:06.26: Sleeping for 30.0 seconds
client              | 08:06.56: Starting
client              | 08:06.56: Finished
client              | 08:06.56: Deleting created file /tmp/files/64KB_8
client              | 08:06.56: Ending run 8
client              | 08:06.56: Preparing run 9
client              | 08:06.56: Creating file /tmp/files/64KB_9
client              | 08:06.56: Upload file name is 64KB_9
client              | 08:06.56: Running garbage collector
client              | 08:06.56: Sleeping for 30.0 seconds
client              | 08:07.26: Starting
client              | 08:07.26: Finished
client              | 08:07.26: Deleting created file /tmp/files/64KB_9
client              | 08:07.26: Ending run 9
client              | 08:07.26: Preparing run 10
client              | 08:07.26: Creating file /tmp/files/64KB_10
client              | 08:07.26: Upload file name is 64KB_10
client              | 08:07.26: Running garbage collector
client              | 08:07.26: Sleeping for 30.0 seconds
client              | 08:07.56: Starting
client              | 08:07.56: Finished
client              | 08:07.56: Deleting created file /tmp/files/64KB_10
client              | 08:07.56: Ending run 10
client              | 08:07.56: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
