Time start: 2022-03-23 07:36:40
Time end: 2022-03-23 07:41:45
Duration: 0:05:04.493885

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 07:36.42: Connected to FTP server at 152.228.166.247
client              | 07:36.42: Preparing run 1
client              | 07:36.42: Download file name is 1KB_1
client              | 07:36.42: Output location is /tmp/files/1KB_1
client              | 07:36.42: Running garbage collector
client              | 07:36.42: Sleeping for 30.0 seconds
client              | 07:37.12: Starting
client              | 07:37.12: Finished
client              | 07:37.12: Deleting downloaded file /tmp/files/1KB_1
client              | 07:37.12: Ending run 1
client              | 07:37.12: Preparing run 2
client              | 07:37.12: Download file name is 1KB_2
client              | 07:37.12: Output location is /tmp/files/1KB_2
client              | 07:37.12: Running garbage collector
client              | 07:37.12: Sleeping for 30.0 seconds
client              | 07:37.42: Starting
client              | 07:37.42: Finished
client              | 07:37.42: Deleting downloaded file /tmp/files/1KB_2
client              | 07:37.42: Ending run 2
client              | 07:37.42: Preparing run 3
client              | 07:37.42: Download file name is 1KB_3
client              | 07:37.42: Output location is /tmp/files/1KB_3
client              | 07:37.42: Running garbage collector
client              | 07:37.42: Sleeping for 30.0 seconds
client              | 07:38.12: Starting
client              | 07:38.12: Finished
client              | 07:38.12: Deleting downloaded file /tmp/files/1KB_3
client              | 07:38.12: Ending run 3
client              | 07:38.12: Preparing run 4
client              | 07:38.12: Download file name is 1KB_4
client              | 07:38.12: Output location is /tmp/files/1KB_4
client              | 07:38.12: Running garbage collector
client              | 07:38.12: Sleeping for 30.0 seconds
client              | 07:38.42: Starting
client              | 07:38.42: Finished
client              | 07:38.42: Deleting downloaded file /tmp/files/1KB_4
client              | 07:38.42: Ending run 4
client              | 07:38.42: Preparing run 5
client              | 07:38.42: Download file name is 1KB_5
client              | 07:38.42: Output location is /tmp/files/1KB_5
client              | 07:38.42: Running garbage collector
client              | 07:38.42: Sleeping for 30.0 seconds
client              | 07:39.12: Starting
client              | 07:39.12: Finished
client              | 07:39.12: Deleting downloaded file /tmp/files/1KB_5
client              | 07:39.12: Ending run 5
client              | 07:39.12: Preparing run 6
client              | 07:39.12: Download file name is 1KB_6
client              | 07:39.12: Output location is /tmp/files/1KB_6
client              | 07:39.12: Running garbage collector
client              | 07:39.12: Sleeping for 30.0 seconds
client              | 07:39.42: Starting
client              | 07:39.42: Finished
client              | 07:39.42: Deleting downloaded file /tmp/files/1KB_6
client              | 07:39.42: Ending run 6
client              | 07:39.42: Preparing run 7
client              | 07:39.42: Download file name is 1KB_7
client              | 07:39.42: Output location is /tmp/files/1KB_7
client              | 07:39.42: Running garbage collector
client              | 07:39.42: Sleeping for 30.0 seconds
client              | 07:40.13: Starting
client              | 07:40.13: Finished
client              | 07:40.13: Deleting downloaded file /tmp/files/1KB_7
client              | 07:40.13: Ending run 7
client              | 07:40.13: Preparing run 8
client              | 07:40.13: Download file name is 1KB_8
client              | 07:40.13: Output location is /tmp/files/1KB_8
client              | 07:40.13: Running garbage collector
client              | 07:40.13: Sleeping for 30.0 seconds
client              | 07:40.43: Starting
client              | 07:40.43: Finished
client              | 07:40.43: Deleting downloaded file /tmp/files/1KB_8
client              | 07:40.43: Ending run 8
client              | 07:40.43: Preparing run 9
client              | 07:40.43: Download file name is 1KB_9
client              | 07:40.43: Output location is /tmp/files/1KB_9
client              | 07:40.43: Running garbage collector
client              | 07:40.43: Sleeping for 30.0 seconds
client              | 07:41.13: Starting
client              | 07:41.13: Finished
client              | 07:41.13: Deleting downloaded file /tmp/files/1KB_9
client              | 07:41.13: Ending run 9
client              | 07:41.13: Preparing run 10
client              | 07:41.13: Download file name is 1KB_10
client              | 07:41.13: Output location is /tmp/files/1KB_10
client              | 07:41.13: Running garbage collector
client              | 07:41.13: Sleeping for 30.0 seconds
client              | 07:41.43: Starting
client              | 07:41.43: Finished
client              | 07:41.43: Deleting downloaded file /tmp/files/1KB_10
client              | 07:41.43: Ending run 10
client              | 07:41.43: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
