Time start: 2022-03-23 09:13:20
Time end: 2022-03-23 09:19:53
Duration: 0:06:32.633104

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 09:13.22: Connected to FTP server at 152.228.166.247
client              | 09:13.22: Preparing run 1
client              | 09:13.22: Download file name is 256MB_1
client              | 09:13.22: Output location is /tmp/files/256MB_1
client              | 09:13.22: Running garbage collector
client              | 09:13.22: Sleeping for 30.0 seconds
client              | 09:13.52: Starting
client              | 09:14.01: Finished
client              | 09:14.01: Deleting downloaded file /tmp/files/256MB_1
client              | 09:14.01: Ending run 1
client              | 09:14.01: Preparing run 2
client              | 09:14.01: Download file name is 256MB_2
client              | 09:14.01: Output location is /tmp/files/256MB_2
client              | 09:14.01: Running garbage collector
client              | 09:14.01: Sleeping for 30.0 seconds
client              | 09:14.31: Starting
client              | 09:14.40: Finished
client              | 09:14.40: Deleting downloaded file /tmp/files/256MB_2
client              | 09:14.40: Ending run 2
client              | 09:14.40: Preparing run 3
client              | 09:14.40: Download file name is 256MB_3
client              | 09:14.40: Output location is /tmp/files/256MB_3
client              | 09:14.40: Running garbage collector
client              | 09:14.40: Sleeping for 30.0 seconds
client              | 09:15.10: Starting
client              | 09:15.19: Finished
client              | 09:15.19: Deleting downloaded file /tmp/files/256MB_3
client              | 09:15.19: Ending run 3
client              | 09:15.19: Preparing run 4
client              | 09:15.19: Download file name is 256MB_4
client              | 09:15.19: Output location is /tmp/files/256MB_4
client              | 09:15.19: Running garbage collector
client              | 09:15.19: Sleeping for 30.0 seconds
client              | 09:15.49: Starting
client              | 09:15.58: Finished
client              | 09:15.58: Deleting downloaded file /tmp/files/256MB_4
client              | 09:15.58: Ending run 4
client              | 09:15.58: Preparing run 5
client              | 09:15.58: Download file name is 256MB_5
client              | 09:15.58: Output location is /tmp/files/256MB_5
client              | 09:15.58: Running garbage collector
client              | 09:15.58: Sleeping for 30.0 seconds
client              | 09:16.28: Starting
client              | 09:16.37: Finished
client              | 09:16.37: Deleting downloaded file /tmp/files/256MB_5
client              | 09:16.37: Ending run 5
client              | 09:16.37: Preparing run 6
client              | 09:16.37: Download file name is 256MB_6
client              | 09:16.37: Output location is /tmp/files/256MB_6
client              | 09:16.37: Running garbage collector
client              | 09:16.37: Sleeping for 30.0 seconds
client              | 09:17.07: Starting
client              | 09:17.16: Finished
client              | 09:17.16: Deleting downloaded file /tmp/files/256MB_6
client              | 09:17.16: Ending run 6
client              | 09:17.16: Preparing run 7
client              | 09:17.16: Download file name is 256MB_7
client              | 09:17.16: Output location is /tmp/files/256MB_7
client              | 09:17.16: Running garbage collector
client              | 09:17.16: Sleeping for 30.0 seconds
client              | 09:17.46: Starting
client              | 09:17.54: Finished
client              | 09:17.54: Deleting downloaded file /tmp/files/256MB_7
client              | 09:17.54: Ending run 7
client              | 09:17.54: Preparing run 8
client              | 09:17.54: Download file name is 256MB_8
client              | 09:17.54: Output location is /tmp/files/256MB_8
client              | 09:17.54: Running garbage collector
client              | 09:17.54: Sleeping for 30.0 seconds
client              | 09:18.24: Starting
client              | 09:18.33: Finished
client              | 09:18.33: Deleting downloaded file /tmp/files/256MB_8
client              | 09:18.33: Ending run 8
client              | 09:18.33: Preparing run 9
client              | 09:18.33: Download file name is 256MB_9
client              | 09:18.33: Output location is /tmp/files/256MB_9
client              | 09:18.33: Running garbage collector
client              | 09:18.33: Sleeping for 30.0 seconds
client              | 09:19.03: Starting
client              | 09:19.12: Finished
client              | 09:19.12: Deleting downloaded file /tmp/files/256MB_9
client              | 09:19.12: Ending run 9
client              | 09:19.12: Preparing run 10
client              | 09:19.12: Download file name is 256MB_10
client              | 09:19.12: Output location is /tmp/files/256MB_10
client              | 09:19.12: Running garbage collector
client              | 09:19.12: Sleeping for 30.0 seconds
client              | 09:19.42: Starting
client              | 09:19.51: Finished
client              | 09:19.51: Deleting downloaded file /tmp/files/256MB_10
client              | 09:19.51: Ending run 10
client              | 09:19.51: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
