Time start: 2022-03-23 08:34:09
Time end: 2022-03-23 08:39:15
Duration: 0:05:06.393990

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 08:34.11: Connected to FTP server at 152.228.166.247
client              | 08:34.11: Preparing run 1
client              | 08:34.11: Creating file /tmp/files/4MB_1
client              | 08:34.11: Upload file name is 4MB_1
client              | 08:34.11: Running garbage collector
client              | 08:34.11: Sleeping for 30.0 seconds
client              | 08:34.41: Starting
client              | 08:34.41: Finished
client              | 08:34.41: Deleting created file /tmp/files/4MB_1
client              | 08:34.41: Ending run 1
client              | 08:34.41: Preparing run 2
client              | 08:34.41: Creating file /tmp/files/4MB_2
client              | 08:34.41: Upload file name is 4MB_2
client              | 08:34.41: Running garbage collector
client              | 08:34.41: Sleeping for 30.0 seconds
client              | 08:35.11: Starting
client              | 08:35.11: Finished
client              | 08:35.11: Deleting created file /tmp/files/4MB_2
client              | 08:35.11: Ending run 2
client              | 08:35.11: Preparing run 3
client              | 08:35.11: Creating file /tmp/files/4MB_3
client              | 08:35.11: Upload file name is 4MB_3
client              | 08:35.11: Running garbage collector
client              | 08:35.11: Sleeping for 30.0 seconds
client              | 08:35.41: Starting
client              | 08:35.41: Finished
client              | 08:35.41: Deleting created file /tmp/files/4MB_3
client              | 08:35.41: Ending run 3
client              | 08:35.41: Preparing run 4
client              | 08:35.41: Creating file /tmp/files/4MB_4
client              | 08:35.41: Upload file name is 4MB_4
client              | 08:35.41: Running garbage collector
client              | 08:35.41: Sleeping for 30.0 seconds
client              | 08:36.11: Starting
client              | 08:36.11: Finished
client              | 08:36.11: Deleting created file /tmp/files/4MB_4
client              | 08:36.11: Ending run 4
client              | 08:36.11: Preparing run 5
client              | 08:36.11: Creating file /tmp/files/4MB_5
client              | 08:36.12: Upload file name is 4MB_5
client              | 08:36.12: Running garbage collector
client              | 08:36.12: Sleeping for 30.0 seconds
client              | 08:36.42: Starting
client              | 08:36.42: Finished
client              | 08:36.42: Deleting created file /tmp/files/4MB_5
client              | 08:36.42: Ending run 5
client              | 08:36.42: Preparing run 6
client              | 08:36.42: Creating file /tmp/files/4MB_6
client              | 08:36.42: Upload file name is 4MB_6
client              | 08:36.42: Running garbage collector
client              | 08:36.42: Sleeping for 30.0 seconds
client              | 08:37.12: Starting
client              | 08:37.12: Finished
client              | 08:37.12: Deleting created file /tmp/files/4MB_6
client              | 08:37.12: Ending run 6
client              | 08:37.12: Preparing run 7
client              | 08:37.12: Creating file /tmp/files/4MB_7
client              | 08:37.12: Upload file name is 4MB_7
client              | 08:37.12: Running garbage collector
client              | 08:37.12: Sleeping for 30.0 seconds
client              | 08:37.42: Starting
client              | 08:37.42: Finished
client              | 08:37.42: Deleting created file /tmp/files/4MB_7
client              | 08:37.42: Ending run 7
client              | 08:37.42: Preparing run 8
client              | 08:37.42: Creating file /tmp/files/4MB_8
client              | 08:37.42: Upload file name is 4MB_8
client              | 08:37.42: Running garbage collector
client              | 08:37.42: Sleeping for 30.0 seconds
client              | 08:38.12: Starting
client              | 08:38.12: Finished
client              | 08:38.12: Deleting created file /tmp/files/4MB_8
client              | 08:38.12: Ending run 8
client              | 08:38.12: Preparing run 9
client              | 08:38.12: Creating file /tmp/files/4MB_9
client              | 08:38.12: Upload file name is 4MB_9
client              | 08:38.12: Running garbage collector
client              | 08:38.12: Sleeping for 30.0 seconds
client              | 08:38.42: Starting
client              | 08:38.43: Finished
client              | 08:38.43: Deleting created file /tmp/files/4MB_9
client              | 08:38.43: Ending run 9
client              | 08:38.43: Preparing run 10
client              | 08:38.43: Creating file /tmp/files/4MB_10
client              | 08:38.43: Upload file name is 4MB_10
client              | 08:38.43: Running garbage collector
client              | 08:38.43: Sleeping for 30.0 seconds
client              | 08:39.13: Starting
client              | 08:39.13: Finished
client              | 08:39.13: Deleting created file /tmp/files/4MB_10
client              | 08:39.13: Ending run 10
client              | 08:39.13: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
