Time start: 2022-04-18 15:13:40
Time end: 2022-04-18 15:42:46
Duration: 0:29:05.589383

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 6442450944
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 15:13.41: Connected to FTP server at 51.210.39.160
client              | 15:13.41: Preparing run 1
client              | 15:13.41: Creating file /tmp/files/6144MB_1
client              | 15:14.27: Upload file name is 6144MB_1
client              | 15:14.27: Running garbage collector
client              | 15:14.27: Sleeping for 30.0 seconds
client              | 15:14.57: Starting
client              | 15:18.32: Finished
client              | 15:18.32: Deleting created file /tmp/files/6144MB_1
client              | 15:18.33: Ending run 1
client              | 15:18.33: Preparing run 2
client              | 15:18.33: Creating file /tmp/files/6144MB_2
client              | 15:19.17: Upload file name is 6144MB_2
client              | 15:19.17: Running garbage collector
client              | 15:19.17: Sleeping for 30.0 seconds
client              | 15:19.47: Starting
client              | 15:23.22: Finished
client              | 15:23.22: Deleting created file /tmp/files/6144MB_2
client              | 15:23.23: Ending run 2
client              | 15:23.23: Preparing run 3
client              | 15:23.23: Creating file /tmp/files/6144MB_3
client              | 15:24.06: Upload file name is 6144MB_3
client              | 15:24.06: Running garbage collector
client              | 15:24.06: Sleeping for 30.0 seconds
client              | 15:24.37: Starting
client              | 15:28.12: Finished
client              | 15:28.12: Deleting created file /tmp/files/6144MB_3
client              | 15:28.13: Ending run 3
client              | 15:28.13: Preparing run 4
client              | 15:28.13: Creating file /tmp/files/6144MB_4
client              | 15:28.58: Upload file name is 6144MB_4
client              | 15:28.58: Running garbage collector
client              | 15:28.58: Sleeping for 30.0 seconds
client              | 15:29.28: Starting
client              | 15:33.03: Finished
client              | 15:33.03: Deleting created file /tmp/files/6144MB_4
client              | 15:33.03: Ending run 4
client              | 15:33.03: Preparing run 5
client              | 15:33.03: Creating file /tmp/files/6144MB_5
client              | 15:33.48: Upload file name is 6144MB_5
client              | 15:33.48: Running garbage collector
client              | 15:33.48: Sleeping for 30.0 seconds
client              | 15:34.18: Starting
client              | 15:37.53: Finished
client              | 15:37.53: Deleting created file /tmp/files/6144MB_5
client              | 15:37.54: Ending run 5
client              | 15:37.54: Preparing run 6
client              | 15:37.54: Creating file /tmp/files/6144MB_6
client              | 15:38.39: Upload file name is 6144MB_6
client              | 15:38.39: Running garbage collector
client              | 15:38.39: Sleeping for 30.0 seconds
client              | 15:39.09: Starting
client              | 15:42.44: Finished
client              | 15:42.44: Deleting created file /tmp/files/6144MB_6
client              | 15:42.45: Ending run 6
client              | 15:42.45: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
