Time start: 2022-03-23 08:44:36
Time end: 2022-03-23 08:49:48
Duration: 0:05:11.568386

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 08:44.38: Connected to FTP server at 152.228.166.247
client              | 08:44.38: Preparing run 1
client              | 08:44.38: Creating file /tmp/files/16MB_1
client              | 08:44.38: Upload file name is 16MB_1
client              | 08:44.38: Running garbage collector
client              | 08:44.38: Sleeping for 30.0 seconds
client              | 08:45.09: Starting
client              | 08:45.09: Finished
client              | 08:45.09: Deleting created file /tmp/files/16MB_1
client              | 08:45.09: Ending run 1
client              | 08:45.09: Preparing run 2
client              | 08:45.09: Creating file /tmp/files/16MB_2
client              | 08:45.09: Upload file name is 16MB_2
client              | 08:45.09: Running garbage collector
client              | 08:45.09: Sleeping for 30.0 seconds
client              | 08:45.39: Starting
client              | 08:45.40: Finished
client              | 08:45.40: Deleting created file /tmp/files/16MB_2
client              | 08:45.40: Ending run 2
client              | 08:45.40: Preparing run 3
client              | 08:45.40: Creating file /tmp/files/16MB_3
client              | 08:45.40: Upload file name is 16MB_3
client              | 08:45.40: Running garbage collector
client              | 08:45.40: Sleeping for 30.0 seconds
client              | 08:46.10: Starting
client              | 08:46.11: Finished
client              | 08:46.11: Deleting created file /tmp/files/16MB_3
client              | 08:46.11: Ending run 3
client              | 08:46.11: Preparing run 4
client              | 08:46.11: Creating file /tmp/files/16MB_4
client              | 08:46.11: Upload file name is 16MB_4
client              | 08:46.11: Running garbage collector
client              | 08:46.11: Sleeping for 30.0 seconds
client              | 08:46.41: Starting
client              | 08:46.41: Finished
client              | 08:46.41: Deleting created file /tmp/files/16MB_4
client              | 08:46.41: Ending run 4
client              | 08:46.41: Preparing run 5
client              | 08:46.41: Creating file /tmp/files/16MB_5
client              | 08:46.41: Upload file name is 16MB_5
client              | 08:46.41: Running garbage collector
client              | 08:46.41: Sleeping for 30.0 seconds
client              | 08:47.11: Starting
client              | 08:47.12: Finished
client              | 08:47.12: Deleting created file /tmp/files/16MB_5
client              | 08:47.12: Ending run 5
client              | 08:47.12: Preparing run 6
client              | 08:47.12: Creating file /tmp/files/16MB_6
client              | 08:47.12: Upload file name is 16MB_6
client              | 08:47.12: Running garbage collector
client              | 08:47.12: Sleeping for 30.0 seconds
client              | 08:47.42: Starting
client              | 08:47.43: Finished
client              | 08:47.43: Deleting created file /tmp/files/16MB_6
client              | 08:47.43: Ending run 6
client              | 08:47.43: Preparing run 7
client              | 08:47.43: Creating file /tmp/files/16MB_7
client              | 08:47.43: Upload file name is 16MB_7
client              | 08:47.43: Running garbage collector
client              | 08:47.43: Sleeping for 30.0 seconds
client              | 08:48.13: Starting
client              | 08:48.13: Finished
client              | 08:48.13: Deleting created file /tmp/files/16MB_7
client              | 08:48.13: Ending run 7
client              | 08:48.13: Preparing run 8
client              | 08:48.13: Creating file /tmp/files/16MB_8
client              | 08:48.14: Upload file name is 16MB_8
client              | 08:48.14: Running garbage collector
client              | 08:48.14: Sleeping for 30.0 seconds
client              | 08:48.44: Starting
client              | 08:48.44: Finished
client              | 08:48.44: Deleting created file /tmp/files/16MB_8
client              | 08:48.44: Ending run 8
client              | 08:48.44: Preparing run 9
client              | 08:48.44: Creating file /tmp/files/16MB_9
client              | 08:48.44: Upload file name is 16MB_9
client              | 08:48.44: Running garbage collector
client              | 08:48.44: Sleeping for 30.0 seconds
client              | 08:49.14: Starting
client              | 08:49.15: Finished
client              | 08:49.15: Deleting created file /tmp/files/16MB_9
client              | 08:49.15: Ending run 9
client              | 08:49.15: Preparing run 10
client              | 08:49.15: Creating file /tmp/files/16MB_10
client              | 08:49.15: Upload file name is 16MB_10
client              | 08:49.15: Running garbage collector
client              | 08:49.15: Sleeping for 30.0 seconds
client              | 08:49.45: Starting
client              | 08:49.46: Finished
client              | 08:49.46: Deleting created file /tmp/files/16MB_10
client              | 08:49.46: Ending run 10
client              | 08:49.46: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
