Time start: 2022-03-23 09:06:28
Time end: 2022-03-23 09:13:20
Duration: 0:06:52.695727

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 09:06.30: Connected to FTP server at 152.228.166.247
client              | 09:06.30: Preparing run 1
client              | 09:06.30: Creating file /tmp/files/256MB_1
client              | 09:06.32: Upload file name is 256MB_1
client              | 09:06.32: Running garbage collector
client              | 09:06.32: Sleeping for 30.0 seconds
client              | 09:07.02: Starting
client              | 09:07.11: Finished
client              | 09:07.11: Deleting created file /tmp/files/256MB_1
client              | 09:07.11: Ending run 1
client              | 09:07.11: Preparing run 2
client              | 09:07.11: Creating file /tmp/files/256MB_2
client              | 09:07.12: Upload file name is 256MB_2
client              | 09:07.12: Running garbage collector
client              | 09:07.12: Sleeping for 30.0 seconds
client              | 09:07.42: Starting
client              | 09:07.51: Finished
client              | 09:07.51: Deleting created file /tmp/files/256MB_2
client              | 09:07.52: Ending run 2
client              | 09:07.52: Preparing run 3
client              | 09:07.52: Creating file /tmp/files/256MB_3
client              | 09:07.53: Upload file name is 256MB_3
client              | 09:07.53: Running garbage collector
client              | 09:07.53: Sleeping for 30.0 seconds
client              | 09:08.23: Starting
client              | 09:08.32: Finished
client              | 09:08.32: Deleting created file /tmp/files/256MB_3
client              | 09:08.32: Ending run 3
client              | 09:08.32: Preparing run 4
client              | 09:08.32: Creating file /tmp/files/256MB_4
client              | 09:08.34: Upload file name is 256MB_4
client              | 09:08.34: Running garbage collector
client              | 09:08.34: Sleeping for 30.0 seconds
client              | 09:09.04: Starting
client              | 09:09.13: Finished
client              | 09:09.13: Deleting created file /tmp/files/256MB_4
client              | 09:09.13: Ending run 4
client              | 09:09.13: Preparing run 5
client              | 09:09.13: Creating file /tmp/files/256MB_5
client              | 09:09.15: Upload file name is 256MB_5
client              | 09:09.15: Running garbage collector
client              | 09:09.15: Sleeping for 30.0 seconds
client              | 09:09.45: Starting
client              | 09:09.54: Finished
client              | 09:09.54: Deleting created file /tmp/files/256MB_5
client              | 09:09.54: Ending run 5
client              | 09:09.54: Preparing run 6
client              | 09:09.54: Creating file /tmp/files/256MB_6
client              | 09:09.56: Upload file name is 256MB_6
client              | 09:09.56: Running garbage collector
client              | 09:09.56: Sleeping for 30.0 seconds
client              | 09:10.26: Starting
client              | 09:10.35: Finished
client              | 09:10.35: Deleting created file /tmp/files/256MB_6
client              | 09:10.35: Ending run 6
client              | 09:10.35: Preparing run 7
client              | 09:10.35: Creating file /tmp/files/256MB_7
client              | 09:10.37: Upload file name is 256MB_7
client              | 09:10.37: Running garbage collector
client              | 09:10.37: Sleeping for 30.0 seconds
client              | 09:11.07: Starting
client              | 09:11.16: Finished
client              | 09:11.16: Deleting created file /tmp/files/256MB_7
client              | 09:11.16: Ending run 7
client              | 09:11.16: Preparing run 8
client              | 09:11.16: Creating file /tmp/files/256MB_8
client              | 09:11.18: Upload file name is 256MB_8
client              | 09:11.18: Running garbage collector
client              | 09:11.18: Sleeping for 30.0 seconds
client              | 09:11.48: Starting
client              | 09:11.57: Finished
client              | 09:11.57: Deleting created file /tmp/files/256MB_8
client              | 09:11.57: Ending run 8
client              | 09:11.57: Preparing run 9
client              | 09:11.57: Creating file /tmp/files/256MB_9
client              | 09:11.58: Upload file name is 256MB_9
client              | 09:11.58: Running garbage collector
client              | 09:11.58: Sleeping for 30.0 seconds
client              | 09:12.28: Starting
client              | 09:12.37: Finished
client              | 09:12.37: Deleting created file /tmp/files/256MB_9
client              | 09:12.38: Ending run 9
client              | 09:12.38: Preparing run 10
client              | 09:12.38: Creating file /tmp/files/256MB_10
client              | 09:12.39: Upload file name is 256MB_10
client              | 09:12.39: Running garbage collector
client              | 09:12.39: Sleeping for 30.0 seconds
client              | 09:13.09: Starting
client              | 09:13.18: Finished
client              | 09:13.18: Deleting created file /tmp/files/256MB_10
client              | 09:13.18: Ending run 10
client              | 09:13.18: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
