Time start: 2022-03-23 08:49:48
Time end: 2022-03-23 08:54:58
Duration: 0:05:09.967151

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 08:49.50: Connected to FTP server at 152.228.166.247
client              | 08:49.50: Preparing run 1
client              | 08:49.50: Download file name is 16MB_1
client              | 08:49.50: Output location is /tmp/files/16MB_1
client              | 08:49.50: Running garbage collector
client              | 08:49.50: Sleeping for 30.0 seconds
client              | 08:50.20: Starting
client              | 08:50.20: Finished
client              | 08:50.20: Deleting downloaded file /tmp/files/16MB_1
client              | 08:50.20: Ending run 1
client              | 08:50.20: Preparing run 2
client              | 08:50.20: Download file name is 16MB_2
client              | 08:50.20: Output location is /tmp/files/16MB_2
client              | 08:50.20: Running garbage collector
client              | 08:50.20: Sleeping for 30.0 seconds
client              | 08:50.51: Starting
client              | 08:50.51: Finished
client              | 08:50.51: Deleting downloaded file /tmp/files/16MB_2
client              | 08:50.51: Ending run 2
client              | 08:50.51: Preparing run 3
client              | 08:50.51: Download file name is 16MB_3
client              | 08:50.51: Output location is /tmp/files/16MB_3
client              | 08:50.51: Running garbage collector
client              | 08:50.51: Sleeping for 30.0 seconds
client              | 08:51.21: Starting
client              | 08:51.22: Finished
client              | 08:51.22: Deleting downloaded file /tmp/files/16MB_3
client              | 08:51.22: Ending run 3
client              | 08:51.22: Preparing run 4
client              | 08:51.22: Download file name is 16MB_4
client              | 08:51.22: Output location is /tmp/files/16MB_4
client              | 08:51.22: Running garbage collector
client              | 08:51.22: Sleeping for 30.0 seconds
client              | 08:51.52: Starting
client              | 08:51.52: Finished
client              | 08:51.52: Deleting downloaded file /tmp/files/16MB_4
client              | 08:51.52: Ending run 4
client              | 08:51.52: Preparing run 5
client              | 08:51.52: Download file name is 16MB_5
client              | 08:51.52: Output location is /tmp/files/16MB_5
client              | 08:51.52: Running garbage collector
client              | 08:51.52: Sleeping for 30.0 seconds
client              | 08:52.22: Starting
client              | 08:52.23: Finished
client              | 08:52.23: Deleting downloaded file /tmp/files/16MB_5
client              | 08:52.23: Ending run 5
client              | 08:52.23: Preparing run 6
client              | 08:52.23: Download file name is 16MB_6
client              | 08:52.23: Output location is /tmp/files/16MB_6
client              | 08:52.23: Running garbage collector
client              | 08:52.23: Sleeping for 30.0 seconds
client              | 08:52.53: Starting
client              | 08:52.53: Finished
client              | 08:52.53: Deleting downloaded file /tmp/files/16MB_6
client              | 08:52.53: Ending run 6
client              | 08:52.53: Preparing run 7
client              | 08:52.53: Download file name is 16MB_7
client              | 08:52.53: Output location is /tmp/files/16MB_7
client              | 08:52.53: Running garbage collector
client              | 08:52.53: Sleeping for 30.0 seconds
client              | 08:53.23: Starting
client              | 08:53.24: Finished
client              | 08:53.24: Deleting downloaded file /tmp/files/16MB_7
client              | 08:53.24: Ending run 7
client              | 08:53.24: Preparing run 8
client              | 08:53.24: Download file name is 16MB_8
client              | 08:53.24: Output location is /tmp/files/16MB_8
client              | 08:53.24: Running garbage collector
client              | 08:53.24: Sleeping for 30.0 seconds
client              | 08:53.54: Starting
client              | 08:53.55: Finished
client              | 08:53.55: Deleting downloaded file /tmp/files/16MB_8
client              | 08:53.55: Ending run 8
client              | 08:53.55: Preparing run 9
client              | 08:53.55: Download file name is 16MB_9
client              | 08:53.55: Output location is /tmp/files/16MB_9
client              | 08:53.55: Running garbage collector
client              | 08:53.55: Sleeping for 30.0 seconds
client              | 08:54.25: Starting
client              | 08:54.25: Finished
client              | 08:54.25: Deleting downloaded file /tmp/files/16MB_9
client              | 08:54.25: Ending run 9
client              | 08:54.25: Preparing run 10
client              | 08:54.25: Download file name is 16MB_10
client              | 08:54.25: Output location is /tmp/files/16MB_10
client              | 08:54.25: Running garbage collector
client              | 08:54.25: Sleeping for 30.0 seconds
client              | 08:54.55: Starting
client              | 08:54.56: Finished
client              | 08:54.56: Deleting downloaded file /tmp/files/16MB_10
client              | 08:54.56: Ending run 10
client              | 08:54.56: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
