Time start: 2022-03-23 08:13:18
Time end: 2022-03-23 08:18:23
Duration: 0:05:04.463728

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 08:13.20: Connected to FTP server at 152.228.166.247
client              | 08:13.20: Preparing run 1
client              | 08:13.20: Creating file /tmp/files/256KB_1
client              | 08:13.20: Upload file name is 256KB_1
client              | 08:13.20: Running garbage collector
client              | 08:13.20: Sleeping for 30.0 seconds
client              | 08:13.50: Starting
client              | 08:13.50: Finished
client              | 08:13.50: Deleting created file /tmp/files/256KB_1
client              | 08:13.50: Ending run 1
client              | 08:13.50: Preparing run 2
client              | 08:13.50: Creating file /tmp/files/256KB_2
client              | 08:13.50: Upload file name is 256KB_2
client              | 08:13.50: Running garbage collector
client              | 08:13.50: Sleeping for 30.0 seconds
client              | 08:14.20: Starting
client              | 08:14.20: Finished
client              | 08:14.20: Deleting created file /tmp/files/256KB_2
client              | 08:14.20: Ending run 2
client              | 08:14.20: Preparing run 3
client              | 08:14.20: Creating file /tmp/files/256KB_3
client              | 08:14.20: Upload file name is 256KB_3
client              | 08:14.20: Running garbage collector
client              | 08:14.20: Sleeping for 30.0 seconds
client              | 08:14.50: Starting
client              | 08:14.50: Finished
client              | 08:14.50: Deleting created file /tmp/files/256KB_3
client              | 08:14.50: Ending run 3
client              | 08:14.50: Preparing run 4
client              | 08:14.50: Creating file /tmp/files/256KB_4
client              | 08:14.50: Upload file name is 256KB_4
client              | 08:14.50: Running garbage collector
client              | 08:14.50: Sleeping for 30.0 seconds
client              | 08:15.20: Starting
client              | 08:15.20: Finished
client              | 08:15.20: Deleting created file /tmp/files/256KB_4
client              | 08:15.20: Ending run 4
client              | 08:15.20: Preparing run 5
client              | 08:15.20: Creating file /tmp/files/256KB_5
client              | 08:15.20: Upload file name is 256KB_5
client              | 08:15.20: Running garbage collector
client              | 08:15.20: Sleeping for 30.0 seconds
client              | 08:15.50: Starting
client              | 08:15.50: Finished
client              | 08:15.50: Deleting created file /tmp/files/256KB_5
client              | 08:15.50: Ending run 5
client              | 08:15.50: Preparing run 6
client              | 08:15.50: Creating file /tmp/files/256KB_6
client              | 08:15.50: Upload file name is 256KB_6
client              | 08:15.50: Running garbage collector
client              | 08:15.50: Sleeping for 30.0 seconds
client              | 08:16.20: Starting
client              | 08:16.20: Finished
client              | 08:16.20: Deleting created file /tmp/files/256KB_6
client              | 08:16.20: Ending run 6
client              | 08:16.20: Preparing run 7
client              | 08:16.20: Creating file /tmp/files/256KB_7
client              | 08:16.20: Upload file name is 256KB_7
client              | 08:16.20: Running garbage collector
client              | 08:16.20: Sleeping for 30.0 seconds
client              | 08:16.50: Starting
client              | 08:16.51: Finished
client              | 08:16.51: Deleting created file /tmp/files/256KB_7
client              | 08:16.51: Ending run 7
client              | 08:16.51: Preparing run 8
client              | 08:16.51: Creating file /tmp/files/256KB_8
client              | 08:16.51: Upload file name is 256KB_8
client              | 08:16.51: Running garbage collector
client              | 08:16.51: Sleeping for 30.0 seconds
client              | 08:17.21: Starting
client              | 08:17.21: Finished
client              | 08:17.21: Deleting created file /tmp/files/256KB_8
client              | 08:17.21: Ending run 8
client              | 08:17.21: Preparing run 9
client              | 08:17.21: Creating file /tmp/files/256KB_9
client              | 08:17.21: Upload file name is 256KB_9
client              | 08:17.21: Running garbage collector
client              | 08:17.21: Sleeping for 30.0 seconds
client              | 08:17.51: Starting
client              | 08:17.51: Finished
client              | 08:17.51: Deleting created file /tmp/files/256KB_9
client              | 08:17.51: Ending run 9
client              | 08:17.51: Preparing run 10
client              | 08:17.51: Creating file /tmp/files/256KB_10
client              | 08:17.51: Upload file name is 256KB_10
client              | 08:17.51: Running garbage collector
client              | 08:17.51: Sleeping for 30.0 seconds
client              | 08:18.21: Starting
client              | 08:18.21: Finished
client              | 08:18.21: Deleting created file /tmp/files/256KB_10
client              | 08:18.21: Ending run 10
client              | 08:18.21: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
