Time start: 2022-03-23 08:23:43
Time end: 2022-03-23 08:28:48
Duration: 0:05:04.981124

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 08:23.45: Connected to FTP server at 152.228.166.247
client              | 08:23.45: Preparing run 1
client              | 08:23.45: Creating file /tmp/files/1MB_1
client              | 08:23.45: Upload file name is 1MB_1
client              | 08:23.45: Running garbage collector
client              | 08:23.45: Sleeping for 30.0 seconds
client              | 08:24.15: Starting
client              | 08:24.15: Finished
client              | 08:24.15: Deleting created file /tmp/files/1MB_1
client              | 08:24.15: Ending run 1
client              | 08:24.15: Preparing run 2
client              | 08:24.15: Creating file /tmp/files/1MB_2
client              | 08:24.15: Upload file name is 1MB_2
client              | 08:24.15: Running garbage collector
client              | 08:24.15: Sleeping for 30.0 seconds
client              | 08:24.45: Starting
client              | 08:24.45: Finished
client              | 08:24.45: Deleting created file /tmp/files/1MB_2
client              | 08:24.45: Ending run 2
client              | 08:24.45: Preparing run 3
client              | 08:24.45: Creating file /tmp/files/1MB_3
client              | 08:24.45: Upload file name is 1MB_3
client              | 08:24.45: Running garbage collector
client              | 08:24.45: Sleeping for 30.0 seconds
client              | 08:25.15: Starting
client              | 08:25.15: Finished
client              | 08:25.15: Deleting created file /tmp/files/1MB_3
client              | 08:25.15: Ending run 3
client              | 08:25.15: Preparing run 4
client              | 08:25.15: Creating file /tmp/files/1MB_4
client              | 08:25.15: Upload file name is 1MB_4
client              | 08:25.15: Running garbage collector
client              | 08:25.15: Sleeping for 30.0 seconds
client              | 08:25.45: Starting
client              | 08:25.45: Finished
client              | 08:25.45: Deleting created file /tmp/files/1MB_4
client              | 08:25.45: Ending run 4
client              | 08:25.45: Preparing run 5
client              | 08:25.45: Creating file /tmp/files/1MB_5
client              | 08:25.45: Upload file name is 1MB_5
client              | 08:25.45: Running garbage collector
client              | 08:25.45: Sleeping for 30.0 seconds
client              | 08:26.15: Starting
client              | 08:26.15: Finished
client              | 08:26.15: Deleting created file /tmp/files/1MB_5
client              | 08:26.15: Ending run 5
client              | 08:26.15: Preparing run 6
client              | 08:26.15: Creating file /tmp/files/1MB_6
client              | 08:26.15: Upload file name is 1MB_6
client              | 08:26.15: Running garbage collector
client              | 08:26.15: Sleeping for 30.0 seconds
client              | 08:26.46: Starting
client              | 08:26.46: Finished
client              | 08:26.46: Deleting created file /tmp/files/1MB_6
client              | 08:26.46: Ending run 6
client              | 08:26.46: Preparing run 7
client              | 08:26.46: Creating file /tmp/files/1MB_7
client              | 08:26.46: Upload file name is 1MB_7
client              | 08:26.46: Running garbage collector
client              | 08:26.46: Sleeping for 30.0 seconds
client              | 08:27.16: Starting
client              | 08:27.16: Finished
client              | 08:27.16: Deleting created file /tmp/files/1MB_7
client              | 08:27.16: Ending run 7
client              | 08:27.16: Preparing run 8
client              | 08:27.16: Creating file /tmp/files/1MB_8
client              | 08:27.16: Upload file name is 1MB_8
client              | 08:27.16: Running garbage collector
client              | 08:27.16: Sleeping for 30.0 seconds
client              | 08:27.46: Starting
client              | 08:27.46: Finished
client              | 08:27.46: Deleting created file /tmp/files/1MB_8
client              | 08:27.46: Ending run 8
client              | 08:27.46: Preparing run 9
client              | 08:27.46: Creating file /tmp/files/1MB_9
client              | 08:27.46: Upload file name is 1MB_9
client              | 08:27.46: Running garbage collector
client              | 08:27.46: Sleeping for 30.0 seconds
client              | 08:28.16: Starting
client              | 08:28.16: Finished
client              | 08:28.16: Deleting created file /tmp/files/1MB_9
client              | 08:28.16: Ending run 9
client              | 08:28.16: Preparing run 10
client              | 08:28.16: Creating file /tmp/files/1MB_10
client              | 08:28.16: Upload file name is 1MB_10
client              | 08:28.16: Running garbage collector
client              | 08:28.16: Sleeping for 30.0 seconds
client              | 08:28.46: Starting
client              | 08:28.46: Finished
client              | 08:28.46: Deleting created file /tmp/files/1MB_10
client              | 08:28.46: Ending run 10
client              | 08:28.46: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
