Time start: 2022-03-23 09:43:40
Time end: 2022-03-23 10:03:09
Duration: 0:19:28.789324

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 09:43.42: Connected to FTP server at 152.228.166.247
client              | 09:43.42: Preparing run 1
client              | 09:43.42: Creating file /tmp/files/2048MB_1
client              | 09:43.56: Upload file name is 2048MB_1
client              | 09:43.56: Running garbage collector
client              | 09:43.56: Sleeping for 30.0 seconds
client              | 09:44.27: Starting
client              | 09:45.38: Finished
client              | 09:45.38: Deleting created file /tmp/files/2048MB_1
client              | 09:45.38: Ending run 1
client              | 09:45.38: Preparing run 2
client              | 09:45.38: Creating file /tmp/files/2048MB_2
client              | 09:45.53: Upload file name is 2048MB_2
client              | 09:45.53: Running garbage collector
client              | 09:45.53: Sleeping for 30.0 seconds
client              | 09:46.23: Starting
client              | 09:47.35: Finished
client              | 09:47.35: Deleting created file /tmp/files/2048MB_2
client              | 09:47.35: Ending run 2
client              | 09:47.35: Preparing run 3
client              | 09:47.35: Creating file /tmp/files/2048MB_3
client              | 09:47.49: Upload file name is 2048MB_3
client              | 09:47.49: Running garbage collector
client              | 09:47.49: Sleeping for 30.0 seconds
client              | 09:48.20: Starting
client              | 09:49.31: Finished
client              | 09:49.31: Deleting created file /tmp/files/2048MB_3
client              | 09:49.31: Ending run 3
client              | 09:49.31: Preparing run 4
client              | 09:49.31: Creating file /tmp/files/2048MB_4
client              | 09:49.46: Upload file name is 2048MB_4
client              | 09:49.46: Running garbage collector
client              | 09:49.46: Sleeping for 30.0 seconds
client              | 09:50.16: Starting
client              | 09:51.27: Finished
client              | 09:51.27: Deleting created file /tmp/files/2048MB_4
client              | 09:51.28: Ending run 4
client              | 09:51.28: Preparing run 5
client              | 09:51.28: Creating file /tmp/files/2048MB_5
client              | 09:51.42: Upload file name is 2048MB_5
client              | 09:51.42: Running garbage collector
client              | 09:51.42: Sleeping for 30.0 seconds
client              | 09:52.12: Starting
client              | 09:53.24: Finished
client              | 09:53.24: Deleting created file /tmp/files/2048MB_5
client              | 09:53.24: Ending run 5
client              | 09:53.24: Preparing run 6
client              | 09:53.24: Creating file /tmp/files/2048MB_6
client              | 09:53.38: Upload file name is 2048MB_6
client              | 09:53.38: Running garbage collector
client              | 09:53.38: Sleeping for 30.0 seconds
client              | 09:54.08: Starting
client              | 09:55.20: Finished
client              | 09:55.20: Deleting created file /tmp/files/2048MB_6
client              | 09:55.20: Ending run 6
client              | 09:55.20: Preparing run 7
client              | 09:55.20: Creating file /tmp/files/2048MB_7
client              | 09:55.35: Upload file name is 2048MB_7
client              | 09:55.35: Running garbage collector
client              | 09:55.35: Sleeping for 30.0 seconds
client              | 09:56.05: Starting
client              | 09:57.17: Finished
client              | 09:57.17: Deleting created file /tmp/files/2048MB_7
client              | 09:57.17: Ending run 7
client              | 09:57.17: Preparing run 8
client              | 09:57.17: Creating file /tmp/files/2048MB_8
client              | 09:57.32: Upload file name is 2048MB_8
client              | 09:57.32: Running garbage collector
client              | 09:57.32: Sleeping for 30.0 seconds
client              | 09:58.02: Starting
client              | 09:59.13: Finished
client              | 09:59.13: Deleting created file /tmp/files/2048MB_8
client              | 09:59.13: Ending run 8
client              | 09:59.13: Preparing run 9
client              | 09:59.13: Creating file /tmp/files/2048MB_9
client              | 09:59.28: Upload file name is 2048MB_9
client              | 09:59.28: Running garbage collector
client              | 09:59.28: Sleeping for 30.0 seconds
client              | 09:59.58: Starting
client              | 10:01.10: Finished
client              | 10:01.10: Deleting created file /tmp/files/2048MB_9
client              | 10:01.10: Ending run 9
client              | 10:01.10: Preparing run 10
client              | 10:01.10: Creating file /tmp/files/2048MB_10
client              | 10:01.24: Upload file name is 2048MB_10
client              | 10:01.24: Running garbage collector
client              | 10:01.24: Sleeping for 30.0 seconds
client              | 10:01.54: Starting
client              | 10:03.06: Finished
client              | 10:03.06: Deleting created file /tmp/files/2048MB_10
client              | 10:03.06: Ending run 10
client              | 10:03.06: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
