Time start: 2022-03-23 07:47:08
Time end: 2022-03-23 07:52:13
Duration: 0:05:04.742269

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 07:47.10: Connected to FTP server at 152.228.166.247
client              | 07:47.10: Preparing run 1
client              | 07:47.10: Download file name is 4KB_1
client              | 07:47.10: Output location is /tmp/files/4KB_1
client              | 07:47.10: Running garbage collector
client              | 07:47.10: Sleeping for 30.0 seconds
client              | 07:47.40: Starting
client              | 07:47.40: Finished
client              | 07:47.40: Deleting downloaded file /tmp/files/4KB_1
client              | 07:47.40: Ending run 1
client              | 07:47.40: Preparing run 2
client              | 07:47.40: Download file name is 4KB_2
client              | 07:47.40: Output location is /tmp/files/4KB_2
client              | 07:47.40: Running garbage collector
client              | 07:47.40: Sleeping for 30.0 seconds
client              | 07:48.10: Starting
client              | 07:48.10: Finished
client              | 07:48.10: Deleting downloaded file /tmp/files/4KB_2
client              | 07:48.10: Ending run 2
client              | 07:48.10: Preparing run 3
client              | 07:48.10: Download file name is 4KB_3
client              | 07:48.10: Output location is /tmp/files/4KB_3
client              | 07:48.10: Running garbage collector
client              | 07:48.10: Sleeping for 30.0 seconds
client              | 07:48.40: Starting
client              | 07:48.40: Finished
client              | 07:48.40: Deleting downloaded file /tmp/files/4KB_3
client              | 07:48.40: Ending run 3
client              | 07:48.40: Preparing run 4
client              | 07:48.40: Download file name is 4KB_4
client              | 07:48.40: Output location is /tmp/files/4KB_4
client              | 07:48.40: Running garbage collector
client              | 07:48.40: Sleeping for 30.0 seconds
client              | 07:49.10: Starting
client              | 07:49.10: Finished
client              | 07:49.10: Deleting downloaded file /tmp/files/4KB_4
client              | 07:49.10: Ending run 4
client              | 07:49.10: Preparing run 5
client              | 07:49.10: Download file name is 4KB_5
client              | 07:49.10: Output location is /tmp/files/4KB_5
client              | 07:49.10: Running garbage collector
client              | 07:49.10: Sleeping for 30.0 seconds
client              | 07:49.40: Starting
client              | 07:49.40: Finished
client              | 07:49.40: Deleting downloaded file /tmp/files/4KB_5
client              | 07:49.40: Ending run 5
client              | 07:49.40: Preparing run 6
client              | 07:49.40: Download file name is 4KB_6
client              | 07:49.40: Output location is /tmp/files/4KB_6
client              | 07:49.40: Running garbage collector
client              | 07:49.40: Sleeping for 30.0 seconds
client              | 07:50.10: Starting
client              | 07:50.10: Finished
client              | 07:50.10: Deleting downloaded file /tmp/files/4KB_6
client              | 07:50.10: Ending run 6
client              | 07:50.10: Preparing run 7
client              | 07:50.10: Download file name is 4KB_7
client              | 07:50.10: Output location is /tmp/files/4KB_7
client              | 07:50.10: Running garbage collector
client              | 07:50.10: Sleeping for 30.0 seconds
client              | 07:50.40: Starting
client              | 07:50.40: Finished
client              | 07:50.40: Deleting downloaded file /tmp/files/4KB_7
client              | 07:50.40: Ending run 7
client              | 07:50.40: Preparing run 8
client              | 07:50.40: Download file name is 4KB_8
client              | 07:50.40: Output location is /tmp/files/4KB_8
client              | 07:50.40: Running garbage collector
client              | 07:50.40: Sleeping for 30.0 seconds
client              | 07:51.10: Starting
client              | 07:51.10: Finished
client              | 07:51.10: Deleting downloaded file /tmp/files/4KB_8
client              | 07:51.10: Ending run 8
client              | 07:51.10: Preparing run 9
client              | 07:51.10: Download file name is 4KB_9
client              | 07:51.10: Output location is /tmp/files/4KB_9
client              | 07:51.10: Running garbage collector
client              | 07:51.10: Sleeping for 30.0 seconds
client              | 07:51.41: Starting
client              | 07:51.41: Finished
client              | 07:51.41: Deleting downloaded file /tmp/files/4KB_9
client              | 07:51.41: Ending run 9
client              | 07:51.41: Preparing run 10
client              | 07:51.41: Download file name is 4KB_10
client              | 07:51.41: Output location is /tmp/files/4KB_10
client              | 07:51.41: Running garbage collector
client              | 07:51.41: Sleeping for 30.0 seconds
client              | 07:52.11: Starting
client              | 07:52.11: Finished
client              | 07:52.11: Deleting downloaded file /tmp/files/4KB_10
client              | 07:52.11: Ending run 10
client              | 07:52.11: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
