Time start: 2022-04-18 16:41:54
Time end: 2022-04-18 17:09:53
Duration: 0:27:59.956996

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 8589934592
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 16:41.54: Connected to FTP server at 51.210.39.160
client              | 16:41.54: Preparing run 1
client              | 16:41.54: Download file name is 8192MB_1
client              | 16:41.54: Output location is /tmp/files/8192MB_1
client              | 16:41.54: Running garbage collector
client              | 16:41.54: Sleeping for 30.0 seconds
client              | 16:42.24: Starting
client              | 16:47.05: Finished
client              | 16:47.05: Deleting downloaded file /tmp/files/8192MB_1
client              | 16:47.06: Ending run 1
client              | 16:47.06: Preparing run 2
client              | 16:47.06: Download file name is 8192MB_2
client              | 16:47.06: Output location is /tmp/files/8192MB_2
client              | 16:47.06: Running garbage collector
client              | 16:47.06: Sleeping for 30.0 seconds
client              | 16:47.36: Starting
client              | 16:52.17: Finished
client              | 16:52.17: Deleting downloaded file /tmp/files/8192MB_2
client              | 16:52.18: Ending run 2
client              | 16:52.18: Preparing run 3
client              | 16:52.18: Download file name is 8192MB_3
client              | 16:52.18: Output location is /tmp/files/8192MB_3
client              | 16:52.18: Running garbage collector
client              | 16:52.18: Sleeping for 30.0 seconds
client              | 16:52.48: Starting
client              | 16:57.28: Finished
client              | 16:57.28: Deleting downloaded file /tmp/files/8192MB_3
client              | 16:57.29: Ending run 3
client              | 16:57.29: Preparing run 4
client              | 16:57.29: Download file name is 8192MB_4
client              | 16:57.29: Output location is /tmp/files/8192MB_4
client              | 16:57.29: Running garbage collector
client              | 16:57.29: Sleeping for 30.0 seconds
client              | 16:58.00: Starting
client              | 17:02.40: Finished
client              | 17:02.40: Deleting downloaded file /tmp/files/8192MB_4
client              | 17:02.41: Ending run 4
client              | 17:02.41: Preparing run 5
client              | 17:02.41: Download file name is 8192MB_5
client              | 17:02.41: Output location is /tmp/files/8192MB_5
client              | 17:02.41: Running garbage collector
client              | 17:02.41: Sleeping for 30.0 seconds
client              | 17:03.11: Starting
client              | 17:07.52: Finished
client              | 17:07.52: Deleting downloaded file /tmp/files/8192MB_5
client              | 17:07.53: Ending run 5
client              | 17:07.53: Preparing run 6
client              | 17:07.53: Download file name is 8192MB_6
client              | 17:07.53: Output location is /tmp/files/8192MB_6
client              | 17:07.53: Running garbage collector
client              | 17:07.53: Sleeping for 30.0 seconds
client              | 17:08.23: Starting
client              | 17:09.52: Finished
client              | 17:09.52: Deleting downloaded file /tmp/files/8192MB_6
client              | 17:09.53: Ending run 6
client              | 17:09.53: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
