Time start: 2022-03-23 08:18:23
Time end: 2022-03-23 08:23:27
Duration: 0:05:04.615046

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 08:18.25: Connected to FTP server at 152.228.166.247
client              | 08:18.25: Preparing run 1
client              | 08:18.25: Download file name is 256KB_1
client              | 08:18.25: Output location is /tmp/files/256KB_1
client              | 08:18.25: Running garbage collector
client              | 08:18.25: Sleeping for 30.0 seconds
client              | 08:18.55: Starting
client              | 08:18.55: Finished
client              | 08:18.55: Deleting downloaded file /tmp/files/256KB_1
client              | 08:18.55: Ending run 1
client              | 08:18.55: Preparing run 2
client              | 08:18.55: Download file name is 256KB_2
client              | 08:18.55: Output location is /tmp/files/256KB_2
client              | 08:18.55: Running garbage collector
client              | 08:18.55: Sleeping for 30.0 seconds
client              | 08:19.25: Starting
client              | 08:19.25: Finished
client              | 08:19.25: Deleting downloaded file /tmp/files/256KB_2
client              | 08:19.25: Ending run 2
client              | 08:19.25: Preparing run 3
client              | 08:19.25: Download file name is 256KB_3
client              | 08:19.25: Output location is /tmp/files/256KB_3
client              | 08:19.25: Running garbage collector
client              | 08:19.25: Sleeping for 30.0 seconds
client              | 08:19.55: Starting
client              | 08:19.55: Finished
client              | 08:19.55: Deleting downloaded file /tmp/files/256KB_3
client              | 08:19.55: Ending run 3
client              | 08:19.55: Preparing run 4
client              | 08:19.55: Download file name is 256KB_4
client              | 08:19.55: Output location is /tmp/files/256KB_4
client              | 08:19.55: Running garbage collector
client              | 08:19.55: Sleeping for 30.0 seconds
client              | 08:20.25: Starting
client              | 08:20.25: Finished
client              | 08:20.25: Deleting downloaded file /tmp/files/256KB_4
client              | 08:20.25: Ending run 4
client              | 08:20.25: Preparing run 5
client              | 08:20.25: Download file name is 256KB_5
client              | 08:20.25: Output location is /tmp/files/256KB_5
client              | 08:20.25: Running garbage collector
client              | 08:20.25: Sleeping for 30.0 seconds
client              | 08:20.55: Starting
client              | 08:20.55: Finished
client              | 08:20.55: Deleting downloaded file /tmp/files/256KB_5
client              | 08:20.55: Ending run 5
client              | 08:20.55: Preparing run 6
client              | 08:20.55: Download file name is 256KB_6
client              | 08:20.55: Output location is /tmp/files/256KB_6
client              | 08:20.55: Running garbage collector
client              | 08:20.55: Sleeping for 30.0 seconds
client              | 08:21.25: Starting
client              | 08:21.25: Finished
client              | 08:21.25: Deleting downloaded file /tmp/files/256KB_6
client              | 08:21.25: Ending run 6
client              | 08:21.25: Preparing run 7
client              | 08:21.25: Download file name is 256KB_7
client              | 08:21.25: Output location is /tmp/files/256KB_7
client              | 08:21.25: Running garbage collector
client              | 08:21.25: Sleeping for 30.0 seconds
client              | 08:21.55: Starting
client              | 08:21.55: Finished
client              | 08:21.55: Deleting downloaded file /tmp/files/256KB_7
client              | 08:21.55: Ending run 7
client              | 08:21.55: Preparing run 8
client              | 08:21.55: Download file name is 256KB_8
client              | 08:21.55: Output location is /tmp/files/256KB_8
client              | 08:21.55: Running garbage collector
client              | 08:21.55: Sleeping for 30.0 seconds
client              | 08:22.25: Starting
client              | 08:22.25: Finished
client              | 08:22.25: Deleting downloaded file /tmp/files/256KB_8
client              | 08:22.25: Ending run 8
client              | 08:22.25: Preparing run 9
client              | 08:22.25: Download file name is 256KB_9
client              | 08:22.25: Output location is /tmp/files/256KB_9
client              | 08:22.25: Running garbage collector
client              | 08:22.25: Sleeping for 30.0 seconds
client              | 08:22.55: Starting
client              | 08:22.55: Finished
client              | 08:22.55: Deleting downloaded file /tmp/files/256KB_9
client              | 08:22.55: Ending run 9
client              | 08:22.55: Preparing run 10
client              | 08:22.55: Download file name is 256KB_10
client              | 08:22.55: Output location is /tmp/files/256KB_10
client              | 08:22.55: Running garbage collector
client              | 08:22.55: Sleeping for 30.0 seconds
client              | 08:23.25: Starting
client              | 08:23.25: Finished
client              | 08:23.25: Deleting downloaded file /tmp/files/256KB_10
client              | 08:23.25: Ending run 10
client              | 08:23.25: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
