Time start: 2022-03-23 09:20:09
Time end: 2022-03-23 09:32:26
Duration: 0:12:16.372919

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 09:20.11: Connected to FTP server at 152.228.166.247
client              | 09:20.11: Preparing run 1
client              | 09:20.11: Creating file /tmp/files/1024MB_1
client              | 09:20.18: Upload file name is 1024MB_1
client              | 09:20.18: Running garbage collector
client              | 09:20.18: Sleeping for 30.0 seconds
client              | 09:20.48: Starting
client              | 09:21.24: Finished
client              | 09:21.24: Deleting created file /tmp/files/1024MB_1
client              | 09:21.24: Ending run 1
client              | 09:21.24: Preparing run 2
client              | 09:21.24: Creating file /tmp/files/1024MB_2
client              | 09:21.31: Upload file name is 1024MB_2
client              | 09:21.31: Running garbage collector
client              | 09:21.31: Sleeping for 30.0 seconds
client              | 09:22.01: Starting
client              | 09:22.37: Finished
client              | 09:22.37: Deleting created file /tmp/files/1024MB_2
client              | 09:22.37: Ending run 2
client              | 09:22.37: Preparing run 3
client              | 09:22.37: Creating file /tmp/files/1024MB_3
client              | 09:22.45: Upload file name is 1024MB_3
client              | 09:22.45: Running garbage collector
client              | 09:22.45: Sleeping for 30.0 seconds
client              | 09:23.15: Starting
client              | 09:23.50: Finished
client              | 09:23.50: Deleting created file /tmp/files/1024MB_3
client              | 09:23.51: Ending run 3
client              | 09:23.51: Preparing run 4
client              | 09:23.51: Creating file /tmp/files/1024MB_4
client              | 09:23.58: Upload file name is 1024MB_4
client              | 09:23.58: Running garbage collector
client              | 09:23.58: Sleeping for 30.0 seconds
client              | 09:24.28: Starting
client              | 09:25.04: Finished
client              | 09:25.04: Deleting created file /tmp/files/1024MB_4
client              | 09:25.04: Ending run 4
client              | 09:25.04: Preparing run 5
client              | 09:25.04: Creating file /tmp/files/1024MB_5
client              | 09:25.11: Upload file name is 1024MB_5
client              | 09:25.11: Running garbage collector
client              | 09:25.11: Sleeping for 30.0 seconds
client              | 09:25.41: Starting
client              | 09:26.17: Finished
client              | 09:26.17: Deleting created file /tmp/files/1024MB_5
client              | 09:26.17: Ending run 5
client              | 09:26.17: Preparing run 6
client              | 09:26.17: Creating file /tmp/files/1024MB_6
client              | 09:26.24: Upload file name is 1024MB_6
client              | 09:26.24: Running garbage collector
client              | 09:26.24: Sleeping for 30.0 seconds
client              | 09:26.54: Starting
client              | 09:27.30: Finished
client              | 09:27.30: Deleting created file /tmp/files/1024MB_6
client              | 09:27.30: Ending run 6
client              | 09:27.30: Preparing run 7
client              | 09:27.30: Creating file /tmp/files/1024MB_7
client              | 09:27.37: Upload file name is 1024MB_7
client              | 09:27.37: Running garbage collector
client              | 09:27.37: Sleeping for 30.0 seconds
client              | 09:28.07: Starting
client              | 09:28.43: Finished
client              | 09:28.43: Deleting created file /tmp/files/1024MB_7
client              | 09:28.43: Ending run 7
client              | 09:28.43: Preparing run 8
client              | 09:28.43: Creating file /tmp/files/1024MB_8
client              | 09:28.50: Upload file name is 1024MB_8
client              | 09:28.50: Running garbage collector
client              | 09:28.50: Sleeping for 30.0 seconds
client              | 09:29.20: Starting
client              | 09:29.56: Finished
client              | 09:29.56: Deleting created file /tmp/files/1024MB_8
client              | 09:29.56: Ending run 8
client              | 09:29.56: Preparing run 9
client              | 09:29.56: Creating file /tmp/files/1024MB_9
client              | 09:30.03: Upload file name is 1024MB_9
client              | 09:30.03: Running garbage collector
client              | 09:30.03: Sleeping for 30.0 seconds
client              | 09:30.33: Starting
client              | 09:31.10: Finished
client              | 09:31.10: Deleting created file /tmp/files/1024MB_9
client              | 09:31.10: Ending run 9
client              | 09:31.10: Preparing run 10
client              | 09:31.10: Creating file /tmp/files/1024MB_10
client              | 09:31.17: Upload file name is 1024MB_10
client              | 09:31.17: Running garbage collector
client              | 09:31.17: Sleeping for 30.0 seconds
client              | 09:31.47: Starting
client              | 09:32.23: Finished
client              | 09:32.23: Deleting created file /tmp/files/1024MB_10
client              | 09:32.23: Ending run 10
client              | 09:32.23: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
