Time start: 2022-03-23 08:39:15
Time end: 2022-03-23 08:44:21
Duration: 0:05:05.652772

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 08:39.17: Connected to FTP server at 152.228.166.247
client              | 08:39.17: Preparing run 1
client              | 08:39.17: Download file name is 4MB_1
client              | 08:39.17: Output location is /tmp/files/4MB_1
client              | 08:39.17: Running garbage collector
client              | 08:39.17: Sleeping for 30.0 seconds
client              | 08:39.47: Starting
client              | 08:39.47: Finished
client              | 08:39.47: Deleting downloaded file /tmp/files/4MB_1
client              | 08:39.47: Ending run 1
client              | 08:39.47: Preparing run 2
client              | 08:39.47: Download file name is 4MB_2
client              | 08:39.47: Output location is /tmp/files/4MB_2
client              | 08:39.47: Running garbage collector
client              | 08:39.47: Sleeping for 30.0 seconds
client              | 08:40.17: Starting
client              | 08:40.17: Finished
client              | 08:40.17: Deleting downloaded file /tmp/files/4MB_2
client              | 08:40.17: Ending run 2
client              | 08:40.17: Preparing run 3
client              | 08:40.17: Download file name is 4MB_3
client              | 08:40.17: Output location is /tmp/files/4MB_3
client              | 08:40.17: Running garbage collector
client              | 08:40.17: Sleeping for 30.0 seconds
client              | 08:40.47: Starting
client              | 08:40.47: Finished
client              | 08:40.47: Deleting downloaded file /tmp/files/4MB_3
client              | 08:40.47: Ending run 3
client              | 08:40.47: Preparing run 4
client              | 08:40.47: Download file name is 4MB_4
client              | 08:40.47: Output location is /tmp/files/4MB_4
client              | 08:40.47: Running garbage collector
client              | 08:40.47: Sleeping for 30.0 seconds
client              | 08:41.17: Starting
client              | 08:41.18: Finished
client              | 08:41.18: Deleting downloaded file /tmp/files/4MB_4
client              | 08:41.18: Ending run 4
client              | 08:41.18: Preparing run 5
client              | 08:41.18: Download file name is 4MB_5
client              | 08:41.18: Output location is /tmp/files/4MB_5
client              | 08:41.18: Running garbage collector
client              | 08:41.18: Sleeping for 30.0 seconds
client              | 08:41.48: Starting
client              | 08:41.48: Finished
client              | 08:41.48: Deleting downloaded file /tmp/files/4MB_5
client              | 08:41.48: Ending run 5
client              | 08:41.48: Preparing run 6
client              | 08:41.48: Download file name is 4MB_6
client              | 08:41.48: Output location is /tmp/files/4MB_6
client              | 08:41.48: Running garbage collector
client              | 08:41.48: Sleeping for 30.0 seconds
client              | 08:42.18: Starting
client              | 08:42.18: Finished
client              | 08:42.18: Deleting downloaded file /tmp/files/4MB_6
client              | 08:42.18: Ending run 6
client              | 08:42.18: Preparing run 7
client              | 08:42.18: Download file name is 4MB_7
client              | 08:42.18: Output location is /tmp/files/4MB_7
client              | 08:42.18: Running garbage collector
client              | 08:42.18: Sleeping for 30.0 seconds
client              | 08:42.48: Starting
client              | 08:42.48: Finished
client              | 08:42.48: Deleting downloaded file /tmp/files/4MB_7
client              | 08:42.48: Ending run 7
client              | 08:42.48: Preparing run 8
client              | 08:42.48: Download file name is 4MB_8
client              | 08:42.48: Output location is /tmp/files/4MB_8
client              | 08:42.48: Running garbage collector
client              | 08:42.48: Sleeping for 30.0 seconds
client              | 08:43.18: Starting
client              | 08:43.18: Finished
client              | 08:43.18: Deleting downloaded file /tmp/files/4MB_8
client              | 08:43.18: Ending run 8
client              | 08:43.18: Preparing run 9
client              | 08:43.18: Download file name is 4MB_9
client              | 08:43.18: Output location is /tmp/files/4MB_9
client              | 08:43.18: Running garbage collector
client              | 08:43.18: Sleeping for 30.0 seconds
client              | 08:43.48: Starting
client              | 08:43.48: Finished
client              | 08:43.48: Deleting downloaded file /tmp/files/4MB_9
client              | 08:43.48: Ending run 9
client              | 08:43.48: Preparing run 10
client              | 08:43.48: Download file name is 4MB_10
client              | 08:43.48: Output location is /tmp/files/4MB_10
client              | 08:43.48: Running garbage collector
client              | 08:43.48: Sleeping for 30.0 seconds
client              | 08:44.18: Starting
client              | 08:44.18: Finished
client              | 08:44.18: Deleting downloaded file /tmp/files/4MB_10
client              | 08:44.18: Ending run 10
client              | 08:44.18: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
