Time start: 2022-03-23 09:00:45
Time end: 2022-03-23 09:06:12
Duration: 0:05:26.582213

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 09:00.48: Connected to FTP server at 152.228.166.247
client              | 09:00.48: Preparing run 1
client              | 09:00.48: Download file name is 64MB_1
client              | 09:00.48: Output location is /tmp/files/64MB_1
client              | 09:00.48: Running garbage collector
client              | 09:00.48: Sleeping for 30.0 seconds
client              | 09:01.18: Starting
client              | 09:01.20: Finished
client              | 09:01.20: Deleting downloaded file /tmp/files/64MB_1
client              | 09:01.20: Ending run 1
client              | 09:01.20: Preparing run 2
client              | 09:01.20: Download file name is 64MB_2
client              | 09:01.20: Output location is /tmp/files/64MB_2
client              | 09:01.20: Running garbage collector
client              | 09:01.20: Sleeping for 30.0 seconds
client              | 09:01.50: Starting
client              | 09:01.52: Finished
client              | 09:01.52: Deleting downloaded file /tmp/files/64MB_2
client              | 09:01.52: Ending run 2
client              | 09:01.52: Preparing run 3
client              | 09:01.52: Download file name is 64MB_3
client              | 09:01.52: Output location is /tmp/files/64MB_3
client              | 09:01.52: Running garbage collector
client              | 09:01.52: Sleeping for 30.0 seconds
client              | 09:02.22: Starting
client              | 09:02.24: Finished
client              | 09:02.24: Deleting downloaded file /tmp/files/64MB_3
client              | 09:02.24: Ending run 3
client              | 09:02.24: Preparing run 4
client              | 09:02.24: Download file name is 64MB_4
client              | 09:02.24: Output location is /tmp/files/64MB_4
client              | 09:02.24: Running garbage collector
client              | 09:02.24: Sleeping for 30.0 seconds
client              | 09:02.54: Starting
client              | 09:02.56: Finished
client              | 09:02.56: Deleting downloaded file /tmp/files/64MB_4
client              | 09:02.57: Ending run 4
client              | 09:02.57: Preparing run 5
client              | 09:02.57: Download file name is 64MB_5
client              | 09:02.57: Output location is /tmp/files/64MB_5
client              | 09:02.57: Running garbage collector
client              | 09:02.57: Sleeping for 30.0 seconds
client              | 09:03.27: Starting
client              | 09:03.29: Finished
client              | 09:03.29: Deleting downloaded file /tmp/files/64MB_5
client              | 09:03.29: Ending run 5
client              | 09:03.29: Preparing run 6
client              | 09:03.29: Download file name is 64MB_6
client              | 09:03.29: Output location is /tmp/files/64MB_6
client              | 09:03.29: Running garbage collector
client              | 09:03.29: Sleeping for 30.0 seconds
client              | 09:03.59: Starting
client              | 09:04.01: Finished
client              | 09:04.01: Deleting downloaded file /tmp/files/64MB_6
client              | 09:04.01: Ending run 6
client              | 09:04.01: Preparing run 7
client              | 09:04.01: Download file name is 64MB_7
client              | 09:04.01: Output location is /tmp/files/64MB_7
client              | 09:04.01: Running garbage collector
client              | 09:04.01: Sleeping for 30.0 seconds
client              | 09:04.31: Starting
client              | 09:04.33: Finished
client              | 09:04.33: Deleting downloaded file /tmp/files/64MB_7
client              | 09:04.33: Ending run 7
client              | 09:04.33: Preparing run 8
client              | 09:04.33: Download file name is 64MB_8
client              | 09:04.33: Output location is /tmp/files/64MB_8
client              | 09:04.33: Running garbage collector
client              | 09:04.33: Sleeping for 30.0 seconds
client              | 09:05.03: Starting
client              | 09:05.05: Finished
client              | 09:05.05: Deleting downloaded file /tmp/files/64MB_8
client              | 09:05.05: Ending run 8
client              | 09:05.05: Preparing run 9
client              | 09:05.05: Download file name is 64MB_9
client              | 09:05.05: Output location is /tmp/files/64MB_9
client              | 09:05.05: Running garbage collector
client              | 09:05.05: Sleeping for 30.0 seconds
client              | 09:05.35: Starting
client              | 09:05.38: Finished
client              | 09:05.38: Deleting downloaded file /tmp/files/64MB_9
client              | 09:05.38: Ending run 9
client              | 09:05.38: Preparing run 10
client              | 09:05.38: Download file name is 64MB_10
client              | 09:05.38: Output location is /tmp/files/64MB_10
client              | 09:05.38: Running garbage collector
client              | 09:05.38: Sleeping for 30.0 seconds
client              | 09:06.08: Starting
client              | 09:06.10: Finished
client              | 09:06.10: Deleting downloaded file /tmp/files/64MB_10
client              | 09:06.10: Ending run 10
client              | 09:06.10: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
