Time start: 2022-03-23 08:55:14
Time end: 2022-03-23 09:00:45
Duration: 0:05:31.952467

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 08:55.16: Connected to FTP server at 152.228.166.247
client              | 08:55.16: Preparing run 1
client              | 08:55.16: Creating file /tmp/files/64MB_1
client              | 08:55.16: Upload file name is 64MB_1
client              | 08:55.16: Running garbage collector
client              | 08:55.16: Sleeping for 30.0 seconds
client              | 08:55.46: Starting
client              | 08:55.48: Finished
client              | 08:55.48: Deleting created file /tmp/files/64MB_1
client              | 08:55.48: Ending run 1
client              | 08:55.48: Preparing run 2
client              | 08:55.48: Creating file /tmp/files/64MB_2
client              | 08:55.49: Upload file name is 64MB_2
client              | 08:55.49: Running garbage collector
client              | 08:55.49: Sleeping for 30.0 seconds
client              | 08:56.19: Starting
client              | 08:56.21: Finished
client              | 08:56.21: Deleting created file /tmp/files/64MB_2
client              | 08:56.21: Ending run 2
client              | 08:56.21: Preparing run 3
client              | 08:56.21: Creating file /tmp/files/64MB_3
client              | 08:56.22: Upload file name is 64MB_3
client              | 08:56.22: Running garbage collector
client              | 08:56.22: Sleeping for 30.0 seconds
client              | 08:56.52: Starting
client              | 08:56.54: Finished
client              | 08:56.54: Deleting created file /tmp/files/64MB_3
client              | 08:56.54: Ending run 3
client              | 08:56.54: Preparing run 4
client              | 08:56.54: Creating file /tmp/files/64MB_4
client              | 08:56.54: Upload file name is 64MB_4
client              | 08:56.54: Running garbage collector
client              | 08:56.54: Sleeping for 30.0 seconds
client              | 08:57.24: Starting
client              | 08:57.27: Finished
client              | 08:57.27: Deleting created file /tmp/files/64MB_4
client              | 08:57.27: Ending run 4
client              | 08:57.27: Preparing run 5
client              | 08:57.27: Creating file /tmp/files/64MB_5
client              | 08:57.27: Upload file name is 64MB_5
client              | 08:57.27: Running garbage collector
client              | 08:57.27: Sleeping for 30.0 seconds
client              | 08:57.57: Starting
client              | 08:57.59: Finished
client              | 08:57.59: Deleting created file /tmp/files/64MB_5
client              | 08:57.59: Ending run 5
client              | 08:57.59: Preparing run 6
client              | 08:57.59: Creating file /tmp/files/64MB_6
client              | 08:58.00: Upload file name is 64MB_6
client              | 08:58.00: Running garbage collector
client              | 08:58.00: Sleeping for 30.0 seconds
client              | 08:58.30: Starting
client              | 08:58.32: Finished
client              | 08:58.32: Deleting created file /tmp/files/64MB_6
client              | 08:58.32: Ending run 6
client              | 08:58.32: Preparing run 7
client              | 08:58.32: Creating file /tmp/files/64MB_7
client              | 08:58.33: Upload file name is 64MB_7
client              | 08:58.33: Running garbage collector
client              | 08:58.33: Sleeping for 30.0 seconds
client              | 08:59.03: Starting
client              | 08:59.05: Finished
client              | 08:59.05: Deleting created file /tmp/files/64MB_7
client              | 08:59.05: Ending run 7
client              | 08:59.05: Preparing run 8
client              | 08:59.05: Creating file /tmp/files/64MB_8
client              | 08:59.05: Upload file name is 64MB_8
client              | 08:59.05: Running garbage collector
client              | 08:59.05: Sleeping for 30.0 seconds
client              | 08:59.36: Starting
client              | 08:59.38: Finished
client              | 08:59.38: Deleting created file /tmp/files/64MB_8
client              | 08:59.38: Ending run 8
client              | 08:59.38: Preparing run 9
client              | 08:59.38: Creating file /tmp/files/64MB_9
client              | 08:59.38: Upload file name is 64MB_9
client              | 08:59.38: Running garbage collector
client              | 08:59.38: Sleeping for 30.0 seconds
client              | 09:00.08: Starting
client              | 09:00.11: Finished
client              | 09:00.11: Deleting created file /tmp/files/64MB_9
client              | 09:00.11: Ending run 9
client              | 09:00.11: Preparing run 10
client              | 09:00.11: Creating file /tmp/files/64MB_10
client              | 09:00.11: Upload file name is 64MB_10
client              | 09:00.11: Running garbage collector
client              | 09:00.11: Sleeping for 30.0 seconds
client              | 09:00.41: Starting
client              | 09:00.43: Finished
client              | 09:00.43: Deleting created file /tmp/files/64MB_10
client              | 09:00.43: Ending run 10
client              | 09:00.43: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
