Time start: 2022-03-23 07:52:28
Time end: 2022-03-23 07:57:33
Duration: 0:05:04.566882

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 07:52.30: Connected to FTP server at 152.228.166.247
client              | 07:52.30: Preparing run 1
client              | 07:52.30: Creating file /tmp/files/16KB_1
client              | 07:52.30: Upload file name is 16KB_1
client              | 07:52.30: Running garbage collector
client              | 07:52.30: Sleeping for 30.0 seconds
client              | 07:53.01: Starting
client              | 07:53.01: Finished
client              | 07:53.01: Deleting created file /tmp/files/16KB_1
client              | 07:53.01: Ending run 1
client              | 07:53.01: Preparing run 2
client              | 07:53.01: Creating file /tmp/files/16KB_2
client              | 07:53.01: Upload file name is 16KB_2
client              | 07:53.01: Running garbage collector
client              | 07:53.01: Sleeping for 30.0 seconds
client              | 07:53.31: Starting
client              | 07:53.31: Finished
client              | 07:53.31: Deleting created file /tmp/files/16KB_2
client              | 07:53.31: Ending run 2
client              | 07:53.31: Preparing run 3
client              | 07:53.31: Creating file /tmp/files/16KB_3
client              | 07:53.31: Upload file name is 16KB_3
client              | 07:53.31: Running garbage collector
client              | 07:53.31: Sleeping for 30.0 seconds
client              | 07:54.01: Starting
client              | 07:54.01: Finished
client              | 07:54.01: Deleting created file /tmp/files/16KB_3
client              | 07:54.01: Ending run 3
client              | 07:54.01: Preparing run 4
client              | 07:54.01: Creating file /tmp/files/16KB_4
client              | 07:54.01: Upload file name is 16KB_4
client              | 07:54.01: Running garbage collector
client              | 07:54.01: Sleeping for 30.0 seconds
client              | 07:54.31: Starting
client              | 07:54.31: Finished
client              | 07:54.31: Deleting created file /tmp/files/16KB_4
client              | 07:54.31: Ending run 4
client              | 07:54.31: Preparing run 5
client              | 07:54.31: Creating file /tmp/files/16KB_5
client              | 07:54.31: Upload file name is 16KB_5
client              | 07:54.31: Running garbage collector
client              | 07:54.31: Sleeping for 30.0 seconds
client              | 07:55.01: Starting
client              | 07:55.01: Finished
client              | 07:55.01: Deleting created file /tmp/files/16KB_5
client              | 07:55.01: Ending run 5
client              | 07:55.01: Preparing run 6
client              | 07:55.01: Creating file /tmp/files/16KB_6
client              | 07:55.01: Upload file name is 16KB_6
client              | 07:55.01: Running garbage collector
client              | 07:55.01: Sleeping for 30.0 seconds
client              | 07:55.31: Starting
client              | 07:55.31: Finished
client              | 07:55.31: Deleting created file /tmp/files/16KB_6
client              | 07:55.31: Ending run 6
client              | 07:55.31: Preparing run 7
client              | 07:55.31: Creating file /tmp/files/16KB_7
client              | 07:55.31: Upload file name is 16KB_7
client              | 07:55.31: Running garbage collector
client              | 07:55.31: Sleeping for 30.0 seconds
client              | 07:56.01: Starting
client              | 07:56.01: Finished
client              | 07:56.01: Deleting created file /tmp/files/16KB_7
client              | 07:56.01: Ending run 7
client              | 07:56.01: Preparing run 8
client              | 07:56.01: Creating file /tmp/files/16KB_8
client              | 07:56.01: Upload file name is 16KB_8
client              | 07:56.01: Running garbage collector
client              | 07:56.01: Sleeping for 30.0 seconds
client              | 07:56.31: Starting
client              | 07:56.31: Finished
client              | 07:56.31: Deleting created file /tmp/files/16KB_8
client              | 07:56.31: Ending run 8
client              | 07:56.31: Preparing run 9
client              | 07:56.31: Creating file /tmp/files/16KB_9
client              | 07:56.31: Upload file name is 16KB_9
client              | 07:56.31: Running garbage collector
client              | 07:56.31: Sleeping for 30.0 seconds
client              | 07:57.01: Starting
client              | 07:57.01: Finished
client              | 07:57.01: Deleting created file /tmp/files/16KB_9
client              | 07:57.01: Ending run 9
client              | 07:57.01: Preparing run 10
client              | 07:57.01: Creating file /tmp/files/16KB_10
client              | 07:57.01: Upload file name is 16KB_10
client              | 07:57.01: Running garbage collector
client              | 07:57.01: Sleeping for 30.0 seconds
client              | 07:57.31: Starting
client              | 07:57.31: Finished
client              | 07:57.31: Deleting created file /tmp/files/16KB_10
client              | 07:57.31: Ending run 10
client              | 07:57.31: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
