Time start: 2022-04-18 17:44:37
Time end: 2022-04-18 18:12:36
Duration: 0:27:59.000100

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 10737418240
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 17:44.38: Connected to FTP server at 51.210.39.160
client              | 17:44.38: Preparing run 1
client              | 17:44.38: Download file name is 10240MB_1
client              | 17:44.38: Output location is /tmp/files/10240MB_1
client              | 17:44.38: Running garbage collector
client              | 17:44.38: Sleeping for 30.0 seconds
client              | 17:45.08: Starting
client              | 17:50.58: Finished
client              | 17:50.58: Deleting downloaded file /tmp/files/10240MB_1
client              | 17:51.00: Ending run 1
client              | 17:51.00: Preparing run 2
client              | 17:51.00: Download file name is 10240MB_2
client              | 17:51.00: Output location is /tmp/files/10240MB_2
client              | 17:51.00: Running garbage collector
client              | 17:51.00: Sleeping for 30.0 seconds
client              | 17:51.30: Starting
client              | 17:57.20: Finished
client              | 17:57.20: Deleting downloaded file /tmp/files/10240MB_2
client              | 17:57.22: Ending run 2
client              | 17:57.22: Preparing run 3
client              | 17:57.22: Download file name is 10240MB_3
client              | 17:57.22: Output location is /tmp/files/10240MB_3
client              | 17:57.22: Running garbage collector
client              | 17:57.22: Sleeping for 30.0 seconds
client              | 17:57.52: Starting
client              | 18:03.43: Finished
client              | 18:03.43: Deleting downloaded file /tmp/files/10240MB_3
client              | 18:03.44: Ending run 3
client              | 18:03.44: Preparing run 4
client              | 18:03.44: Download file name is 10240MB_4
client              | 18:03.44: Output location is /tmp/files/10240MB_4
client              | 18:03.44: Running garbage collector
client              | 18:03.44: Sleeping for 30.0 seconds
client              | 18:04.14: Starting
client              | 18:10.05: Finished
client              | 18:10.05: Deleting downloaded file /tmp/files/10240MB_4
client              | 18:10.06: Ending run 4
client              | 18:10.06: Preparing run 5
client              | 18:10.06: Download file name is 10240MB_5
client              | 18:10.06: Output location is /tmp/files/10240MB_5
client              | 18:10.06: Running garbage collector
client              | 18:10.06: Sleeping for 30.0 seconds
client              | 18:10.36: Starting
client              | 18:12.05: Finished
client              | 18:12.05: Deleting downloaded file /tmp/files/10240MB_5
client              | 18:12.05: Ending run 5
client              | 18:12.05: Preparing run 6
client              | 18:12.05: Download file name is 10240MB_6
client              | 18:12.05: Output location is /tmp/files/10240MB_6
client              | 18:12.05: Running garbage collector
client              | 18:12.05: Sleeping for 30.0 seconds
client              | 18:12.35: Starting
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_ftp_download.py", line 42, in <module>
client              |     ftp.retrbinary("RETR " + file_name, file_object.write, file_size)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 436, in retrbinary
client              |     with self.transfercmd(cmd, rest) as conn:
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 393, in transfercmd
client              |     return self.ntransfercmd(cmd, rest)[0]
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 359, in ntransfercmd
client              |     resp = self.sendcmd(cmd)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 281, in sendcmd
client              |     return self.getresp()
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 254, in getresp
client              |     raise error_perm(resp)
client              | ftplib.error_perm: 550 Can't open 10240MB_6: No such file or directory
client exited with code 1
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
