Time start: 2022-04-18 14:56:15
Time end: 2022-04-18 15:13:22
Duration: 0:17:07.050278

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 4294967296
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 14:56.16: Connected to FTP server at 51.210.39.160
client              | 14:56.16: Preparing run 1
client              | 14:56.16: Download file name is 4096MB_1
client              | 14:56.16: Output location is /tmp/files/4096MB_1
client              | 14:56.16: Running garbage collector
client              | 14:56.16: Sleeping for 30.0 seconds
client              | 14:56.46: Starting
client              | 14:59.06: Finished
client              | 14:59.06: Deleting downloaded file /tmp/files/4096MB_1
client              | 14:59.07: Ending run 1
client              | 14:59.07: Preparing run 2
client              | 14:59.07: Download file name is 4096MB_2
client              | 14:59.07: Output location is /tmp/files/4096MB_2
client              | 14:59.07: Running garbage collector
client              | 14:59.07: Sleeping for 30.0 seconds
client              | 14:59.37: Starting
client              | 15:01.57: Finished
client              | 15:01.57: Deleting downloaded file /tmp/files/4096MB_2
client              | 15:01.58: Ending run 2
client              | 15:01.58: Preparing run 3
client              | 15:01.58: Download file name is 4096MB_3
client              | 15:01.58: Output location is /tmp/files/4096MB_3
client              | 15:01.58: Running garbage collector
client              | 15:01.58: Sleeping for 30.0 seconds
client              | 15:02.28: Starting
client              | 15:04.48: Finished
client              | 15:04.48: Deleting downloaded file /tmp/files/4096MB_3
client              | 15:04.49: Ending run 3
client              | 15:04.49: Preparing run 4
client              | 15:04.49: Download file name is 4096MB_4
client              | 15:04.49: Output location is /tmp/files/4096MB_4
client              | 15:04.49: Running garbage collector
client              | 15:04.49: Sleeping for 30.0 seconds
client              | 15:05.19: Starting
client              | 15:07.39: Finished
client              | 15:07.39: Deleting downloaded file /tmp/files/4096MB_4
client              | 15:07.39: Ending run 4
client              | 15:07.39: Preparing run 5
client              | 15:07.39: Download file name is 4096MB_5
client              | 15:07.39: Output location is /tmp/files/4096MB_5
client              | 15:07.39: Running garbage collector
client              | 15:07.39: Sleeping for 30.0 seconds
client              | 15:08.10: Starting
client              | 15:10.30: Finished
client              | 15:10.30: Deleting downloaded file /tmp/files/4096MB_5
client              | 15:10.30: Ending run 5
client              | 15:10.30: Preparing run 6
client              | 15:10.30: Download file name is 4096MB_6
client              | 15:10.30: Output location is /tmp/files/4096MB_6
client              | 15:10.30: Running garbage collector
client              | 15:10.30: Sleeping for 30.0 seconds
client              | 15:11.00: Starting
client              | 15:13.21: Finished
client              | 15:13.21: Deleting downloaded file /tmp/files/4096MB_6
client              | 15:13.21: Ending run 6
client              | 15:13.21: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
