Time start: 2022-03-23 07:57:33
Time end: 2022-03-23 08:02:38
Duration: 0:05:04.517015

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 152.228.166.247
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 07:57.35: Connected to FTP server at 152.228.166.247
client              | 07:57.35: Preparing run 1
client              | 07:57.35: Download file name is 16KB_1
client              | 07:57.35: Output location is /tmp/files/16KB_1
client              | 07:57.35: Running garbage collector
client              | 07:57.35: Sleeping for 30.0 seconds
client              | 07:58.05: Starting
client              | 07:58.05: Finished
client              | 07:58.05: Deleting downloaded file /tmp/files/16KB_1
client              | 07:58.05: Ending run 1
client              | 07:58.05: Preparing run 2
client              | 07:58.05: Download file name is 16KB_2
client              | 07:58.05: Output location is /tmp/files/16KB_2
client              | 07:58.05: Running garbage collector
client              | 07:58.05: Sleeping for 30.0 seconds
client              | 07:58.35: Starting
client              | 07:58.35: Finished
client              | 07:58.35: Deleting downloaded file /tmp/files/16KB_2
client              | 07:58.35: Ending run 2
client              | 07:58.35: Preparing run 3
client              | 07:58.35: Download file name is 16KB_3
client              | 07:58.35: Output location is /tmp/files/16KB_3
client              | 07:58.35: Running garbage collector
client              | 07:58.35: Sleeping for 30.0 seconds
client              | 07:59.05: Starting
client              | 07:59.05: Finished
client              | 07:59.05: Deleting downloaded file /tmp/files/16KB_3
client              | 07:59.05: Ending run 3
client              | 07:59.05: Preparing run 4
client              | 07:59.05: Download file name is 16KB_4
client              | 07:59.05: Output location is /tmp/files/16KB_4
client              | 07:59.05: Running garbage collector
client              | 07:59.05: Sleeping for 30.0 seconds
client              | 07:59.35: Starting
client              | 07:59.35: Finished
client              | 07:59.35: Deleting downloaded file /tmp/files/16KB_4
client              | 07:59.35: Ending run 4
client              | 07:59.35: Preparing run 5
client              | 07:59.35: Download file name is 16KB_5
client              | 07:59.35: Output location is /tmp/files/16KB_5
client              | 07:59.35: Running garbage collector
client              | 07:59.35: Sleeping for 30.0 seconds
client              | 08:00.05: Starting
client              | 08:00.05: Finished
client              | 08:00.05: Deleting downloaded file /tmp/files/16KB_5
client              | 08:00.05: Ending run 5
client              | 08:00.05: Preparing run 6
client              | 08:00.05: Download file name is 16KB_6
client              | 08:00.05: Output location is /tmp/files/16KB_6
client              | 08:00.05: Running garbage collector
client              | 08:00.05: Sleeping for 30.0 seconds
client              | 08:00.35: Starting
client              | 08:00.35: Finished
client              | 08:00.35: Deleting downloaded file /tmp/files/16KB_6
client              | 08:00.35: Ending run 6
client              | 08:00.35: Preparing run 7
client              | 08:00.35: Download file name is 16KB_7
client              | 08:00.35: Output location is /tmp/files/16KB_7
client              | 08:00.35: Running garbage collector
client              | 08:00.35: Sleeping for 30.0 seconds
client              | 08:01.05: Starting
client              | 08:01.05: Finished
client              | 08:01.05: Deleting downloaded file /tmp/files/16KB_7
client              | 08:01.05: Ending run 7
client              | 08:01.05: Preparing run 8
client              | 08:01.05: Download file name is 16KB_8
client              | 08:01.05: Output location is /tmp/files/16KB_8
client              | 08:01.05: Running garbage collector
client              | 08:01.05: Sleeping for 30.0 seconds
client              | 08:01.35: Starting
client              | 08:01.35: Finished
client              | 08:01.35: Deleting downloaded file /tmp/files/16KB_8
client              | 08:01.35: Ending run 8
client              | 08:01.35: Preparing run 9
client              | 08:01.35: Download file name is 16KB_9
client              | 08:01.35: Output location is /tmp/files/16KB_9
client              | 08:01.35: Running garbage collector
client              | 08:01.35: Sleeping for 30.0 seconds
client              | 08:02.05: Starting
client              | 08:02.05: Finished
client              | 08:02.05: Deleting downloaded file /tmp/files/16KB_9
client              | 08:02.05: Ending run 9
client              | 08:02.05: Preparing run 10
client              | 08:02.05: Download file name is 16KB_10
client              | 08:02.05: Output location is /tmp/files/16KB_10
client              | 08:02.05: Running garbage collector
client              | 08:02.05: Sleeping for 30.0 seconds
client              | 08:02.35: Starting
client              | 08:02.35: Finished
client              | 08:02.35: Deleting downloaded file /tmp/files/16KB_10
client              | 08:02.35: Ending run 10
client              | 08:02.35: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
