Time start: 2022-03-23 08:20:19
Time end: 2022-03-23 08:25:32
Duration: 0:05:13.041565

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 08:20.30: Starting 16KB benchmark
client              | 08:20.30: Creating client interface
client              | 08:20.30: Preparing run 1
client              | 08:20.30: Creating file /tmp/files/16KB_1
client              | 08:20.30: Running garbage collector
client              | 08:20.30: Sleeping for 30.0 seconds
client              | 08:21.00: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34390 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
client              | 08:21.00: Finished
client              | 08:21.00: Collecting metrics from service
service             | INFO:     127.0.0.1:34390 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:21.00: Deleting created file /tmp/files/16KB_1
client              | 08:21.00: Ending run 1
client              | 08:21.00: Preparing run 2
client              | 08:21.00: Creating file /tmp/files/16KB_2
client              | 08:21.00: Running garbage collector
client              | 08:21.00: Sleeping for 30.0 seconds
client              | 08:21.30: Starting
service             | INFO:     127.0.0.1:34408 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
client              | 08:21.30: Finished
client              | 08:21.30: Collecting metrics from service
service             | INFO:     127.0.0.1:34408 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:21.30: Deleting created file /tmp/files/16KB_2
client              | 08:21.30: Ending run 2
client              | 08:21.30: Preparing run 3
client              | 08:21.30: Creating file /tmp/files/16KB_3
client              | 08:21.30: Running garbage collector
client              | 08:21.30: Sleeping for 30.0 seconds
client              | 08:22.00: Starting
service             | INFO:     127.0.0.1:34426 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 08:22.00: Finished
client              | 08:22.00: Collecting metrics from service
service             | INFO:     127.0.0.1:34426 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:22.00: Deleting created file /tmp/files/16KB_3
client              | 08:22.00: Ending run 3
client              | 08:22.00: Preparing run 4
client              | 08:22.00: Creating file /tmp/files/16KB_4
client              | 08:22.00: Running garbage collector
client              | 08:22.00: Sleeping for 30.0 seconds
client              | 08:22.30: Starting
service             | INFO:     127.0.0.1:34444 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 08:22.30: Finished
client              | 08:22.30: Collecting metrics from service
service             | INFO:     127.0.0.1:34444 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:22.30: Deleting created file /tmp/files/16KB_4
client              | 08:22.30: Ending run 4
client              | 08:22.30: Preparing run 5
client              | 08:22.30: Creating file /tmp/files/16KB_5
client              | 08:22.30: Running garbage collector
client              | 08:22.30: Sleeping for 30.0 seconds
client              | 08:23.00: Starting
service             | INFO:     127.0.0.1:34470 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 08:23.00: Finished
client              | 08:23.00: Collecting metrics from service
service             | INFO:     127.0.0.1:34470 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:23.00: Deleting created file /tmp/files/16KB_5
client              | 08:23.00: Ending run 5
client              | 08:23.00: Preparing run 6
client              | 08:23.00: Creating file /tmp/files/16KB_6
client              | 08:23.00: Running garbage collector
client              | 08:23.00: Sleeping for 30.0 seconds
client              | 08:23.30: Starting
service             | INFO:     127.0.0.1:34488 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 08:23.30: Finished
client              | 08:23.30: Collecting metrics from service
service             | INFO:     127.0.0.1:34488 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:23.30: Deleting created file /tmp/files/16KB_6
client              | 08:23.30: Ending run 6
client              | 08:23.30: Preparing run 7
client              | 08:23.30: Creating file /tmp/files/16KB_7
client              | 08:23.30: Running garbage collector
client              | 08:23.30: Sleeping for 30.0 seconds
client              | 08:24.00: Starting
service             | INFO:     127.0.0.1:34506 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 08:24.00: Finished
client              | 08:24.00: Collecting metrics from service
service             | INFO:     127.0.0.1:34506 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:24.00: Deleting created file /tmp/files/16KB_7
client              | 08:24.00: Ending run 7
client              | 08:24.00: Preparing run 8
client              | 08:24.00: Creating file /tmp/files/16KB_8
client              | 08:24.00: Running garbage collector
client              | 08:24.00: Sleeping for 30.0 seconds
client              | 08:24.30: Starting
service             | INFO:     127.0.0.1:34524 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 08:24.30: Finished
client              | 08:24.30: Collecting metrics from service
service             | INFO:     127.0.0.1:34524 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:24.30: Deleting created file /tmp/files/16KB_8
client              | 08:24.30: Ending run 8
client              | 08:24.30: Preparing run 9
client              | 08:24.30: Creating file /tmp/files/16KB_9
client              | 08:24.30: Running garbage collector
client              | 08:24.30: Sleeping for 30.0 seconds
client              | 08:25.01: Starting
service             | INFO:     127.0.0.1:34542 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 08:25.01: Finished
client              | 08:25.01: Collecting metrics from service
service             | INFO:     127.0.0.1:34542 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:25.01: Deleting created file /tmp/files/16KB_9
client              | 08:25.01: Ending run 9
client              | 08:25.01: Preparing run 10
client              | 08:25.01: Creating file /tmp/files/16KB_10
client              | 08:25.01: Running garbage collector
client              | 08:25.01: Sleeping for 30.0 seconds
client              | 08:25.31: Starting
service             | INFO:     127.0.0.1:34560 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 08:25.31: Finished
client              | 08:25.31: Collecting metrics from service
service             | INFO:     127.0.0.1:34560 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:25.31: Deleting created file /tmp/files/16KB_10
client              | 08:25.31: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
