Time start: 2022-03-23 10:32:29
Time end: 2022-03-23 10:49:26
Duration: 0:16:57.320882

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 10:32.40: Starting 2048MB benchmark
client              | 10:32.40: Creating client interface
client              | 10:32.40: Preparing run 1
client              | 10:32.40: Download file is /tmp/files/2048MB_1
client              | 10:32.40: Running garbage collector
client              | 10:32.40: Sleeping for 30.0 seconds
client              | 10:33.10: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:37176 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
client              | 10:34.20: Finished
client              | 10:34.20: Collecting metrics from service
service             | INFO:     127.0.0.1:37176 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:34.20: Deleting downloaded file /tmp/files/2048MB_1
client              | 10:34.20: Ending run 1
client              | 10:34.20: Preparing run 2
client              | 10:34.20: Download file is /tmp/files/2048MB_2
client              | 10:34.20: Running garbage collector
client              | 10:34.20: Sleeping for 30.0 seconds
client              | 10:34.50: Starting
service             | INFO:     127.0.0.1:37186 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
client              | 10:36.01: Finished
client              | 10:36.01: Collecting metrics from service
service             | INFO:     127.0.0.1:37186 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:36.01: Deleting downloaded file /tmp/files/2048MB_2
client              | 10:36.01: Ending run 2
client              | 10:36.01: Preparing run 3
client              | 10:36.01: Download file is /tmp/files/2048MB_3
client              | 10:36.01: Running garbage collector
client              | 10:36.01: Sleeping for 30.0 seconds
client              | 10:36.31: Starting
service             | INFO:     127.0.0.1:37196 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
client              | 10:37.41: Finished
client              | 10:37.41: Collecting metrics from service
service             | INFO:     127.0.0.1:37196 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:37.41: Deleting downloaded file /tmp/files/2048MB_3
client              | 10:37.41: Ending run 3
client              | 10:37.41: Preparing run 4
client              | 10:37.41: Download file is /tmp/files/2048MB_4
client              | 10:37.41: Running garbage collector
client              | 10:37.41: Sleeping for 30.0 seconds
client              | 10:38.11: Starting
service             | INFO:     127.0.0.1:37206 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
client              | 10:39.22: Finished
client              | 10:39.22: Collecting metrics from service
client              | 10:39.22: Deleting downloaded file /tmp/files/2048MB_4
service             | INFO:     127.0.0.1:37206 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:39.22: Ending run 4
client              | 10:39.22: Preparing run 5
client              | 10:39.22: Download file is /tmp/files/2048MB_5
client              | 10:39.22: Running garbage collector
client              | 10:39.22: Sleeping for 30.0 seconds
client              | 10:39.52: Starting
service             | INFO:     127.0.0.1:37216 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
client              | 10:41.02: Finished
client              | 10:41.02: Collecting metrics from service
service             | INFO:     127.0.0.1:37216 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:41.02: Deleting downloaded file /tmp/files/2048MB_5
client              | 10:41.02: Ending run 5
client              | 10:41.02: Preparing run 6
client              | 10:41.02: Download file is /tmp/files/2048MB_6
client              | 10:41.02: Running garbage collector
client              | 10:41.02: Sleeping for 30.0 seconds
client              | 10:41.32: Starting
service             | INFO:     127.0.0.1:37226 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
client              | 10:42.43: Finished
client              | 10:42.43: Collecting metrics from service
service             | INFO:     127.0.0.1:37226 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:42.43: Deleting downloaded file /tmp/files/2048MB_6
client              | 10:42.43: Ending run 6
client              | 10:42.43: Preparing run 7
client              | 10:42.43: Download file is /tmp/files/2048MB_7
client              | 10:42.43: Running garbage collector
client              | 10:42.43: Sleeping for 30.0 seconds
client              | 10:43.13: Starting
service             | INFO:     127.0.0.1:37236 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_7 HTTP/1.1" 200 OK
client              | 10:44.23: Finished
client              | 10:44.23: Collecting metrics from service
service             | INFO:     127.0.0.1:37236 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:44.23: Deleting downloaded file /tmp/files/2048MB_7
client              | 10:44.23: Ending run 7
client              | 10:44.23: Preparing run 8
client              | 10:44.23: Download file is /tmp/files/2048MB_8
client              | 10:44.23: Running garbage collector
client              | 10:44.23: Sleeping for 30.0 seconds
client              | 10:44.54: Starting
service             | INFO:     127.0.0.1:37246 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_8 HTTP/1.1" 200 OK
client              | 10:46.04: Finished
client              | 10:46.04: Collecting metrics from service
service             | INFO:     127.0.0.1:37246 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:46.04: Deleting downloaded file /tmp/files/2048MB_8
client              | 10:46.04: Ending run 8
client              | 10:46.04: Preparing run 9
client              | 10:46.04: Download file is /tmp/files/2048MB_9
client              | 10:46.04: Running garbage collector
client              | 10:46.04: Sleeping for 30.0 seconds
client              | 10:46.34: Starting
service             | INFO:     127.0.0.1:37256 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_9 HTTP/1.1" 200 OK
client              | 10:47.44: Finished
client              | 10:47.44: Collecting metrics from service
service             | INFO:     127.0.0.1:37256 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:47.44: Deleting downloaded file /tmp/files/2048MB_9
client              | 10:47.45: Ending run 9
client              | 10:47.45: Preparing run 10
client              | 10:47.45: Download file is /tmp/files/2048MB_10
client              | 10:47.45: Running garbage collector
client              | 10:47.45: Sleeping for 30.0 seconds
client              | 10:48.15: Starting
service             | INFO:     127.0.0.1:37266 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_10 HTTP/1.1" 200 OK
client              | 10:49.25: Finished
client              | 10:49.25: Collecting metrics from service
service             | INFO:     127.0.0.1:37266 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:49.25: Deleting downloaded file /tmp/files/2048MB_10
client              | 10:49.25: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
