Time start: 2022-03-23 08:36:04
Time end: 2022-03-23 08:41:17
Duration: 0:05:13.074895

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 08:36.15: Starting 64KB benchmark
client              | 08:36.15: Creating client interface
client              | 08:36.15: Preparing run 1
client              | 08:36.15: Download file is /tmp/files/64KB_1
client              | 08:36.15: Running garbage collector
client              | 08:36.15: Sleeping for 30.0 seconds
client              | 08:36.45: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34872 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 08:36.45: Finished
client              | 08:36.45: Collecting metrics from service
service             | INFO:     127.0.0.1:34872 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:36.45: Deleting downloaded file /tmp/files/64KB_1
client              | 08:36.45: Ending run 1
client              | 08:36.45: Preparing run 2
client              | 08:36.45: Download file is /tmp/files/64KB_2
client              | 08:36.45: Running garbage collector
client              | 08:36.45: Sleeping for 30.0 seconds
client              | 08:37.15: Starting
service             | INFO:     127.0.0.1:34882 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 08:37.15: Finished
client              | 08:37.15: Collecting metrics from service
service             | INFO:     127.0.0.1:34882 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:37.15: Deleting downloaded file /tmp/files/64KB_2
client              | 08:37.15: Ending run 2
client              | 08:37.15: Preparing run 3
client              | 08:37.15: Download file is /tmp/files/64KB_3
client              | 08:37.15: Running garbage collector
client              | 08:37.15: Sleeping for 30.0 seconds
client              | 08:37.45: Starting
service             | INFO:     127.0.0.1:34892 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 08:37.45: Finished
client              | 08:37.45: Collecting metrics from service
service             | INFO:     127.0.0.1:34892 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:37.45: Deleting downloaded file /tmp/files/64KB_3
client              | 08:37.45: Ending run 3
client              | 08:37.45: Preparing run 4
client              | 08:37.45: Download file is /tmp/files/64KB_4
client              | 08:37.45: Running garbage collector
client              | 08:37.45: Sleeping for 30.0 seconds
client              | 08:38.15: Starting
service             | INFO:     127.0.0.1:34902 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 08:38.15: Finished
client              | 08:38.15: Collecting metrics from service
service             | INFO:     127.0.0.1:34902 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:38.15: Deleting downloaded file /tmp/files/64KB_4
client              | 08:38.15: Ending run 4
client              | 08:38.15: Preparing run 5
client              | 08:38.15: Download file is /tmp/files/64KB_5
client              | 08:38.15: Running garbage collector
client              | 08:38.15: Sleeping for 30.0 seconds
client              | 08:38.45: Starting
service             | INFO:     127.0.0.1:34912 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 08:38.45: Finished
client              | 08:38.45: Collecting metrics from service
service             | INFO:     127.0.0.1:34912 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:38.45: Deleting downloaded file /tmp/files/64KB_5
client              | 08:38.45: Ending run 5
client              | 08:38.45: Preparing run 6
client              | 08:38.45: Download file is /tmp/files/64KB_6
client              | 08:38.45: Running garbage collector
client              | 08:38.45: Sleeping for 30.0 seconds
client              | 08:39.15: Starting
service             | INFO:     127.0.0.1:34922 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 08:39.15: Finished
client              | 08:39.15: Collecting metrics from service
service             | INFO:     127.0.0.1:34922 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:39.15: Deleting downloaded file /tmp/files/64KB_6
client              | 08:39.15: Ending run 6
client              | 08:39.15: Preparing run 7
client              | 08:39.15: Download file is /tmp/files/64KB_7
client              | 08:39.15: Running garbage collector
client              | 08:39.15: Sleeping for 30.0 seconds
client              | 08:39.45: Starting
service             | INFO:     127.0.0.1:34932 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 08:39.45: Finished
client              | 08:39.45: Collecting metrics from service
service             | INFO:     127.0.0.1:34932 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:39.45: Deleting downloaded file /tmp/files/64KB_7
client              | 08:39.45: Ending run 7
client              | 08:39.45: Preparing run 8
client              | 08:39.45: Download file is /tmp/files/64KB_8
client              | 08:39.45: Running garbage collector
client              | 08:39.45: Sleeping for 30.0 seconds
client              | 08:40.15: Starting
service             | INFO:     127.0.0.1:34942 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 08:40.15: Finished
client              | 08:40.15: Collecting metrics from service
service             | INFO:     127.0.0.1:34942 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:40.15: Deleting downloaded file /tmp/files/64KB_8
client              | 08:40.15: Ending run 8
client              | 08:40.15: Preparing run 9
client              | 08:40.15: Download file is /tmp/files/64KB_9
client              | 08:40.15: Running garbage collector
client              | 08:40.15: Sleeping for 30.0 seconds
client              | 08:40.45: Starting
service             | INFO:     127.0.0.1:34952 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 08:40.46: Finished
client              | 08:40.46: Collecting metrics from service
service             | INFO:     127.0.0.1:34952 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:40.46: Deleting downloaded file /tmp/files/64KB_9
client              | 08:40.46: Ending run 9
client              | 08:40.46: Preparing run 10
client              | 08:40.46: Download file is /tmp/files/64KB_10
client              | 08:40.46: Running garbage collector
client              | 08:40.46: Sleeping for 30.0 seconds
client              | 08:41.16: Starting
service             | INFO:     127.0.0.1:34962 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 08:41.16: Finished
client              | 08:41.16: Collecting metrics from service
service             | INFO:     127.0.0.1:34962 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:41.16: Deleting downloaded file /tmp/files/64KB_10
client              | 08:41.16: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
