Time start: 2022-03-23 08:41:23
Time end: 2022-03-23 08:46:36
Duration: 0:05:13.105469

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 08:41.33: Starting 256KB benchmark
client              | 08:41.33: Creating client interface
client              | 08:41.33: Preparing run 1
client              | 08:41.33: Creating file /tmp/files/256KB_1
client              | 08:41.33: Running garbage collector
client              | 08:41.33: Sleeping for 30.0 seconds
client              | 08:42.03: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34976 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 08:42.04: Finished
client              | 08:42.04: Collecting metrics from service
service             | INFO:     127.0.0.1:34976 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:42.04: Deleting created file /tmp/files/256KB_1
client              | 08:42.04: Ending run 1
client              | 08:42.04: Preparing run 2
client              | 08:42.04: Creating file /tmp/files/256KB_2
client              | 08:42.04: Running garbage collector
client              | 08:42.04: Sleeping for 30.0 seconds
client              | 08:42.34: Starting
service             | INFO:     127.0.0.1:34994 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 08:42.34: Finished
client              | 08:42.34: Collecting metrics from service
service             | INFO:     127.0.0.1:34994 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:42.34: Deleting created file /tmp/files/256KB_2
client              | 08:42.34: Ending run 2
client              | 08:42.34: Preparing run 3
client              | 08:42.34: Creating file /tmp/files/256KB_3
client              | 08:42.34: Running garbage collector
client              | 08:42.34: Sleeping for 30.0 seconds
client              | 08:43.04: Starting
service             | INFO:     127.0.0.1:35012 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 08:43.04: Finished
client              | 08:43.04: Collecting metrics from service
service             | INFO:     127.0.0.1:35012 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:43.04: Deleting created file /tmp/files/256KB_3
client              | 08:43.04: Ending run 3
client              | 08:43.04: Preparing run 4
client              | 08:43.04: Creating file /tmp/files/256KB_4
client              | 08:43.04: Running garbage collector
client              | 08:43.04: Sleeping for 30.0 seconds
client              | 08:43.34: Starting
service             | INFO:     127.0.0.1:35030 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 08:43.34: Finished
client              | 08:43.34: Collecting metrics from service
service             | INFO:     127.0.0.1:35030 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:43.34: Deleting created file /tmp/files/256KB_4
client              | 08:43.34: Ending run 4
client              | 08:43.34: Preparing run 5
client              | 08:43.34: Creating file /tmp/files/256KB_5
client              | 08:43.34: Running garbage collector
client              | 08:43.34: Sleeping for 30.0 seconds
client              | 08:44.04: Starting
service             | INFO:     127.0.0.1:35048 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 08:44.04: Finished
client              | 08:44.04: Collecting metrics from service
service             | INFO:     127.0.0.1:35048 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:44.04: Deleting created file /tmp/files/256KB_5
client              | 08:44.04: Ending run 5
client              | 08:44.04: Preparing run 6
client              | 08:44.04: Creating file /tmp/files/256KB_6
client              | 08:44.04: Running garbage collector
client              | 08:44.04: Sleeping for 30.0 seconds
client              | 08:44.34: Starting
service             | INFO:     127.0.0.1:35066 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 08:44.34: Finished
client              | 08:44.34: Collecting metrics from service
service             | INFO:     127.0.0.1:35066 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:44.34: Deleting created file /tmp/files/256KB_6
client              | 08:44.34: Ending run 6
client              | 08:44.34: Preparing run 7
client              | 08:44.34: Creating file /tmp/files/256KB_7
client              | 08:44.34: Running garbage collector
client              | 08:44.34: Sleeping for 30.0 seconds
client              | 08:45.04: Starting
service             | INFO:     127.0.0.1:35084 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 08:45.04: Finished
client              | 08:45.04: Collecting metrics from service
service             | INFO:     127.0.0.1:35084 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:45.04: Deleting created file /tmp/files/256KB_7
client              | 08:45.04: Ending run 7
client              | 08:45.04: Preparing run 8
client              | 08:45.04: Creating file /tmp/files/256KB_8
client              | 08:45.04: Running garbage collector
client              | 08:45.04: Sleeping for 30.0 seconds
client              | 08:45.34: Starting
service             | INFO:     127.0.0.1:35102 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 08:45.34: Finished
client              | 08:45.34: Collecting metrics from service
service             | INFO:     127.0.0.1:35102 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:45.34: Deleting created file /tmp/files/256KB_8
client              | 08:45.34: Ending run 8
client              | 08:45.34: Preparing run 9
client              | 08:45.34: Creating file /tmp/files/256KB_9
client              | 08:45.34: Running garbage collector
client              | 08:45.34: Sleeping for 30.0 seconds
client              | 08:46.04: Starting
service             | INFO:     127.0.0.1:35120 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 08:46.04: Finished
client              | 08:46.04: Collecting metrics from service
service             | INFO:     127.0.0.1:35120 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:46.04: Deleting created file /tmp/files/256KB_9
client              | 08:46.04: Ending run 9
client              | 08:46.04: Preparing run 10
client              | 08:46.04: Creating file /tmp/files/256KB_10
client              | 08:46.04: Running garbage collector
client              | 08:46.04: Sleeping for 30.0 seconds
client              | 08:46.34: Starting
service             | INFO:     127.0.0.1:35138 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 08:46.35: Finished
client              | 08:46.35: Collecting metrics from service
service             | INFO:     127.0.0.1:35138 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:46.35: Deleting created file /tmp/files/256KB_10
client              | 08:46.35: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
