Time start: 2022-03-23 08:15:00
Time end: 2022-03-23 08:20:13
Duration: 0:05:13.015479

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 08:15.11: Starting 4KB benchmark
client              | 08:15.11: Creating client interface
client              | 08:15.11: Preparing run 1
client              | 08:15.11: Download file is /tmp/files/4KB_1
client              | 08:15.11: Running garbage collector
client              | 08:15.11: Sleeping for 30.0 seconds
client              | 08:15.41: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34286 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 08:15.41: Finished
client              | 08:15.41: Collecting metrics from service
service             | INFO:     127.0.0.1:34286 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:15.41: Deleting downloaded file /tmp/files/4KB_1
client              | 08:15.41: Ending run 1
client              | 08:15.41: Preparing run 2
client              | 08:15.41: Download file is /tmp/files/4KB_2
client              | 08:15.41: Running garbage collector
client              | 08:15.41: Sleeping for 30.0 seconds
client              | 08:16.11: Starting
service             | INFO:     127.0.0.1:34296 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 08:16.11: Finished
client              | 08:16.11: Collecting metrics from service
service             | INFO:     127.0.0.1:34296 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:16.11: Deleting downloaded file /tmp/files/4KB_2
client              | 08:16.11: Ending run 2
client              | 08:16.11: Preparing run 3
client              | 08:16.11: Download file is /tmp/files/4KB_3
client              | 08:16.11: Running garbage collector
client              | 08:16.11: Sleeping for 30.0 seconds
client              | 08:16.41: Starting
client              | 08:16.41: Finished
client              | 08:16.41: Collecting metrics from service
service             | INFO:     127.0.0.1:34306 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34306 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:16.41: Deleting downloaded file /tmp/files/4KB_3
client              | 08:16.41: Ending run 3
client              | 08:16.41: Preparing run 4
client              | 08:16.41: Download file is /tmp/files/4KB_4
client              | 08:16.41: Running garbage collector
client              | 08:16.41: Sleeping for 30.0 seconds
client              | 08:17.11: Starting
service             | INFO:     127.0.0.1:34316 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 08:17.11: Finished
client              | 08:17.11: Collecting metrics from service
service             | INFO:     127.0.0.1:34316 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:17.11: Deleting downloaded file /tmp/files/4KB_4
client              | 08:17.11: Ending run 4
client              | 08:17.11: Preparing run 5
client              | 08:17.11: Download file is /tmp/files/4KB_5
client              | 08:17.11: Running garbage collector
client              | 08:17.11: Sleeping for 30.0 seconds
client              | 08:17.41: Starting
service             | INFO:     127.0.0.1:34326 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 08:17.41: Finished
client              | 08:17.41: Collecting metrics from service
service             | INFO:     127.0.0.1:34326 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:17.41: Deleting downloaded file /tmp/files/4KB_5
client              | 08:17.41: Ending run 5
client              | 08:17.41: Preparing run 6
client              | 08:17.41: Download file is /tmp/files/4KB_6
client              | 08:17.41: Running garbage collector
client              | 08:17.41: Sleeping for 30.0 seconds
client              | 08:18.12: Starting
client              | 08:18.12: Finished
client              | 08:18.12: Collecting metrics from service
service             | INFO:     127.0.0.1:34336 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:34336 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:18.12: Deleting downloaded file /tmp/files/4KB_6
client              | 08:18.12: Ending run 6
client              | 08:18.12: Preparing run 7
client              | 08:18.12: Download file is /tmp/files/4KB_7
client              | 08:18.12: Running garbage collector
client              | 08:18.12: Sleeping for 30.0 seconds
client              | 08:18.42: Starting
service             | INFO:     127.0.0.1:34346 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 08:18.42: Finished
client              | 08:18.42: Collecting metrics from service
service             | INFO:     127.0.0.1:34346 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:18.42: Deleting downloaded file /tmp/files/4KB_7
client              | 08:18.42: Ending run 7
client              | 08:18.42: Preparing run 8
client              | 08:18.42: Download file is /tmp/files/4KB_8
client              | 08:18.42: Running garbage collector
client              | 08:18.42: Sleeping for 30.0 seconds
client              | 08:19.12: Starting
service             | INFO:     127.0.0.1:34356 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 08:19.12: Finished
client              | 08:19.12: Collecting metrics from service
service             | INFO:     127.0.0.1:34356 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:19.12: Deleting downloaded file /tmp/files/4KB_8
client              | 08:19.12: Ending run 8
client              | 08:19.12: Preparing run 9
client              | 08:19.12: Download file is /tmp/files/4KB_9
client              | 08:19.12: Running garbage collector
client              | 08:19.12: Sleeping for 30.0 seconds
client              | 08:19.42: Starting
service             | INFO:     127.0.0.1:34366 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 08:19.42: Finished
client              | 08:19.42: Collecting metrics from service
service             | INFO:     127.0.0.1:34366 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:19.42: Deleting downloaded file /tmp/files/4KB_9
client              | 08:19.42: Ending run 9
client              | 08:19.42: Preparing run 10
client              | 08:19.42: Download file is /tmp/files/4KB_10
client              | 08:19.42: Running garbage collector
client              | 08:19.42: Sleeping for 30.0 seconds
client              | 08:20.12: Starting
service             | INFO:     127.0.0.1:34376 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 08:20.12: Finished
client              | 08:20.12: Collecting metrics from service
service             | INFO:     127.0.0.1:34376 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:20.12: Deleting downloaded file /tmp/files/4KB_10
client              | 08:20.12: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
