Time start: 2022-03-23 08:25:32
Time end: 2022-03-23 08:30:45
Duration: 0:05:13.090386

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 08:25.43: Starting 16KB benchmark
client              | 08:25.43: Creating client interface
client              | 08:25.43: Preparing run 1
client              | 08:25.43: Download file is /tmp/files/16KB_1
client              | 08:25.43: Running garbage collector
client              | 08:25.43: Sleeping for 30.0 seconds
client              | 08:26.13: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34582 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
client              | 08:26.13: Finished
client              | 08:26.13: Collecting metrics from service
service             | INFO:     127.0.0.1:34582 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:26.13: Deleting downloaded file /tmp/files/16KB_1
client              | 08:26.13: Ending run 1
client              | 08:26.13: Preparing run 2
client              | 08:26.13: Download file is /tmp/files/16KB_2
client              | 08:26.13: Running garbage collector
client              | 08:26.13: Sleeping for 30.0 seconds
client              | 08:26.43: Starting
service             | INFO:     127.0.0.1:34592 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
client              | 08:26.43: Finished
client              | 08:26.43: Collecting metrics from service
service             | INFO:     127.0.0.1:34592 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:26.43: Deleting downloaded file /tmp/files/16KB_2
client              | 08:26.43: Ending run 2
client              | 08:26.43: Preparing run 3
client              | 08:26.43: Download file is /tmp/files/16KB_3
client              | 08:26.43: Running garbage collector
client              | 08:26.43: Sleeping for 30.0 seconds
client              | 08:27.13: Starting
service             | INFO:     127.0.0.1:34602 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 08:27.13: Finished
client              | 08:27.13: Collecting metrics from service
service             | INFO:     127.0.0.1:34602 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:27.13: Deleting downloaded file /tmp/files/16KB_3
client              | 08:27.13: Ending run 3
client              | 08:27.13: Preparing run 4
client              | 08:27.13: Download file is /tmp/files/16KB_4
client              | 08:27.13: Running garbage collector
client              | 08:27.13: Sleeping for 30.0 seconds
client              | 08:27.43: Starting
service             | INFO:     127.0.0.1:34612 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 08:27.43: Finished
client              | 08:27.43: Collecting metrics from service
service             | INFO:     127.0.0.1:34612 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:27.43: Deleting downloaded file /tmp/files/16KB_4
client              | 08:27.43: Ending run 4
client              | 08:27.43: Preparing run 5
client              | 08:27.43: Download file is /tmp/files/16KB_5
client              | 08:27.43: Running garbage collector
client              | 08:27.43: Sleeping for 30.0 seconds
client              | 08:28.13: Starting
service             | INFO:     127.0.0.1:34622 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 08:28.13: Finished
client              | 08:28.13: Collecting metrics from service
service             | INFO:     127.0.0.1:34622 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:28.13: Deleting downloaded file /tmp/files/16KB_5
client              | 08:28.13: Ending run 5
client              | 08:28.13: Preparing run 6
client              | 08:28.13: Download file is /tmp/files/16KB_6
client              | 08:28.13: Running garbage collector
client              | 08:28.13: Sleeping for 30.0 seconds
client              | 08:28.43: Starting
service             | INFO:     127.0.0.1:34632 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 08:28.43: Finished
client              | 08:28.43: Collecting metrics from service
service             | INFO:     127.0.0.1:34632 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:28.43: Deleting downloaded file /tmp/files/16KB_6
client              | 08:28.43: Ending run 6
client              | 08:28.43: Preparing run 7
client              | 08:28.43: Download file is /tmp/files/16KB_7
client              | 08:28.43: Running garbage collector
client              | 08:28.43: Sleeping for 30.0 seconds
client              | 08:29.13: Starting
service             | INFO:     127.0.0.1:34642 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 08:29.13: Finished
client              | 08:29.13: Collecting metrics from service
service             | INFO:     127.0.0.1:34642 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:29.13: Deleting downloaded file /tmp/files/16KB_7
client              | 08:29.13: Ending run 7
client              | 08:29.13: Preparing run 8
client              | 08:29.13: Download file is /tmp/files/16KB_8
client              | 08:29.13: Running garbage collector
client              | 08:29.13: Sleeping for 30.0 seconds
client              | 08:29.43: Starting
service             | INFO:     127.0.0.1:34652 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 08:29.44: Finished
client              | 08:29.44: Collecting metrics from service
service             | INFO:     127.0.0.1:34652 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:29.44: Deleting downloaded file /tmp/files/16KB_8
client              | 08:29.44: Ending run 8
client              | 08:29.44: Preparing run 9
client              | 08:29.44: Download file is /tmp/files/16KB_9
client              | 08:29.44: Running garbage collector
client              | 08:29.44: Sleeping for 30.0 seconds
client              | 08:30.14: Starting
service             | INFO:     127.0.0.1:34662 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 08:30.14: Finished
client              | 08:30.14: Collecting metrics from service
service             | INFO:     127.0.0.1:34662 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:30.14: Deleting downloaded file /tmp/files/16KB_9
client              | 08:30.14: Ending run 9
client              | 08:30.14: Preparing run 10
client              | 08:30.14: Download file is /tmp/files/16KB_10
client              | 08:30.14: Running garbage collector
client              | 08:30.14: Sleeping for 30.0 seconds
client              | 08:30.44: Starting
service             | INFO:     127.0.0.1:34672 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 08:30.44: Finished
client              | 08:30.44: Collecting metrics from service
service             | INFO:     127.0.0.1:34672 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:30.44: Deleting downloaded file /tmp/files/16KB_10
client              | 08:30.44: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
