Time start: 2022-03-23 08:30:51
Time end: 2022-03-23 08:36:04
Duration: 0:05:13.091084

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 08:31.01: Starting 64KB benchmark
client              | 08:31.01: Creating client interface
client              | 08:31.01: Preparing run 1
client              | 08:31.01: Creating file /tmp/files/64KB_1
client              | 08:31.01: Running garbage collector
client              | 08:31.01: Sleeping for 30.0 seconds
client              | 08:31.31: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:34688 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 08:31.32: Finished
client              | 08:31.32: Collecting metrics from service
service             | INFO:     127.0.0.1:34688 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:31.32: Deleting created file /tmp/files/64KB_1
client              | 08:31.32: Ending run 1
client              | 08:31.32: Preparing run 2
client              | 08:31.32: Creating file /tmp/files/64KB_2
client              | 08:31.32: Running garbage collector
client              | 08:31.32: Sleeping for 30.0 seconds
client              | 08:32.02: Starting
service             | INFO:     127.0.0.1:34706 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 08:32.02: Finished
client              | 08:32.02: Collecting metrics from service
service             | INFO:     127.0.0.1:34706 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:32.02: Deleting created file /tmp/files/64KB_2
client              | 08:32.02: Ending run 2
client              | 08:32.02: Preparing run 3
client              | 08:32.02: Creating file /tmp/files/64KB_3
client              | 08:32.02: Running garbage collector
client              | 08:32.02: Sleeping for 30.0 seconds
client              | 08:32.32: Starting
service             | INFO:     127.0.0.1:34724 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 08:32.32: Finished
client              | 08:32.32: Collecting metrics from service
service             | INFO:     127.0.0.1:34724 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:32.32: Deleting created file /tmp/files/64KB_3
client              | 08:32.32: Ending run 3
client              | 08:32.32: Preparing run 4
client              | 08:32.32: Creating file /tmp/files/64KB_4
client              | 08:32.32: Running garbage collector
client              | 08:32.32: Sleeping for 30.0 seconds
client              | 08:33.02: Starting
service             | INFO:     127.0.0.1:34742 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 08:33.02: Finished
client              | 08:33.02: Collecting metrics from service
service             | INFO:     127.0.0.1:34742 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:33.02: Deleting created file /tmp/files/64KB_4
client              | 08:33.02: Ending run 4
client              | 08:33.02: Preparing run 5
client              | 08:33.02: Creating file /tmp/files/64KB_5
client              | 08:33.02: Running garbage collector
client              | 08:33.02: Sleeping for 30.0 seconds
client              | 08:33.32: Starting
service             | INFO:     127.0.0.1:34760 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 08:33.32: Finished
client              | 08:33.32: Collecting metrics from service
service             | INFO:     127.0.0.1:34760 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:33.32: Deleting created file /tmp/files/64KB_5
client              | 08:33.32: Ending run 5
client              | 08:33.32: Preparing run 6
client              | 08:33.32: Creating file /tmp/files/64KB_6
client              | 08:33.32: Running garbage collector
client              | 08:33.32: Sleeping for 30.0 seconds
client              | 08:34.02: Starting
service             | INFO:     127.0.0.1:34778 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 08:34.02: Finished
client              | 08:34.02: Collecting metrics from service
service             | INFO:     127.0.0.1:34778 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:34.02: Deleting created file /tmp/files/64KB_6
client              | 08:34.02: Ending run 6
client              | 08:34.02: Preparing run 7
client              | 08:34.02: Creating file /tmp/files/64KB_7
client              | 08:34.02: Running garbage collector
client              | 08:34.02: Sleeping for 30.0 seconds
client              | 08:34.32: Starting
service             | INFO:     127.0.0.1:34796 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 08:34.32: Finished
client              | 08:34.32: Collecting metrics from service
service             | INFO:     127.0.0.1:34796 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:34.32: Deleting created file /tmp/files/64KB_7
client              | 08:34.32: Ending run 7
client              | 08:34.32: Preparing run 8
client              | 08:34.32: Creating file /tmp/files/64KB_8
client              | 08:34.32: Running garbage collector
client              | 08:34.32: Sleeping for 30.0 seconds
client              | 08:35.02: Starting
service             | INFO:     127.0.0.1:34814 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 08:35.02: Finished
client              | 08:35.02: Collecting metrics from service
service             | INFO:     127.0.0.1:34814 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:35.02: Deleting created file /tmp/files/64KB_8
client              | 08:35.02: Ending run 8
client              | 08:35.02: Preparing run 9
client              | 08:35.02: Creating file /tmp/files/64KB_9
client              | 08:35.02: Running garbage collector
client              | 08:35.02: Sleeping for 30.0 seconds
client              | 08:35.32: Starting
service             | INFO:     127.0.0.1:34832 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 08:35.32: Finished
client              | 08:35.32: Collecting metrics from service
service             | INFO:     127.0.0.1:34832 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:35.32: Deleting created file /tmp/files/64KB_9
client              | 08:35.32: Ending run 9
client              | 08:35.32: Preparing run 10
client              | 08:35.32: Creating file /tmp/files/64KB_10
client              | 08:35.32: Running garbage collector
client              | 08:35.32: Sleeping for 30.0 seconds
client              | 08:36.02: Starting
service             | INFO:     127.0.0.1:34850 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 08:36.03: Finished
client              | 08:36.03: Collecting metrics from service
service             | INFO:     127.0.0.1:34850 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:36.03: Deleting created file /tmp/files/64KB_10
client              | 08:36.03: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
