Time start: 2022-03-23 08:51:54
Time end: 2022-03-23 08:57:08
Duration: 0:05:13.353212

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 08:52.05: Starting 1MB benchmark
client              | 08:52.05: Creating client interface
client              | 08:52.05: Preparing run 1
client              | 08:52.05: Creating file /tmp/files/1MB_1
client              | 08:52.05: Running garbage collector
client              | 08:52.05: Sleeping for 30.0 seconds
client              | 08:52.35: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:35264 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
client              | 08:52.35: Finished
client              | 08:52.35: Collecting metrics from service
service             | INFO:     127.0.0.1:35264 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:52.35: Deleting created file /tmp/files/1MB_1
client              | 08:52.35: Ending run 1
client              | 08:52.35: Preparing run 2
client              | 08:52.35: Creating file /tmp/files/1MB_2
client              | 08:52.35: Running garbage collector
client              | 08:52.35: Sleeping for 30.0 seconds
client              | 08:53.05: Starting
service             | INFO:     127.0.0.1:35282 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
client              | 08:53.05: Finished
client              | 08:53.05: Collecting metrics from service
service             | INFO:     127.0.0.1:35282 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:53.05: Deleting created file /tmp/files/1MB_2
client              | 08:53.05: Ending run 2
client              | 08:53.05: Preparing run 3
client              | 08:53.05: Creating file /tmp/files/1MB_3
client              | 08:53.05: Running garbage collector
client              | 08:53.05: Sleeping for 30.0 seconds
client              | 08:53.35: Starting
service             | INFO:     127.0.0.1:35300 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 08:53.36: Finished
client              | 08:53.36: Collecting metrics from service
service             | INFO:     127.0.0.1:35300 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:53.36: Deleting created file /tmp/files/1MB_3
client              | 08:53.36: Ending run 3
client              | 08:53.36: Preparing run 4
client              | 08:53.36: Creating file /tmp/files/1MB_4
client              | 08:53.36: Running garbage collector
client              | 08:53.36: Sleeping for 30.0 seconds
client              | 08:54.06: Starting
service             | INFO:     127.0.0.1:35318 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 08:54.06: Finished
client              | 08:54.06: Collecting metrics from service
service             | INFO:     127.0.0.1:35318 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:54.06: Deleting created file /tmp/files/1MB_4
client              | 08:54.06: Ending run 4
client              | 08:54.06: Preparing run 5
client              | 08:54.06: Creating file /tmp/files/1MB_5
client              | 08:54.06: Running garbage collector
client              | 08:54.06: Sleeping for 30.0 seconds
client              | 08:54.36: Starting
service             | INFO:     127.0.0.1:35336 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 08:54.36: Finished
client              | 08:54.36: Collecting metrics from service
service             | INFO:     127.0.0.1:35336 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:54.36: Deleting created file /tmp/files/1MB_5
client              | 08:54.36: Ending run 5
client              | 08:54.36: Preparing run 6
client              | 08:54.36: Creating file /tmp/files/1MB_6
client              | 08:54.36: Running garbage collector
client              | 08:54.36: Sleeping for 30.0 seconds
client              | 08:55.06: Starting
service             | INFO:     127.0.0.1:35354 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 08:55.06: Finished
client              | 08:55.06: Collecting metrics from service
service             | INFO:     127.0.0.1:35354 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:55.06: Deleting created file /tmp/files/1MB_6
client              | 08:55.06: Ending run 6
client              | 08:55.06: Preparing run 7
client              | 08:55.06: Creating file /tmp/files/1MB_7
client              | 08:55.06: Running garbage collector
client              | 08:55.06: Sleeping for 30.0 seconds
client              | 08:55.36: Starting
service             | INFO:     127.0.0.1:35372 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 08:55.36: Finished
client              | 08:55.36: Collecting metrics from service
service             | INFO:     127.0.0.1:35372 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:55.36: Deleting created file /tmp/files/1MB_7
client              | 08:55.36: Ending run 7
client              | 08:55.36: Preparing run 8
client              | 08:55.36: Creating file /tmp/files/1MB_8
client              | 08:55.36: Running garbage collector
client              | 08:55.36: Sleeping for 30.0 seconds
client              | 08:56.06: Starting
service             | INFO:     127.0.0.1:35390 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 08:56.06: Finished
client              | 08:56.06: Collecting metrics from service
service             | INFO:     127.0.0.1:35390 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:56.06: Deleting created file /tmp/files/1MB_8
client              | 08:56.06: Ending run 8
client              | 08:56.06: Preparing run 9
client              | 08:56.06: Creating file /tmp/files/1MB_9
client              | 08:56.06: Running garbage collector
client              | 08:56.06: Sleeping for 30.0 seconds
client              | 08:56.36: Starting
service             | INFO:     127.0.0.1:35408 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 08:56.36: Finished
client              | 08:56.36: Collecting metrics from service
service             | INFO:     127.0.0.1:35408 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:56.36: Deleting created file /tmp/files/1MB_9
client              | 08:56.36: Ending run 9
client              | 08:56.36: Preparing run 10
client              | 08:56.36: Creating file /tmp/files/1MB_10
client              | 08:56.36: Running garbage collector
client              | 08:56.36: Sleeping for 30.0 seconds
client              | 08:57.06: Starting
service             | INFO:     127.0.0.1:35426 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 08:57.07: Finished
client              | 08:57.07: Collecting metrics from service
service             | INFO:     127.0.0.1:35426 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:57.07: Deleting created file /tmp/files/1MB_10
client              | 08:57.07: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
