Time start: 2022-03-23 10:12:37
Time end: 2022-03-23 10:32:29
Duration: 0:19:51.759971

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 10:12.48: Starting 2048MB benchmark
client              | 10:12.48: Creating client interface
client              | 10:12.48: Preparing run 1
client              | 10:12.48: Creating file /tmp/files/2048MB_1
client              | 10:13.07: Running garbage collector
client              | 10:13.07: Sleeping for 30.0 seconds
client              | 10:13.37: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:36992 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:36992 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:14.47: Finished
client              | 10:14.47: Collecting metrics from service
client              | 10:14.47: Deleting created file /tmp/files/2048MB_1
client              | 10:14.48: Ending run 1
client              | 10:14.48: Preparing run 2
client              | 10:14.48: Creating file /tmp/files/2048MB_2
client              | 10:15.06: Running garbage collector
client              | 10:15.06: Sleeping for 30.0 seconds
client              | 10:15.36: Starting
service             | INFO:     127.0.0.1:37010 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
client              | 10:16.47: Finished
client              | 10:16.47: Collecting metrics from service
service             | INFO:     127.0.0.1:37010 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:16.47: Deleting created file /tmp/files/2048MB_2
client              | 10:16.47: Ending run 2
client              | 10:16.47: Preparing run 3
client              | 10:16.47: Creating file /tmp/files/2048MB_3
client              | 10:17.04: Running garbage collector
client              | 10:17.04: Sleeping for 30.0 seconds
client              | 10:17.34: Starting
service             | INFO:     127.0.0.1:37028 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
client              | 10:18.44: Finished
client              | 10:18.44: Collecting metrics from service
service             | INFO:     127.0.0.1:37028 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:18.44: Deleting created file /tmp/files/2048MB_3
client              | 10:18.45: Ending run 3
client              | 10:18.45: Preparing run 4
client              | 10:18.45: Creating file /tmp/files/2048MB_4
client              | 10:19.02: Running garbage collector
client              | 10:19.02: Sleeping for 30.0 seconds
client              | 10:19.32: Starting
service             | INFO:     127.0.0.1:37046 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
client              | 10:20.42: Finished
client              | 10:20.42: Collecting metrics from service
service             | INFO:     127.0.0.1:37046 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:20.42: Deleting created file /tmp/files/2048MB_4
client              | 10:20.42: Ending run 4
client              | 10:20.42: Preparing run 5
client              | 10:20.42: Creating file /tmp/files/2048MB_5
client              | 10:21.00: Running garbage collector
client              | 10:21.00: Sleeping for 30.0 seconds
client              | 10:21.30: Starting
service             | INFO:     127.0.0.1:37064 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
client              | 10:22.40: Finished
client              | 10:22.40: Collecting metrics from service
service             | INFO:     127.0.0.1:37064 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:22.40: Deleting created file /tmp/files/2048MB_5
client              | 10:22.41: Ending run 5
client              | 10:22.41: Preparing run 6
client              | 10:22.41: Creating file /tmp/files/2048MB_6
client              | 10:22.57: Running garbage collector
client              | 10:22.57: Sleeping for 30.0 seconds
client              | 10:23.27: Starting
service             | INFO:     127.0.0.1:37082 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
client              | 10:24.37: Finished
client              | 10:24.37: Collecting metrics from service
service             | INFO:     127.0.0.1:37082 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:24.37: Deleting created file /tmp/files/2048MB_6
client              | 10:24.38: Ending run 6
client              | 10:24.38: Preparing run 7
client              | 10:24.38: Creating file /tmp/files/2048MB_7
client              | 10:24.55: Running garbage collector
client              | 10:24.55: Sleeping for 30.0 seconds
client              | 10:25.25: Starting
service             | INFO:     127.0.0.1:37100 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_7 HTTP/1.1" 200 OK
client              | 10:26.35: Finished
client              | 10:26.35: Collecting metrics from service
service             | INFO:     127.0.0.1:37100 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:26.35: Deleting created file /tmp/files/2048MB_7
client              | 10:26.36: Ending run 7
client              | 10:26.36: Preparing run 8
client              | 10:26.36: Creating file /tmp/files/2048MB_8
client              | 10:26.52: Running garbage collector
client              | 10:26.52: Sleeping for 30.0 seconds
client              | 10:27.22: Starting
client              | 10:28.32: Finished
client              | 10:28.32: Collecting metrics from service
service             | INFO:     127.0.0.1:37118 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:37118 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:28.32: Deleting created file /tmp/files/2048MB_8
client              | 10:28.33: Ending run 8
client              | 10:28.33: Preparing run 9
client              | 10:28.33: Creating file /tmp/files/2048MB_9
client              | 10:28.50: Running garbage collector
client              | 10:28.50: Sleeping for 30.0 seconds
client              | 10:29.20: Starting
service             | INFO:     127.0.0.1:37136 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_9 HTTP/1.1" 200 OK
client              | 10:30.30: Finished
client              | 10:30.30: Collecting metrics from service
service             | INFO:     127.0.0.1:37136 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:30.30: Deleting created file /tmp/files/2048MB_9
client              | 10:30.31: Ending run 9
client              | 10:30.31: Preparing run 10
client              | 10:30.31: Creating file /tmp/files/2048MB_10
client              | 10:30.47: Running garbage collector
client              | 10:30.47: Sleeping for 30.0 seconds
client              | 10:31.17: Starting
service             | INFO:     127.0.0.1:37154 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_10 HTTP/1.1" 200 OK
client              | 10:32.28: Finished
client              | 10:32.28: Collecting metrics from service
service             | INFO:     127.0.0.1:37154 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 10:32.28: Deleting created file /tmp/files/2048MB_10
client              | 10:32.28: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
