Time start: 2022-03-23 09:23:46
Time end: 2022-03-23 09:29:26
Duration: 0:05:40.183430

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:23.57: Starting 64MB benchmark
client              | 09:23.57: Creating client interface
client              | 09:23.57: Preparing run 1
client              | 09:23.57: Creating file /tmp/files/64MB_1
client              | 09:23.57: Running garbage collector
client              | 09:23.57: Sleeping for 30.0 seconds
client              | 09:24.27: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:36128 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_1 HTTP/1.1" 200 OK
client              | 09:24.29: Finished
client              | 09:24.29: Collecting metrics from service
service             | INFO:     127.0.0.1:36128 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:24.29: Deleting created file /tmp/files/64MB_1
client              | 09:24.29: Ending run 1
client              | 09:24.29: Preparing run 2
client              | 09:24.29: Creating file /tmp/files/64MB_2
client              | 09:24.30: Running garbage collector
client              | 09:24.30: Sleeping for 30.0 seconds
client              | 09:25.00: Starting
service             | INFO:     127.0.0.1:36146 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_2 HTTP/1.1" 200 OK
client              | 09:25.02: Finished
client              | 09:25.02: Collecting metrics from service
service             | INFO:     127.0.0.1:36146 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:25.02: Deleting created file /tmp/files/64MB_2
client              | 09:25.02: Ending run 2
client              | 09:25.02: Preparing run 3
client              | 09:25.02: Creating file /tmp/files/64MB_3
client              | 09:25.03: Running garbage collector
client              | 09:25.03: Sleeping for 30.0 seconds
client              | 09:25.33: Starting
service             | INFO:     127.0.0.1:36164 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_3 HTTP/1.1" 200 OK
client              | 09:25.35: Finished
client              | 09:25.35: Collecting metrics from service
service             | INFO:     127.0.0.1:36164 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:25.35: Deleting created file /tmp/files/64MB_3
client              | 09:25.35: Ending run 3
client              | 09:25.35: Preparing run 4
client              | 09:25.35: Creating file /tmp/files/64MB_4
client              | 09:25.36: Running garbage collector
client              | 09:25.36: Sleeping for 30.0 seconds
client              | 09:26.06: Starting
service             | INFO:     127.0.0.1:36182 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_4 HTTP/1.1" 200 OK
client              | 09:26.08: Finished
client              | 09:26.08: Collecting metrics from service
service             | INFO:     127.0.0.1:36182 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:26.08: Deleting created file /tmp/files/64MB_4
client              | 09:26.08: Ending run 4
client              | 09:26.08: Preparing run 5
client              | 09:26.08: Creating file /tmp/files/64MB_5
client              | 09:26.08: Running garbage collector
client              | 09:26.08: Sleeping for 30.0 seconds
client              | 09:26.38: Starting
service             | INFO:     127.0.0.1:36200 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_5 HTTP/1.1" 200 OK
client              | 09:26.41: Finished
client              | 09:26.41: Collecting metrics from service
service             | INFO:     127.0.0.1:36200 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:26.41: Deleting created file /tmp/files/64MB_5
client              | 09:26.41: Ending run 5
client              | 09:26.41: Preparing run 6
client              | 09:26.41: Creating file /tmp/files/64MB_6
client              | 09:26.41: Running garbage collector
client              | 09:26.41: Sleeping for 30.0 seconds
client              | 09:27.11: Starting
service             | INFO:     127.0.0.1:36218 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_6 HTTP/1.1" 200 OK
client              | 09:27.13: Finished
client              | 09:27.13: Collecting metrics from service
service             | INFO:     127.0.0.1:36218 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:27.13: Deleting created file /tmp/files/64MB_6
client              | 09:27.13: Ending run 6
client              | 09:27.13: Preparing run 7
client              | 09:27.13: Creating file /tmp/files/64MB_7
client              | 09:27.14: Running garbage collector
client              | 09:27.14: Sleeping for 30.0 seconds
client              | 09:27.44: Starting
service             | INFO:     127.0.0.1:36236 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_7 HTTP/1.1" 200 OK
client              | 09:27.46: Finished
client              | 09:27.46: Collecting metrics from service
service             | INFO:     127.0.0.1:36236 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:27.46: Deleting created file /tmp/files/64MB_7
client              | 09:27.46: Ending run 7
client              | 09:27.46: Preparing run 8
client              | 09:27.46: Creating file /tmp/files/64MB_8
client              | 09:27.47: Running garbage collector
client              | 09:27.47: Sleeping for 30.0 seconds
client              | 09:28.17: Starting
service             | INFO:     127.0.0.1:36254 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_8 HTTP/1.1" 200 OK
client              | 09:28.19: Finished
client              | 09:28.19: Collecting metrics from service
service             | INFO:     127.0.0.1:36254 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:28.19: Deleting created file /tmp/files/64MB_8
client              | 09:28.19: Ending run 8
client              | 09:28.19: Preparing run 9
client              | 09:28.19: Creating file /tmp/files/64MB_9
client              | 09:28.20: Running garbage collector
client              | 09:28.20: Sleeping for 30.0 seconds
client              | 09:28.50: Starting
service             | INFO:     127.0.0.1:36272 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_9 HTTP/1.1" 200 OK
client              | 09:28.52: Finished
client              | 09:28.52: Collecting metrics from service
service             | INFO:     127.0.0.1:36272 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:28.52: Deleting created file /tmp/files/64MB_9
client              | 09:28.52: Ending run 9
client              | 09:28.52: Preparing run 10
client              | 09:28.52: Creating file /tmp/files/64MB_10
client              | 09:28.52: Running garbage collector
client              | 09:28.52: Sleeping for 30.0 seconds
client              | 09:29.22: Starting
service             | INFO:     127.0.0.1:36290 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_10 HTTP/1.1" 200 OK
client              | 09:29.25: Finished
client              | 09:29.25: Collecting metrics from service
service             | INFO:     127.0.0.1:36290 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:29.25: Deleting created file /tmp/files/64MB_10
client              | 09:29.25: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
