Time start: 2022-03-23 08:57:08
Time end: 2022-03-23 09:02:21
Duration: 0:05:13.280478

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 08:57.19: Starting 1MB benchmark
client              | 08:57.19: Creating client interface
client              | 08:57.19: Preparing run 1
client              | 08:57.19: Download file is /tmp/files/1MB_1
client              | 08:57.19: Running garbage collector
client              | 08:57.19: Sleeping for 30.0 seconds
client              | 08:57.49: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:35448 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
client              | 08:57.49: Finished
client              | 08:57.49: Collecting metrics from service
service             | INFO:     127.0.0.1:35448 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:57.49: Deleting downloaded file /tmp/files/1MB_1
client              | 08:57.49: Ending run 1
client              | 08:57.49: Preparing run 2
client              | 08:57.49: Download file is /tmp/files/1MB_2
client              | 08:57.49: Running garbage collector
client              | 08:57.49: Sleeping for 30.0 seconds
client              | 08:58.19: Starting
service             | INFO:     127.0.0.1:35458 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
client              | 08:58.19: Finished
client              | 08:58.19: Collecting metrics from service
service             | INFO:     127.0.0.1:35458 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:58.19: Deleting downloaded file /tmp/files/1MB_2
client              | 08:58.19: Ending run 2
client              | 08:58.19: Preparing run 3
client              | 08:58.19: Download file is /tmp/files/1MB_3
client              | 08:58.19: Running garbage collector
client              | 08:58.19: Sleeping for 30.0 seconds
client              | 08:58.49: Starting
service             | INFO:     127.0.0.1:35468 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 08:58.49: Finished
client              | 08:58.49: Collecting metrics from service
service             | INFO:     127.0.0.1:35468 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:58.49: Deleting downloaded file /tmp/files/1MB_3
client              | 08:58.49: Ending run 3
client              | 08:58.49: Preparing run 4
client              | 08:58.49: Download file is /tmp/files/1MB_4
client              | 08:58.49: Running garbage collector
client              | 08:58.49: Sleeping for 30.0 seconds
client              | 08:59.19: Starting
service             | INFO:     127.0.0.1:35478 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 08:59.19: Finished
client              | 08:59.19: Collecting metrics from service
service             | INFO:     127.0.0.1:35478 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:59.19: Deleting downloaded file /tmp/files/1MB_4
client              | 08:59.19: Ending run 4
client              | 08:59.19: Preparing run 5
client              | 08:59.19: Download file is /tmp/files/1MB_5
client              | 08:59.19: Running garbage collector
client              | 08:59.19: Sleeping for 30.0 seconds
client              | 08:59.49: Starting
service             | INFO:     127.0.0.1:35488 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 08:59.49: Finished
client              | 08:59.49: Collecting metrics from service
service             | INFO:     127.0.0.1:35488 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:59.49: Deleting downloaded file /tmp/files/1MB_5
client              | 08:59.49: Ending run 5
client              | 08:59.49: Preparing run 6
client              | 08:59.49: Download file is /tmp/files/1MB_6
client              | 08:59.49: Running garbage collector
client              | 08:59.49: Sleeping for 30.0 seconds
client              | 09:00.19: Starting
service             | INFO:     127.0.0.1:35498 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 09:00.19: Finished
client              | 09:00.19: Collecting metrics from service
service             | INFO:     127.0.0.1:35498 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:00.19: Deleting downloaded file /tmp/files/1MB_6
client              | 09:00.19: Ending run 6
client              | 09:00.19: Preparing run 7
client              | 09:00.19: Download file is /tmp/files/1MB_7
client              | 09:00.19: Running garbage collector
client              | 09:00.19: Sleeping for 30.0 seconds
client              | 09:00.49: Starting
service             | INFO:     127.0.0.1:35508 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 09:00.49: Finished
client              | 09:00.49: Collecting metrics from service
service             | INFO:     127.0.0.1:35508 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:00.50: Deleting downloaded file /tmp/files/1MB_7
client              | 09:00.50: Ending run 7
client              | 09:00.50: Preparing run 8
client              | 09:00.50: Download file is /tmp/files/1MB_8
client              | 09:00.50: Running garbage collector
client              | 09:00.50: Sleeping for 30.0 seconds
client              | 09:01.20: Starting
service             | INFO:     127.0.0.1:35518 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 09:01.20: Finished
client              | 09:01.20: Collecting metrics from service
service             | INFO:     127.0.0.1:35518 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:01.20: Deleting downloaded file /tmp/files/1MB_8
client              | 09:01.20: Ending run 8
client              | 09:01.20: Preparing run 9
client              | 09:01.20: Download file is /tmp/files/1MB_9
client              | 09:01.20: Running garbage collector
client              | 09:01.20: Sleeping for 30.0 seconds
client              | 09:01.50: Starting
service             | INFO:     127.0.0.1:35528 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 09:01.50: Finished
client              | 09:01.50: Collecting metrics from service
service             | INFO:     127.0.0.1:35528 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:01.50: Deleting downloaded file /tmp/files/1MB_9
client              | 09:01.50: Ending run 9
client              | 09:01.50: Preparing run 10
client              | 09:01.50: Download file is /tmp/files/1MB_10
client              | 09:01.50: Running garbage collector
client              | 09:01.50: Sleeping for 30.0 seconds
client              | 09:02.20: Starting
service             | INFO:     127.0.0.1:35538 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 09:02.20: Finished
client              | 09:02.20: Collecting metrics from service
service             | INFO:     127.0.0.1:35538 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:02.20: Deleting downloaded file /tmp/files/1MB_10
client              | 09:02.20: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
