Time start: 2022-03-23 08:46:36
Time end: 2022-03-23 08:51:49
Duration: 0:05:12.984392

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 08:46.46: Starting 256KB benchmark
client              | 08:46.46: Creating client interface
client              | 08:46.46: Preparing run 1
client              | 08:46.46: Download file is /tmp/files/256KB_1
client              | 08:46.46: Running garbage collector
client              | 08:46.46: Sleeping for 30.0 seconds
client              | 08:47.16: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:35160 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 08:47.17: Finished
client              | 08:47.17: Collecting metrics from service
service             | INFO:     127.0.0.1:35160 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:47.17: Deleting downloaded file /tmp/files/256KB_1
client              | 08:47.17: Ending run 1
client              | 08:47.17: Preparing run 2
client              | 08:47.17: Download file is /tmp/files/256KB_2
client              | 08:47.17: Running garbage collector
client              | 08:47.17: Sleeping for 30.0 seconds
client              | 08:47.47: Starting
service             | INFO:     127.0.0.1:35170 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 08:47.47: Finished
client              | 08:47.47: Collecting metrics from service
service             | INFO:     127.0.0.1:35170 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:47.47: Deleting downloaded file /tmp/files/256KB_2
client              | 08:47.47: Ending run 2
client              | 08:47.47: Preparing run 3
client              | 08:47.47: Download file is /tmp/files/256KB_3
client              | 08:47.47: Running garbage collector
client              | 08:47.47: Sleeping for 30.0 seconds
client              | 08:48.17: Starting
service             | INFO:     127.0.0.1:35180 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 08:48.17: Finished
client              | 08:48.17: Collecting metrics from service
service             | INFO:     127.0.0.1:35180 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:48.17: Deleting downloaded file /tmp/files/256KB_3
client              | 08:48.17: Ending run 3
client              | 08:48.17: Preparing run 4
client              | 08:48.17: Download file is /tmp/files/256KB_4
client              | 08:48.17: Running garbage collector
client              | 08:48.17: Sleeping for 30.0 seconds
client              | 08:48.47: Starting
service             | INFO:     127.0.0.1:35190 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 08:48.47: Finished
client              | 08:48.47: Collecting metrics from service
service             | INFO:     127.0.0.1:35190 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:48.47: Deleting downloaded file /tmp/files/256KB_4
client              | 08:48.47: Ending run 4
client              | 08:48.47: Preparing run 5
client              | 08:48.47: Download file is /tmp/files/256KB_5
client              | 08:48.47: Running garbage collector
client              | 08:48.47: Sleeping for 30.0 seconds
client              | 08:49.17: Starting
service             | INFO:     127.0.0.1:35200 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 08:49.17: Finished
client              | 08:49.17: Collecting metrics from service
service             | INFO:     127.0.0.1:35200 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:49.17: Deleting downloaded file /tmp/files/256KB_5
client              | 08:49.17: Ending run 5
client              | 08:49.17: Preparing run 6
client              | 08:49.17: Download file is /tmp/files/256KB_6
client              | 08:49.17: Running garbage collector
client              | 08:49.17: Sleeping for 30.0 seconds
client              | 08:49.47: Starting
service             | INFO:     127.0.0.1:35210 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 08:49.47: Finished
client              | 08:49.47: Collecting metrics from service
service             | INFO:     127.0.0.1:35210 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:49.47: Deleting downloaded file /tmp/files/256KB_6
client              | 08:49.47: Ending run 6
client              | 08:49.47: Preparing run 7
client              | 08:49.47: Download file is /tmp/files/256KB_7
client              | 08:49.47: Running garbage collector
client              | 08:49.47: Sleeping for 30.0 seconds
client              | 08:50.17: Starting
service             | INFO:     127.0.0.1:35220 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 08:50.17: Finished
client              | 08:50.17: Collecting metrics from service
service             | INFO:     127.0.0.1:35220 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:50.17: Deleting downloaded file /tmp/files/256KB_7
client              | 08:50.17: Ending run 7
client              | 08:50.17: Preparing run 8
client              | 08:50.17: Download file is /tmp/files/256KB_8
client              | 08:50.17: Running garbage collector
client              | 08:50.17: Sleeping for 30.0 seconds
client              | 08:50.47: Starting
service             | INFO:     127.0.0.1:35230 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 08:50.47: Finished
client              | 08:50.47: Collecting metrics from service
service             | INFO:     127.0.0.1:35230 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:50.47: Deleting downloaded file /tmp/files/256KB_8
client              | 08:50.47: Ending run 8
client              | 08:50.47: Preparing run 9
client              | 08:50.47: Download file is /tmp/files/256KB_9
client              | 08:50.47: Running garbage collector
client              | 08:50.47: Sleeping for 30.0 seconds
client              | 08:51.17: Starting
service             | INFO:     127.0.0.1:35240 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 08:51.17: Finished
client              | 08:51.17: Collecting metrics from service
service             | INFO:     127.0.0.1:35240 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:51.17: Deleting downloaded file /tmp/files/256KB_9
client              | 08:51.17: Ending run 9
client              | 08:51.17: Preparing run 10
client              | 08:51.17: Download file is /tmp/files/256KB_10
client              | 08:51.17: Running garbage collector
client              | 08:51.17: Sleeping for 30.0 seconds
client              | 08:51.47: Starting
service             | INFO:     127.0.0.1:35250 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 08:51.47: Finished
client              | 08:51.47: Collecting metrics from service
service             | INFO:     127.0.0.1:35250 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:51.47: Deleting downloaded file /tmp/files/256KB_10
client              | 08:51.47: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
