Time start: 2022-03-23 09:18:21
Time end: 2022-03-23 09:23:40
Duration: 0:05:18.414370

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:18.32: Starting 16MB benchmark
client              | 09:18.32: Creating client interface
client              | 09:18.32: Preparing run 1
client              | 09:18.32: Download file is /tmp/files/16MB_1
client              | 09:18.32: Running garbage collector
client              | 09:18.32: Sleeping for 30.0 seconds
client              | 09:19.02: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:36024 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 09:19.03: Finished
client              | 09:19.03: Collecting metrics from service
service             | INFO:     127.0.0.1:36024 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:19.03: Deleting downloaded file /tmp/files/16MB_1
client              | 09:19.03: Ending run 1
client              | 09:19.03: Preparing run 2
client              | 09:19.03: Download file is /tmp/files/16MB_2
client              | 09:19.03: Running garbage collector
client              | 09:19.03: Sleeping for 30.0 seconds
client              | 09:19.33: Starting
service             | INFO:     127.0.0.1:36034 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 09:19.34: Finished
client              | 09:19.34: Collecting metrics from service
service             | INFO:     127.0.0.1:36034 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:19.34: Deleting downloaded file /tmp/files/16MB_2
client              | 09:19.34: Ending run 2
client              | 09:19.34: Preparing run 3
client              | 09:19.34: Download file is /tmp/files/16MB_3
client              | 09:19.34: Running garbage collector
client              | 09:19.34: Sleeping for 30.0 seconds
client              | 09:20.04: Starting
service             | INFO:     127.0.0.1:36044 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 09:20.04: Finished
client              | 09:20.04: Collecting metrics from service
service             | INFO:     127.0.0.1:36044 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:20.04: Deleting downloaded file /tmp/files/16MB_3
client              | 09:20.04: Ending run 3
client              | 09:20.04: Preparing run 4
client              | 09:20.04: Download file is /tmp/files/16MB_4
client              | 09:20.04: Running garbage collector
client              | 09:20.04: Sleeping for 30.0 seconds
client              | 09:20.34: Starting
service             | INFO:     127.0.0.1:36054 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 09:20.35: Finished
client              | 09:20.35: Collecting metrics from service
service             | INFO:     127.0.0.1:36054 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:20.35: Deleting downloaded file /tmp/files/16MB_4
client              | 09:20.35: Ending run 4
client              | 09:20.35: Preparing run 5
client              | 09:20.35: Download file is /tmp/files/16MB_5
client              | 09:20.35: Running garbage collector
client              | 09:20.35: Sleeping for 30.0 seconds
client              | 09:21.05: Starting
service             | INFO:     127.0.0.1:36064 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 09:21.06: Finished
client              | 09:21.06: Collecting metrics from service
service             | INFO:     127.0.0.1:36064 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:21.06: Deleting downloaded file /tmp/files/16MB_5
client              | 09:21.06: Ending run 5
client              | 09:21.06: Preparing run 6
client              | 09:21.06: Download file is /tmp/files/16MB_6
client              | 09:21.06: Running garbage collector
client              | 09:21.06: Sleeping for 30.0 seconds
client              | 09:21.36: Starting
service             | INFO:     127.0.0.1:36074 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 09:21.36: Finished
client              | 09:21.36: Collecting metrics from service
service             | INFO:     127.0.0.1:36074 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:21.36: Deleting downloaded file /tmp/files/16MB_6
client              | 09:21.36: Ending run 6
client              | 09:21.36: Preparing run 7
client              | 09:21.36: Download file is /tmp/files/16MB_7
client              | 09:21.36: Running garbage collector
client              | 09:21.36: Sleeping for 30.0 seconds
client              | 09:22.06: Starting
service             | INFO:     127.0.0.1:36084 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 09:22.07: Finished
client              | 09:22.07: Collecting metrics from service
service             | INFO:     127.0.0.1:36084 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:22.07: Deleting downloaded file /tmp/files/16MB_7
client              | 09:22.07: Ending run 7
client              | 09:22.07: Preparing run 8
client              | 09:22.07: Download file is /tmp/files/16MB_8
client              | 09:22.07: Running garbage collector
client              | 09:22.07: Sleeping for 30.0 seconds
client              | 09:22.37: Starting
service             | INFO:     127.0.0.1:36094 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 09:22.37: Finished
client              | 09:22.37: Collecting metrics from service
service             | INFO:     127.0.0.1:36094 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:22.37: Deleting downloaded file /tmp/files/16MB_8
client              | 09:22.38: Ending run 8
client              | 09:22.38: Preparing run 9
client              | 09:22.38: Download file is /tmp/files/16MB_9
client              | 09:22.38: Running garbage collector
client              | 09:22.38: Sleeping for 30.0 seconds
client              | 09:23.08: Starting
service             | INFO:     127.0.0.1:36104 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 09:23.08: Finished
client              | 09:23.08: Collecting metrics from service
service             | INFO:     127.0.0.1:36104 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:23.08: Deleting downloaded file /tmp/files/16MB_9
client              | 09:23.08: Ending run 9
client              | 09:23.08: Preparing run 10
client              | 09:23.08: Download file is /tmp/files/16MB_10
client              | 09:23.08: Running garbage collector
client              | 09:23.08: Sleeping for 30.0 seconds
client              | 09:23.38: Starting
service             | INFO:     127.0.0.1:36114 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 09:23.39: Finished
client              | 09:23.39: Collecting metrics from service
service             | INFO:     127.0.0.1:36114 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:23.39: Deleting downloaded file /tmp/files/16MB_10
client              | 09:23.39: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
