Time start: 2022-03-19 15:15:21
Time end: 2022-03-19 15:25:55
Duration: 0:10:33.821396

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ipfs_upload_setup.yml
Script: performance/transfer_ipfs_upload.py
Environment vars:
SCRIPT: performance/transfer_ipfs_upload.py
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating ipfs   ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Creating ipfs    ... done
Attaching to client, service, ipfs
ipfs                | Changing user to ipfs
ipfs                | ipfs version 0.7.0
ipfs                | Initializing IPFS with --empty-repo, --profile=badgerds
ipfs                | generating ED25519 keypair...done
ipfs                | peer identity: 12D3KooWFDG83MCrDrtDeQn8WyLEVcShwDha167MkBdYG4VQP7g6
ipfs                | initializing IPFS node at /data/ipfs
ipfs                | Removing default bootstrap nodes...
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
ipfs                | removed /dnsaddr/bootstrap.libp2p.io/p2p/QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
ipfs                | removed /ip4/104.131.131.82/tcp/4001/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | removed /ip4/104.131.131.82/udp/4001/quic/p2p/QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
ipfs                | Initializing daemon...
ipfs                | go-ipfs version: 0.7.0-ea77213
ipfs                | Repo version: 10
ipfs                | System version: amd64/linux
ipfs                | Golang version: go1.14.4
ipfs                | Swarm is limited to private network of peers with the swarm key
ipfs                | Swarm key fingerprint: c53fe9fc1c8eac4230853d5efb58f0a0
ipfs                | Swarm listening on /ip4/10.23.89.104/tcp/4001
ipfs                | Swarm listening on /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm listening on /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm listening on /ip4/172.17.0.1/tcp/4001
ipfs                | Swarm listening on /ip6/::1/tcp/4001
ipfs                | Swarm listening on /p2p-circuit
ipfs                | Swarm announcing /ip4/127.0.0.1/tcp/4001
ipfs                | Swarm announcing /ip4/146.59.206.127/tcp/4001
ipfs                | Swarm announcing /ip6/::1/tcp/4001
ipfs                | API server listening on /ip4/127.0.0.1/tcp/5001
ipfs                | WebUI: http://127.0.0.1:5001/webui
ipfs                | Gateway (readonly) server listening on /ip4/127.0.0.1/tcp/8080
ipfs                | Daemon is ready
service             | Connected to IPFS daemon...
service             | Could not contact peer to acquire bootstrap peer ID
service             | [Errno 111] Connection refused
service             | Connected to bootstrap peer...
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWFDG83MCrDrtDeQn8WyLEVcShwDha167MkBdYG4VQP7g6Received bootstrap peer id: 12D3KooWFDG83MCrDrtDeQn8WyLEVcShwDha167MkBdYG4VQP7g6
service             | I am the bootstrap peer
service             | 
service             | Could not publish files...
service             | failed to find any peer in table
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
service             | New bootstrapping peer joined
service             | Send my peer ID: 12D3KooWFDG83MCrDrtDeQn8WyLEVcShwDha167MkBdYG4VQP7g6
service             | INFO:     127.0.0.1:58986 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58986 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58988 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58988 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58994 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58994 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58998 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58998 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59000 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59000 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59004 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59004 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59006 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59006 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59008 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59008 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59012 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59012 - "GET /metrics/ HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59016 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:59016 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:15.27: Connecting to IPFS daemon
client              | 15:15.27: Connected to IPFS daemon, peer ID is 12D3KooWFDG83MCrDrtDeQn8WyLEVcShwDha167MkBdYG4VQP7g6
client              | 15:15.27: Connecting to upload script runner
client              | 15:15.27: Sending peer ID
client              | 15:15.27: Waiting for signal to start downloading
client              | 15:15.33: Starting 16MB benchmark
client              | 15:15.33: Creating client interface
client              | 15:15.33: Preparing run 1
client              | 15:15.33: Creating file /tmp/files/16MB_1
client              | 15:15.33: Running garbage collector
