Time start: 2022-03-10 13:48:05
Time end: 2022-03-10 13:53:18
Duration: 0:05:13.422336

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 13:48.16: Starting 1MB benchmark
client              | 13:48.16: Creating client interface
client              | 13:48.16: Preparing run 1
client              | 13:48.16: Creating file /tmp/files/1MB_1
client              | 13:48.16: Running garbage collector
client              | 13:48.16: Sleeping for 30.0 seconds
client              | 13:48.46: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:60420 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
client              | 13:48.46: Finished
client              | 13:48.46: Collecting metrics from service
service             | INFO:     127.0.0.1:60420 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:48.46: Deleting created file /tmp/files/1MB_1
client              | 13:48.46: Ending run 1
client              | 13:48.46: Preparing run 2
client              | 13:48.46: Creating file /tmp/files/1MB_2
client              | 13:48.46: Running garbage collector
client              | 13:48.46: Sleeping for 30.0 seconds
client              | 13:49.16: Starting
service             | INFO:     127.0.0.1:60438 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
client              | 13:49.16: Finished
client              | 13:49.16: Collecting metrics from service
service             | INFO:     127.0.0.1:60438 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:49.16: Deleting created file /tmp/files/1MB_2
client              | 13:49.16: Ending run 2
client              | 13:49.16: Preparing run 3
client              | 13:49.16: Creating file /tmp/files/1MB_3
client              | 13:49.16: Running garbage collector
client              | 13:49.16: Sleeping for 30.0 seconds
client              | 13:49.46: Starting
service             | INFO:     127.0.0.1:60456 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 13:49.46: Finished
client              | 13:49.46: Collecting metrics from service
service             | INFO:     127.0.0.1:60456 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:49.46: Deleting created file /tmp/files/1MB_3
client              | 13:49.46: Ending run 3
client              | 13:49.46: Preparing run 4
client              | 13:49.46: Creating file /tmp/files/1MB_4
client              | 13:49.46: Running garbage collector
client              | 13:49.46: Sleeping for 30.0 seconds
client              | 13:50.16: Starting
service             | INFO:     127.0.0.1:60474 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 13:50.16: Finished
client              | 13:50.16: Collecting metrics from service
service             | INFO:     127.0.0.1:60474 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:50.16: Deleting created file /tmp/files/1MB_4
client              | 13:50.16: Ending run 4
client              | 13:50.16: Preparing run 5
client              | 13:50.16: Creating file /tmp/files/1MB_5
client              | 13:50.16: Running garbage collector
client              | 13:50.16: Sleeping for 30.0 seconds
client              | 13:50.46: Starting
service             | INFO:     127.0.0.1:60492 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 13:50.47: Finished
client              | 13:50.47: Collecting metrics from service
service             | INFO:     127.0.0.1:60492 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:50.47: Deleting created file /tmp/files/1MB_5
client              | 13:50.47: Ending run 5
client              | 13:50.47: Preparing run 6
client              | 13:50.47: Creating file /tmp/files/1MB_6
client              | 13:50.47: Running garbage collector
client              | 13:50.47: Sleeping for 30.0 seconds
client              | 13:51.17: Starting
service             | INFO:     127.0.0.1:60510 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 13:51.17: Finished
client              | 13:51.17: Collecting metrics from service
service             | INFO:     127.0.0.1:60510 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:51.17: Deleting created file /tmp/files/1MB_6
client              | 13:51.17: Ending run 6
client              | 13:51.17: Preparing run 7
client              | 13:51.17: Creating file /tmp/files/1MB_7
client              | 13:51.17: Running garbage collector
client              | 13:51.17: Sleeping for 30.0 seconds
client              | 13:51.47: Starting
service             | INFO:     127.0.0.1:60528 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 13:51.47: Finished
client              | 13:51.47: Collecting metrics from service
service             | INFO:     127.0.0.1:60528 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:51.47: Deleting created file /tmp/files/1MB_7
client              | 13:51.47: Ending run 7
client              | 13:51.47: Preparing run 8
client              | 13:51.47: Creating file /tmp/files/1MB_8
client              | 13:51.47: Running garbage collector
client              | 13:51.47: Sleeping for 30.0 seconds
client              | 13:52.17: Starting
service             | INFO:     127.0.0.1:60546 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 13:52.17: Finished
client              | 13:52.17: Collecting metrics from service
service             | INFO:     127.0.0.1:60546 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:52.17: Deleting created file /tmp/files/1MB_8
client              | 13:52.17: Ending run 8
client              | 13:52.17: Preparing run 9
client              | 13:52.17: Creating file /tmp/files/1MB_9
client              | 13:52.17: Running garbage collector
client              | 13:52.17: Sleeping for 30.0 seconds
client              | 13:52.47: Starting
service             | INFO:     127.0.0.1:60564 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 13:52.47: Finished
client              | 13:52.47: Collecting metrics from service
service             | INFO:     127.0.0.1:60564 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:52.47: Deleting created file /tmp/files/1MB_9
client              | 13:52.47: Ending run 9
client              | 13:52.47: Preparing run 10
client              | 13:52.47: Creating file /tmp/files/1MB_10
client              | 13:52.47: Running garbage collector
client              | 13:52.47: Sleeping for 30.0 seconds
client              | 13:53.17: Starting
service             | INFO:     127.0.0.1:60582 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 13:53.17: Finished
client              | 13:53.17: Collecting metrics from service
service             | INFO:     127.0.0.1:60582 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:53.17: Deleting created file /tmp/files/1MB_10
client              | 13:53.17: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
