Time start: 2022-03-10 14:57:32
Time end: 2022-03-10 15:08:38
Duration: 0:11:06.529861

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 14:57.43: Starting 1024MB benchmark
client              | 14:57.43: Creating client interface
client              | 14:57.43: Preparing run 1
client              | 14:57.43: Download file is /tmp/files/1024MB_1
client              | 14:57.43: Running garbage collector
client              | 14:57.43: Sleeping for 30.0 seconds
client              | 14:58.13: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:33838 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 14:58.48: Finished
client              | 14:58.48: Collecting metrics from service
service             | INFO:     127.0.0.1:33838 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:58.48: Deleting downloaded file /tmp/files/1024MB_1
client              | 14:58.48: Ending run 1
client              | 14:58.48: Preparing run 2
client              | 14:58.48: Download file is /tmp/files/1024MB_2
client              | 14:58.48: Running garbage collector
client              | 14:58.48: Sleeping for 30.0 seconds
client              | 14:59.18: Starting
service             | INFO:     127.0.0.1:33848 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 14:59.53: Finished
client              | 14:59.53: Collecting metrics from service
service             | INFO:     127.0.0.1:33848 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:59.53: Deleting downloaded file /tmp/files/1024MB_2
client              | 14:59.54: Ending run 2
client              | 14:59.54: Preparing run 3
client              | 14:59.54: Download file is /tmp/files/1024MB_3
client              | 14:59.54: Running garbage collector
client              | 14:59.54: Sleeping for 30.0 seconds
client              | 15:00.24: Starting
service             | INFO:     127.0.0.1:33858 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 15:00.59: Finished
client              | 15:00.59: Collecting metrics from service
service             | INFO:     127.0.0.1:33858 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:00.59: Deleting downloaded file /tmp/files/1024MB_3
client              | 15:00.59: Ending run 3
client              | 15:00.59: Preparing run 4
client              | 15:00.59: Download file is /tmp/files/1024MB_4
client              | 15:00.59: Running garbage collector
client              | 15:00.59: Sleeping for 30.0 seconds
client              | 15:01.29: Starting
service             | INFO:     127.0.0.1:33868 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 15:02.04: Finished
client              | 15:02.04: Collecting metrics from service
service             | INFO:     127.0.0.1:33868 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:02.04: Deleting downloaded file /tmp/files/1024MB_4
client              | 15:02.04: Ending run 4
client              | 15:02.04: Preparing run 5
client              | 15:02.04: Download file is /tmp/files/1024MB_5
client              | 15:02.04: Running garbage collector
client              | 15:02.04: Sleeping for 30.0 seconds
client              | 15:02.35: Starting
service             | INFO:     127.0.0.1:33878 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 15:03.10: Finished
client              | 15:03.10: Collecting metrics from service
service             | INFO:     127.0.0.1:33878 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:03.10: Deleting downloaded file /tmp/files/1024MB_5
client              | 15:03.10: Ending run 5
client              | 15:03.10: Preparing run 6
client              | 15:03.10: Download file is /tmp/files/1024MB_6
client              | 15:03.10: Running garbage collector
client              | 15:03.10: Sleeping for 30.0 seconds
client              | 15:03.40: Starting
service             | INFO:     127.0.0.1:33888 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 15:04.15: Finished
client              | 15:04.15: Collecting metrics from service
service             | INFO:     127.0.0.1:33888 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:04.15: Deleting downloaded file /tmp/files/1024MB_6
client              | 15:04.15: Ending run 6
client              | 15:04.15: Preparing run 7
client              | 15:04.15: Download file is /tmp/files/1024MB_7
client              | 15:04.15: Running garbage collector
client              | 15:04.15: Sleeping for 30.0 seconds
client              | 15:04.46: Starting
service             | INFO:     127.0.0.1:33898 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 15:05.21: Finished
client              | 15:05.21: Collecting metrics from service
service             | INFO:     127.0.0.1:33898 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:05.21: Deleting downloaded file /tmp/files/1024MB_7
client              | 15:05.21: Ending run 7
client              | 15:05.21: Preparing run 8
client              | 15:05.21: Download file is /tmp/files/1024MB_8
client              | 15:05.21: Running garbage collector
client              | 15:05.21: Sleeping for 30.0 seconds
client              | 15:05.51: Starting
service             | INFO:     127.0.0.1:33908 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 15:06.26: Finished
client              | 15:06.26: Collecting metrics from service
service             | INFO:     127.0.0.1:33908 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:06.26: Deleting downloaded file /tmp/files/1024MB_8
client              | 15:06.26: Ending run 8
client              | 15:06.26: Preparing run 9
client              | 15:06.26: Download file is /tmp/files/1024MB_9
client              | 15:06.26: Running garbage collector
client              | 15:06.26: Sleeping for 30.0 seconds
client              | 15:06.56: Starting
service             | INFO:     127.0.0.1:33918 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 15:07.32: Finished
client              | 15:07.32: Collecting metrics from service
service             | INFO:     127.0.0.1:33918 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:07.32: Deleting downloaded file /tmp/files/1024MB_9
client              | 15:07.32: Ending run 9
client              | 15:07.32: Preparing run 10
client              | 15:07.32: Download file is /tmp/files/1024MB_10
client              | 15:07.32: Running garbage collector
client              | 15:07.32: Sleeping for 30.0 seconds
client              | 15:08.02: Starting
service             | INFO:     127.0.0.1:33928 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 15:08.37: Finished
client              | 15:08.37: Collecting metrics from service
service             | INFO:     127.0.0.1:33928 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:08.37: Deleting downloaded file /tmp/files/1024MB_10
client              | 15:08.37: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
