Time start: 2022-03-10 14:19:55
Time end: 2022-03-10 14:25:35
Duration: 0:05:40.233916

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 14:20.06: Starting 64MB benchmark
client              | 14:20.06: Creating client interface
client              | 14:20.06: Preparing run 1
client              | 14:20.06: Creating file /tmp/files/64MB_1
client              | 14:20.07: Running garbage collector
client              | 14:20.07: Sleeping for 30.0 seconds
client              | 14:20.37: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:33060 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_1 HTTP/1.1" 200 OK
client              | 14:20.39: Finished
client              | 14:20.39: Collecting metrics from service
service             | INFO:     127.0.0.1:33060 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:20.39: Deleting created file /tmp/files/64MB_1
client              | 14:20.39: Ending run 1
client              | 14:20.39: Preparing run 2
client              | 14:20.39: Creating file /tmp/files/64MB_2
client              | 14:20.40: Running garbage collector
client              | 14:20.40: Sleeping for 30.0 seconds
client              | 14:21.10: Starting
service             | INFO:     127.0.0.1:33078 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_2 HTTP/1.1" 200 OK
client              | 14:21.12: Finished
client              | 14:21.12: Collecting metrics from service
service             | INFO:     127.0.0.1:33078 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:21.12: Deleting created file /tmp/files/64MB_2
client              | 14:21.12: Ending run 2
client              | 14:21.12: Preparing run 3
client              | 14:21.12: Creating file /tmp/files/64MB_3
client              | 14:21.12: Running garbage collector
client              | 14:21.12: Sleeping for 30.0 seconds
client              | 14:21.42: Starting
service             | INFO:     127.0.0.1:33096 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_3 HTTP/1.1" 200 OK
client              | 14:21.45: Finished
client              | 14:21.45: Collecting metrics from service
service             | INFO:     127.0.0.1:33096 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:21.45: Deleting created file /tmp/files/64MB_3
client              | 14:21.45: Ending run 3
client              | 14:21.45: Preparing run 4
client              | 14:21.45: Creating file /tmp/files/64MB_4
client              | 14:21.45: Running garbage collector
client              | 14:21.45: Sleeping for 30.0 seconds
client              | 14:22.15: Starting
service             | INFO:     127.0.0.1:33114 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_4 HTTP/1.1" 200 OK
client              | 14:22.17: Finished
client              | 14:22.17: Collecting metrics from service
service             | INFO:     127.0.0.1:33114 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:22.17: Deleting created file /tmp/files/64MB_4
client              | 14:22.17: Ending run 4
client              | 14:22.17: Preparing run 5
client              | 14:22.17: Creating file /tmp/files/64MB_5
client              | 14:22.18: Running garbage collector
client              | 14:22.18: Sleeping for 30.0 seconds
client              | 14:22.48: Starting
service             | INFO:     127.0.0.1:33132 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_5 HTTP/1.1" 200 OK
client              | 14:22.50: Finished
client              | 14:22.50: Collecting metrics from service
service             | INFO:     127.0.0.1:33132 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:22.50: Deleting created file /tmp/files/64MB_5
client              | 14:22.50: Ending run 5
client              | 14:22.50: Preparing run 6
client              | 14:22.50: Creating file /tmp/files/64MB_6
client              | 14:22.51: Running garbage collector
client              | 14:22.51: Sleeping for 30.0 seconds
client              | 14:23.21: Starting
service             | INFO:     127.0.0.1:33150 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_6 HTTP/1.1" 200 OK
client              | 14:23.23: Finished
client              | 14:23.23: Collecting metrics from service
service             | INFO:     127.0.0.1:33150 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:23.23: Deleting created file /tmp/files/64MB_6
client              | 14:23.23: Ending run 6
client              | 14:23.23: Preparing run 7
client              | 14:23.23: Creating file /tmp/files/64MB_7
client              | 14:23.24: Running garbage collector
client              | 14:23.24: Sleeping for 30.0 seconds
client              | 14:23.54: Starting
service             | INFO:     127.0.0.1:33168 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_7 HTTP/1.1" 200 OK
client              | 14:23.56: Finished
client              | 14:23.56: Collecting metrics from service
service             | INFO:     127.0.0.1:33168 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:23.56: Deleting created file /tmp/files/64MB_7
client              | 14:23.56: Ending run 7
client              | 14:23.56: Preparing run 8
client              | 14:23.56: Creating file /tmp/files/64MB_8
client              | 14:23.56: Running garbage collector
client              | 14:23.56: Sleeping for 30.0 seconds
client              | 14:24.26: Starting
service             | INFO:     127.0.0.1:33186 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_8 HTTP/1.1" 200 OK
client              | 14:24.29: Finished
client              | 14:24.29: Collecting metrics from service
service             | INFO:     127.0.0.1:33186 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:24.29: Deleting created file /tmp/files/64MB_8
client              | 14:24.29: Ending run 8
client              | 14:24.29: Preparing run 9
client              | 14:24.29: Creating file /tmp/files/64MB_9
client              | 14:24.29: Running garbage collector
client              | 14:24.29: Sleeping for 30.0 seconds
client              | 14:24.59: Starting
service             | INFO:     127.0.0.1:33204 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_9 HTTP/1.1" 200 OK
client              | 14:25.01: Finished
client              | 14:25.01: Collecting metrics from service
service             | INFO:     127.0.0.1:33204 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:25.01: Deleting created file /tmp/files/64MB_9
client              | 14:25.01: Ending run 9
client              | 14:25.01: Preparing run 10
client              | 14:25.01: Creating file /tmp/files/64MB_10
client              | 14:25.02: Running garbage collector
client              | 14:25.02: Sleeping for 30.0 seconds
client              | 14:25.32: Starting
service             | INFO:     127.0.0.1:33222 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_10 HTTP/1.1" 200 OK
client              | 14:25.34: Finished
client              | 14:25.34: Collecting metrics from service
service             | INFO:     127.0.0.1:33222 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:25.34: Deleting created file /tmp/files/64MB_10
client              | 14:25.34: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
