Time start: 2022-03-10 13:05:58
Time end: 2022-03-10 13:11:11
Duration: 0:05:13.128749

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 13:06.09: Starting 4KB benchmark
client              | 13:06.09: Creating client interface
client              | 13:06.09: Preparing run 1
client              | 13:06.09: Creating file /tmp/files/4KB_1
client              | 13:06.09: Running garbage collector
client              | 13:06.09: Sleeping for 30.0 seconds
client              | 13:06.39: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:59268 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 13:06.39: Finished
client              | 13:06.39: Collecting metrics from service
service             | INFO:     127.0.0.1:59268 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:06.39: Deleting created file /tmp/files/4KB_1
client              | 13:06.39: Ending run 1
client              | 13:06.39: Preparing run 2
client              | 13:06.39: Creating file /tmp/files/4KB_2
client              | 13:06.39: Running garbage collector
client              | 13:06.39: Sleeping for 30.0 seconds
client              | 13:07.09: Starting
service             | INFO:     127.0.0.1:59286 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 13:07.09: Finished
client              | 13:07.09: Collecting metrics from service
service             | INFO:     127.0.0.1:59286 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:07.09: Deleting created file /tmp/files/4KB_2
client              | 13:07.09: Ending run 2
client              | 13:07.09: Preparing run 3
client              | 13:07.09: Creating file /tmp/files/4KB_3
client              | 13:07.09: Running garbage collector
client              | 13:07.09: Sleeping for 30.0 seconds
client              | 13:07.39: Starting
service             | INFO:     127.0.0.1:59304 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 13:07.39: Finished
client              | 13:07.39: Collecting metrics from service
service             | INFO:     127.0.0.1:59304 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:07.39: Deleting created file /tmp/files/4KB_3
client              | 13:07.39: Ending run 3
client              | 13:07.39: Preparing run 4
client              | 13:07.39: Creating file /tmp/files/4KB_4
client              | 13:07.39: Running garbage collector
client              | 13:07.39: Sleeping for 30.0 seconds
client              | 13:08.09: Starting
service             | INFO:     127.0.0.1:59322 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 13:08.09: Finished
client              | 13:08.09: Collecting metrics from service
service             | INFO:     127.0.0.1:59322 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:08.09: Deleting created file /tmp/files/4KB_4
client              | 13:08.09: Ending run 4
client              | 13:08.09: Preparing run 5
client              | 13:08.09: Creating file /tmp/files/4KB_5
client              | 13:08.09: Running garbage collector
client              | 13:08.09: Sleeping for 30.0 seconds
client              | 13:08.40: Starting
service             | INFO:     127.0.0.1:59340 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 13:08.40: Finished
client              | 13:08.40: Collecting metrics from service
service             | INFO:     127.0.0.1:59340 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:08.40: Deleting created file /tmp/files/4KB_5
client              | 13:08.40: Ending run 5
client              | 13:08.40: Preparing run 6
client              | 13:08.40: Creating file /tmp/files/4KB_6
client              | 13:08.40: Running garbage collector
client              | 13:08.40: Sleeping for 30.0 seconds
client              | 13:09.10: Starting
service             | INFO:     127.0.0.1:59358 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 13:09.10: Finished
client              | 13:09.10: Collecting metrics from service
service             | INFO:     127.0.0.1:59358 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:09.10: Deleting created file /tmp/files/4KB_6
client              | 13:09.10: Ending run 6
client              | 13:09.10: Preparing run 7
client              | 13:09.10: Creating file /tmp/files/4KB_7
client              | 13:09.10: Running garbage collector
client              | 13:09.10: Sleeping for 30.0 seconds
client              | 13:09.40: Starting
service             | INFO:     127.0.0.1:59376 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 13:09.40: Finished
client              | 13:09.40: Collecting metrics from service
service             | INFO:     127.0.0.1:59376 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:09.40: Deleting created file /tmp/files/4KB_7
client              | 13:09.40: Ending run 7
client              | 13:09.40: Preparing run 8
client              | 13:09.40: Creating file /tmp/files/4KB_8
client              | 13:09.40: Running garbage collector
client              | 13:09.40: Sleeping for 30.0 seconds
client              | 13:10.10: Starting
service             | INFO:     127.0.0.1:59394 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 13:10.10: Finished
client              | 13:10.10: Collecting metrics from service
service             | INFO:     127.0.0.1:59394 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:10.10: Deleting created file /tmp/files/4KB_8
client              | 13:10.10: Ending run 8
client              | 13:10.10: Preparing run 9
client              | 13:10.10: Creating file /tmp/files/4KB_9
client              | 13:10.10: Running garbage collector
client              | 13:10.10: Sleeping for 30.0 seconds
client              | 13:10.40: Starting
service             | INFO:     127.0.0.1:59412 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 13:10.40: Finished
client              | 13:10.40: Collecting metrics from service
service             | INFO:     127.0.0.1:59412 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:10.40: Deleting created file /tmp/files/4KB_9
client              | 13:10.40: Ending run 9
client              | 13:10.40: Preparing run 10
client              | 13:10.40: Creating file /tmp/files/4KB_10
client              | 13:10.40: Running garbage collector
client              | 13:10.40: Sleeping for 30.0 seconds
client              | 13:11.10: Starting
service             | INFO:     127.0.0.1:59430 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 13:11.10: Finished
client              | 13:11.10: Collecting metrics from service
service             | INFO:     127.0.0.1:59430 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:11.10: Deleting created file /tmp/files/4KB_10
client              | 13:11.10: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
