Time start: 2022-03-10 13:53:18
Time end: 2022-03-10 13:58:31
Duration: 0:05:13.102981

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 13:53.29: Starting 1MB benchmark
client              | 13:53.29: Creating client interface
client              | 13:53.29: Preparing run 1
client              | 13:53.29: Download file is /tmp/files/1MB_1
client              | 13:53.29: Running garbage collector
client              | 13:53.29: Sleeping for 30.0 seconds
client              | 13:53.59: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:60604 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
client              | 13:53.59: Finished
client              | 13:53.59: Collecting metrics from service
service             | INFO:     127.0.0.1:60604 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:53.59: Deleting downloaded file /tmp/files/1MB_1
client              | 13:53.59: Ending run 1
client              | 13:53.59: Preparing run 2
client              | 13:53.59: Download file is /tmp/files/1MB_2
client              | 13:53.59: Running garbage collector
client              | 13:53.59: Sleeping for 30.0 seconds
client              | 13:54.29: Starting
service             | INFO:     127.0.0.1:60614 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
client              | 13:54.29: Finished
client              | 13:54.29: Collecting metrics from service
service             | INFO:     127.0.0.1:60614 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:54.29: Deleting downloaded file /tmp/files/1MB_2
client              | 13:54.29: Ending run 2
client              | 13:54.29: Preparing run 3
client              | 13:54.29: Download file is /tmp/files/1MB_3
client              | 13:54.29: Running garbage collector
client              | 13:54.29: Sleeping for 30.0 seconds
client              | 13:55.00: Starting
service             | INFO:     127.0.0.1:60624 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 13:55.00: Finished
client              | 13:55.00: Collecting metrics from service
service             | INFO:     127.0.0.1:60624 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:55.00: Deleting downloaded file /tmp/files/1MB_3
client              | 13:55.00: Ending run 3
client              | 13:55.00: Preparing run 4
client              | 13:55.00: Download file is /tmp/files/1MB_4
client              | 13:55.00: Running garbage collector
client              | 13:55.00: Sleeping for 30.0 seconds
client              | 13:55.30: Starting
service             | INFO:     127.0.0.1:60634 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 13:55.30: Finished
client              | 13:55.30: Collecting metrics from service
service             | INFO:     127.0.0.1:60634 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:55.30: Deleting downloaded file /tmp/files/1MB_4
client              | 13:55.30: Ending run 4
client              | 13:55.30: Preparing run 5
client              | 13:55.30: Download file is /tmp/files/1MB_5
client              | 13:55.30: Running garbage collector
client              | 13:55.30: Sleeping for 30.0 seconds
client              | 13:56.00: Starting
service             | INFO:     127.0.0.1:60644 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 13:56.00: Finished
client              | 13:56.00: Collecting metrics from service
service             | INFO:     127.0.0.1:60644 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:56.00: Deleting downloaded file /tmp/files/1MB_5
client              | 13:56.00: Ending run 5
client              | 13:56.00: Preparing run 6
client              | 13:56.00: Download file is /tmp/files/1MB_6
client              | 13:56.00: Running garbage collector
client              | 13:56.00: Sleeping for 30.0 seconds
client              | 13:56.30: Starting
service             | INFO:     127.0.0.1:60654 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 13:56.30: Finished
client              | 13:56.30: Collecting metrics from service
service             | INFO:     127.0.0.1:60654 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:56.30: Deleting downloaded file /tmp/files/1MB_6
client              | 13:56.30: Ending run 6
client              | 13:56.30: Preparing run 7
client              | 13:56.30: Download file is /tmp/files/1MB_7
client              | 13:56.30: Running garbage collector
client              | 13:56.30: Sleeping for 30.0 seconds
client              | 13:57.00: Starting
service             | INFO:     127.0.0.1:60664 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 13:57.00: Finished
client              | 13:57.00: Collecting metrics from service
service             | INFO:     127.0.0.1:60664 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:57.00: Deleting downloaded file /tmp/files/1MB_7
client              | 13:57.00: Ending run 7
client              | 13:57.00: Preparing run 8
client              | 13:57.00: Download file is /tmp/files/1MB_8
client              | 13:57.00: Running garbage collector
client              | 13:57.00: Sleeping for 30.0 seconds
client              | 13:57.30: Starting
service             | INFO:     127.0.0.1:60674 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 13:57.30: Finished
client              | 13:57.30: Collecting metrics from service
service             | INFO:     127.0.0.1:60674 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:57.30: Deleting downloaded file /tmp/files/1MB_8
client              | 13:57.30: Ending run 8
client              | 13:57.30: Preparing run 9
client              | 13:57.30: Download file is /tmp/files/1MB_9
client              | 13:57.30: Running garbage collector
client              | 13:57.30: Sleeping for 30.0 seconds
client              | 13:58.00: Starting
service             | INFO:     127.0.0.1:60684 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 13:58.00: Finished
client              | 13:58.00: Collecting metrics from service
service             | INFO:     127.0.0.1:60684 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:58.00: Deleting downloaded file /tmp/files/1MB_9
client              | 13:58.00: Ending run 9
client              | 13:58.00: Preparing run 10
client              | 13:58.00: Download file is /tmp/files/1MB_10
client              | 13:58.00: Running garbage collector
client              | 13:58.00: Sleeping for 30.0 seconds
client              | 13:58.30: Starting
service             | INFO:     127.0.0.1:60694 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 13:58.30: Finished
client              | 13:58.30: Collecting metrics from service
service             | INFO:     127.0.0.1:60694 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:58.30: Deleting downloaded file /tmp/files/1MB_10
client              | 13:58.30: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
