Time start: 2022-03-10 15:08:45
Time end: 2022-03-10 15:28:30
Duration: 0:19:45.082174

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 15:08.56: Starting 2048MB benchmark
client              | 15:08.56: Creating client interface
client              | 15:08.56: Preparing run 1
client              | 15:08.56: Creating file /tmp/files/2048MB_1
client              | 15:09.12: Running garbage collector
client              | 15:09.12: Sleeping for 30.0 seconds
client              | 15:09.42: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:33942 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
client              | 15:10.52: Finished
client              | 15:10.52: Collecting metrics from service
service             | INFO:     127.0.0.1:33942 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:10.52: Deleting created file /tmp/files/2048MB_1
client              | 15:10.53: Ending run 1
client              | 15:10.53: Preparing run 2
client              | 15:10.53: Creating file /tmp/files/2048MB_2
client              | 15:11.10: Running garbage collector
client              | 15:11.10: Sleeping for 30.0 seconds
client              | 15:11.40: Starting
service             | INFO:     127.0.0.1:33960 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
client              | 15:12.50: Finished
client              | 15:12.50: Collecting metrics from service
service             | INFO:     127.0.0.1:33960 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:12.50: Deleting created file /tmp/files/2048MB_2
client              | 15:12.50: Ending run 2
client              | 15:12.50: Preparing run 3
client              | 15:12.50: Creating file /tmp/files/2048MB_3
client              | 15:13.06: Running garbage collector
client              | 15:13.06: Sleeping for 30.0 seconds
client              | 15:13.36: Starting
service             | INFO:     127.0.0.1:33978 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
client              | 15:14.47: Finished
client              | 15:14.47: Collecting metrics from service
service             | INFO:     127.0.0.1:33978 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:14.47: Deleting created file /tmp/files/2048MB_3
client              | 15:14.47: Ending run 3
client              | 15:14.47: Preparing run 4
client              | 15:14.47: Creating file /tmp/files/2048MB_4
client              | 15:15.04: Running garbage collector
client              | 15:15.04: Sleeping for 30.0 seconds
client              | 15:15.34: Starting
service             | INFO:     127.0.0.1:33996 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
client              | 15:16.44: Finished
client              | 15:16.44: Collecting metrics from service
service             | INFO:     127.0.0.1:33996 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:16.44: Deleting created file /tmp/files/2048MB_4
client              | 15:16.44: Ending run 4
client              | 15:16.44: Preparing run 5
client              | 15:16.44: Creating file /tmp/files/2048MB_5
client              | 15:17.01: Running garbage collector
client              | 15:17.01: Sleeping for 30.0 seconds
client              | 15:17.31: Starting
service             | INFO:     127.0.0.1:34014 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
client              | 15:18.41: Finished
client              | 15:18.41: Collecting metrics from service
service             | INFO:     127.0.0.1:34014 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:18.41: Deleting created file /tmp/files/2048MB_5
client              | 15:18.42: Ending run 5
client              | 15:18.42: Preparing run 6
client              | 15:18.42: Creating file /tmp/files/2048MB_6
client              | 15:18.59: Running garbage collector
client              | 15:18.59: Sleeping for 30.0 seconds
client              | 15:19.29: Starting
service             | INFO:     127.0.0.1:34032 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
client              | 15:20.39: Finished
client              | 15:20.39: Collecting metrics from service
service             | INFO:     127.0.0.1:34032 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:20.39: Deleting created file /tmp/files/2048MB_6
client              | 15:20.40: Ending run 6
client              | 15:20.40: Preparing run 7
client              | 15:20.40: Creating file /tmp/files/2048MB_7
client              | 15:20.57: Running garbage collector
client              | 15:20.57: Sleeping for 30.0 seconds
client              | 15:21.27: Starting
service             | INFO:     127.0.0.1:34058 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_7 HTTP/1.1" 200 OK
client              | 15:22.37: Finished
client              | 15:22.37: Collecting metrics from service
service             | INFO:     127.0.0.1:34058 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:22.37: Deleting created file /tmp/files/2048MB_7
client              | 15:22.37: Ending run 7
client              | 15:22.37: Preparing run 8
client              | 15:22.37: Creating file /tmp/files/2048MB_8
client              | 15:22.54: Running garbage collector
client              | 15:22.54: Sleeping for 30.0 seconds
client              | 15:23.24: Starting
service             | INFO:     127.0.0.1:34076 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_8 HTTP/1.1" 200 OK
client              | 15:24.34: Finished
client              | 15:24.34: Collecting metrics from service
service             | INFO:     127.0.0.1:34076 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:24.34: Deleting created file /tmp/files/2048MB_8
client              | 15:24.35: Ending run 8
client              | 15:24.35: Preparing run 9
client              | 15:24.35: Creating file /tmp/files/2048MB_9
client              | 15:24.51: Running garbage collector
client              | 15:24.51: Sleeping for 30.0 seconds
client              | 15:25.21: Starting
service             | INFO:     127.0.0.1:34094 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_9 HTTP/1.1" 200 OK
client              | 15:26.31: Finished
client              | 15:26.31: Collecting metrics from service
service             | INFO:     127.0.0.1:34094 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:26.31: Deleting created file /tmp/files/2048MB_9
client              | 15:26.31: Ending run 9
client              | 15:26.31: Preparing run 10
client              | 15:26.31: Creating file /tmp/files/2048MB_10
client              | 15:26.48: Running garbage collector
client              | 15:26.48: Sleeping for 30.0 seconds
client              | 15:27.18: Starting
service             | INFO:     127.0.0.1:34112 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_10 HTTP/1.1" 200 OK
client              | 15:28.28: Finished
client              | 15:28.28: Collecting metrics from service
service             | INFO:     127.0.0.1:34112 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 15:28.28: Deleting created file /tmp/files/2048MB_10
client              | 15:28.29: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
