Time start: 2022-03-10 14:09:12
Time end: 2022-03-10 14:14:31
Duration: 0:05:19.723970

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 14:09.22: Starting 16MB benchmark
client              | 14:09.22: Creating client interface
client              | 14:09.22: Preparing run 1
client              | 14:09.22: Creating file /tmp/files/16MB_1
client              | 14:09.23: Running garbage collector
client              | 14:09.23: Sleeping for 30.0 seconds
client              | 14:09.53: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:60996 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 14:09.53: Finished
client              | 14:09.53: Collecting metrics from service
service             | INFO:     127.0.0.1:60996 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:09.53: Deleting created file /tmp/files/16MB_1
client              | 14:09.53: Ending run 1
client              | 14:09.53: Preparing run 2
client              | 14:09.53: Creating file /tmp/files/16MB_2
client              | 14:09.53: Running garbage collector
client              | 14:09.53: Sleeping for 30.0 seconds
client              | 14:10.23: Starting
service             | INFO:     127.0.0.1:32782 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 14:10.24: Finished
client              | 14:10.24: Collecting metrics from service
service             | INFO:     127.0.0.1:32782 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:10.24: Deleting created file /tmp/files/16MB_2
client              | 14:10.24: Ending run 2
client              | 14:10.24: Preparing run 3
client              | 14:10.24: Creating file /tmp/files/16MB_3
client              | 14:10.24: Running garbage collector
client              | 14:10.24: Sleeping for 30.0 seconds
client              | 14:10.54: Starting
service             | INFO:     127.0.0.1:32800 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 14:10.55: Finished
client              | 14:10.55: Collecting metrics from service
service             | INFO:     127.0.0.1:32800 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:10.55: Deleting created file /tmp/files/16MB_3
client              | 14:10.55: Ending run 3
client              | 14:10.55: Preparing run 4
client              | 14:10.55: Creating file /tmp/files/16MB_4
client              | 14:10.55: Running garbage collector
client              | 14:10.55: Sleeping for 30.0 seconds
client              | 14:11.25: Starting
service             | INFO:     127.0.0.1:32818 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 14:11.26: Finished
client              | 14:11.26: Collecting metrics from service
service             | INFO:     127.0.0.1:32818 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:11.26: Deleting created file /tmp/files/16MB_4
client              | 14:11.26: Ending run 4
client              | 14:11.26: Preparing run 5
client              | 14:11.26: Creating file /tmp/files/16MB_5
client              | 14:11.26: Running garbage collector
client              | 14:11.26: Sleeping for 30.0 seconds
client              | 14:11.56: Starting
service             | INFO:     127.0.0.1:32836 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 14:11.56: Finished
client              | 14:11.56: Collecting metrics from service
service             | INFO:     127.0.0.1:32836 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:11.56: Deleting created file /tmp/files/16MB_5
client              | 14:11.56: Ending run 5
client              | 14:11.56: Preparing run 6
client              | 14:11.56: Creating file /tmp/files/16MB_6
client              | 14:11.57: Running garbage collector
client              | 14:11.57: Sleeping for 30.0 seconds
client              | 14:12.27: Starting
service             | INFO:     127.0.0.1:32854 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 14:12.27: Finished
client              | 14:12.27: Collecting metrics from service
service             | INFO:     127.0.0.1:32854 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:12.27: Deleting created file /tmp/files/16MB_6
client              | 14:12.27: Ending run 6
client              | 14:12.27: Preparing run 7
client              | 14:12.27: Creating file /tmp/files/16MB_7
client              | 14:12.27: Running garbage collector
client              | 14:12.27: Sleeping for 30.0 seconds
client              | 14:12.57: Starting
service             | INFO:     127.0.0.1:32872 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 14:12.58: Finished
client              | 14:12.58: Collecting metrics from service
service             | INFO:     127.0.0.1:32872 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:12.58: Deleting created file /tmp/files/16MB_7
client              | 14:12.58: Ending run 7
client              | 14:12.58: Preparing run 8
client              | 14:12.58: Creating file /tmp/files/16MB_8
client              | 14:12.58: Running garbage collector
client              | 14:12.58: Sleeping for 30.0 seconds
client              | 14:13.28: Starting
service             | INFO:     127.0.0.1:32890 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 14:13.29: Finished
client              | 14:13.29: Collecting metrics from service
service             | INFO:     127.0.0.1:32890 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:13.29: Deleting created file /tmp/files/16MB_8
client              | 14:13.29: Ending run 8
client              | 14:13.29: Preparing run 9
client              | 14:13.29: Creating file /tmp/files/16MB_9
client              | 14:13.29: Running garbage collector
client              | 14:13.29: Sleeping for 30.0 seconds
client              | 14:13.59: Starting
service             | INFO:     127.0.0.1:32908 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 14:13.59: Finished
client              | 14:13.59: Collecting metrics from service
service             | INFO:     127.0.0.1:32908 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:13.59: Deleting created file /tmp/files/16MB_9
client              | 14:13.59: Ending run 9
client              | 14:13.59: Preparing run 10
client              | 14:13.59: Creating file /tmp/files/16MB_10
client              | 14:14.00: Running garbage collector
client              | 14:14.00: Sleeping for 30.0 seconds
client              | 14:14.30: Starting
service             | INFO:     127.0.0.1:32926 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 14:14.30: Finished
client              | 14:14.30: Collecting metrics from service
service             | INFO:     127.0.0.1:32926 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:14.30: Deleting created file /tmp/files/16MB_10
client              | 14:14.30: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
