Time start: 2022-03-10 13:27:02
Time end: 2022-03-10 13:32:15
Duration: 0:05:13.104383

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 13:27.12: Starting 64KB benchmark
client              | 13:27.12: Creating client interface
client              | 13:27.12: Preparing run 1
client              | 13:27.12: Creating file /tmp/files/64KB_1
client              | 13:27.12: Running garbage collector
client              | 13:27.12: Sleeping for 30.0 seconds
client              | 13:27.43: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:59844 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 13:27.43: Finished
client              | 13:27.43: Collecting metrics from service
service             | INFO:     127.0.0.1:59844 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:27.43: Deleting created file /tmp/files/64KB_1
client              | 13:27.43: Ending run 1
client              | 13:27.43: Preparing run 2
client              | 13:27.43: Creating file /tmp/files/64KB_2
client              | 13:27.43: Running garbage collector
client              | 13:27.43: Sleeping for 30.0 seconds
client              | 13:28.13: Starting
service             | INFO:     127.0.0.1:59862 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 13:28.13: Finished
client              | 13:28.13: Collecting metrics from service
service             | INFO:     127.0.0.1:59862 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:28.13: Deleting created file /tmp/files/64KB_2
client              | 13:28.13: Ending run 2
client              | 13:28.13: Preparing run 3
client              | 13:28.13: Creating file /tmp/files/64KB_3
client              | 13:28.13: Running garbage collector
client              | 13:28.13: Sleeping for 30.0 seconds
client              | 13:28.43: Starting
service             | INFO:     127.0.0.1:59880 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 13:28.43: Finished
client              | 13:28.43: Collecting metrics from service
service             | INFO:     127.0.0.1:59880 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:28.43: Deleting created file /tmp/files/64KB_3
client              | 13:28.43: Ending run 3
client              | 13:28.43: Preparing run 4
client              | 13:28.43: Creating file /tmp/files/64KB_4
client              | 13:28.43: Running garbage collector
client              | 13:28.43: Sleeping for 30.0 seconds
client              | 13:29.13: Starting
service             | INFO:     127.0.0.1:59898 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 13:29.13: Finished
client              | 13:29.13: Collecting metrics from service
service             | INFO:     127.0.0.1:59898 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:29.13: Deleting created file /tmp/files/64KB_4
client              | 13:29.13: Ending run 4
client              | 13:29.13: Preparing run 5
client              | 13:29.13: Creating file /tmp/files/64KB_5
client              | 13:29.13: Running garbage collector
client              | 13:29.13: Sleeping for 30.0 seconds
client              | 13:29.43: Starting
service             | INFO:     127.0.0.1:59916 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 13:29.43: Finished
client              | 13:29.43: Collecting metrics from service
service             | INFO:     127.0.0.1:59916 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:29.43: Deleting created file /tmp/files/64KB_5
client              | 13:29.43: Ending run 5
client              | 13:29.43: Preparing run 6
client              | 13:29.43: Creating file /tmp/files/64KB_6
client              | 13:29.43: Running garbage collector
client              | 13:29.43: Sleeping for 30.0 seconds
client              | 13:30.13: Starting
service             | INFO:     127.0.0.1:59934 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 13:30.13: Finished
client              | 13:30.13: Collecting metrics from service
service             | INFO:     127.0.0.1:59934 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:30.13: Deleting created file /tmp/files/64KB_6
client              | 13:30.13: Ending run 6
client              | 13:30.13: Preparing run 7
client              | 13:30.13: Creating file /tmp/files/64KB_7
client              | 13:30.13: Running garbage collector
client              | 13:30.13: Sleeping for 30.0 seconds
client              | 13:30.43: Starting
service             | INFO:     127.0.0.1:59952 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 13:30.43: Finished
client              | 13:30.43: Collecting metrics from service
service             | INFO:     127.0.0.1:59952 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:30.43: Deleting created file /tmp/files/64KB_7
client              | 13:30.43: Ending run 7
client              | 13:30.43: Preparing run 8
client              | 13:30.43: Creating file /tmp/files/64KB_8
client              | 13:30.43: Running garbage collector
client              | 13:30.43: Sleeping for 30.0 seconds
client              | 13:31.13: Starting
service             | INFO:     127.0.0.1:59970 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 13:31.13: Finished
client              | 13:31.13: Collecting metrics from service
service             | INFO:     127.0.0.1:59970 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:31.13: Deleting created file /tmp/files/64KB_8
client              | 13:31.13: Ending run 8
client              | 13:31.13: Preparing run 9
client              | 13:31.13: Creating file /tmp/files/64KB_9
client              | 13:31.13: Running garbage collector
client              | 13:31.13: Sleeping for 30.0 seconds
client              | 13:31.43: Starting
service             | INFO:     127.0.0.1:59988 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 13:31.43: Finished
client              | 13:31.43: Collecting metrics from service
service             | INFO:     127.0.0.1:59988 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:31.43: Deleting created file /tmp/files/64KB_9
client              | 13:31.43: Ending run 9
client              | 13:31.43: Preparing run 10
client              | 13:31.43: Creating file /tmp/files/64KB_10
client              | 13:31.43: Running garbage collector
client              | 13:31.43: Sleeping for 30.0 seconds
client              | 13:32.13: Starting
service             | INFO:     127.0.0.1:60006 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 13:32.14: Finished
client              | 13:32.14: Collecting metrics from service
service             | INFO:     127.0.0.1:60006 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:32.14: Deleting created file /tmp/files/64KB_10
client              | 13:32.14: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
