Time start: 2022-03-10 14:31:16
Time end: 2022-03-10 14:38:17
Duration: 0:07:01.303725

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 14:31.27: Starting 256MB benchmark
client              | 14:31.27: Creating client interface
client              | 14:31.27: Preparing run 1
client              | 14:31.27: Creating file /tmp/files/256MB_1
client              | 14:31.29: Running garbage collector
client              | 14:31.29: Sleeping for 30.0 seconds
client              | 14:31.59: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:33356 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 14:32.08: Finished
client              | 14:32.08: Collecting metrics from service
service             | INFO:     127.0.0.1:33356 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:32.08: Deleting created file /tmp/files/256MB_1
client              | 14:32.08: Ending run 1
client              | 14:32.08: Preparing run 2
client              | 14:32.08: Creating file /tmp/files/256MB_2
client              | 14:32.10: Running garbage collector
client              | 14:32.10: Sleeping for 30.0 seconds
client              | 14:32.40: Starting
service             | INFO:     127.0.0.1:33382 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 14:32.49: Finished
client              | 14:32.49: Collecting metrics from service
service             | INFO:     127.0.0.1:33382 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:32.49: Deleting created file /tmp/files/256MB_2
client              | 14:32.49: Ending run 2
client              | 14:32.49: Preparing run 3
client              | 14:32.49: Creating file /tmp/files/256MB_3
client              | 14:32.51: Running garbage collector
client              | 14:32.51: Sleeping for 30.0 seconds
client              | 14:33.21: Starting
service             | INFO:     127.0.0.1:33400 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 14:33.30: Finished
client              | 14:33.30: Collecting metrics from service
service             | INFO:     127.0.0.1:33400 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:33.30: Deleting created file /tmp/files/256MB_3
client              | 14:33.30: Ending run 3
client              | 14:33.30: Preparing run 4
client              | 14:33.30: Creating file /tmp/files/256MB_4
client              | 14:33.32: Running garbage collector
client              | 14:33.32: Sleeping for 30.0 seconds
client              | 14:34.02: Starting
service             | INFO:     127.0.0.1:33418 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
client              | 14:34.11: Finished
client              | 14:34.11: Collecting metrics from service
service             | INFO:     127.0.0.1:33418 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:34.11: Deleting created file /tmp/files/256MB_4
client              | 14:34.11: Ending run 4
client              | 14:34.11: Preparing run 5
client              | 14:34.11: Creating file /tmp/files/256MB_5
client              | 14:34.13: Running garbage collector
client              | 14:34.13: Sleeping for 30.0 seconds
client              | 14:34.43: Starting
service             | INFO:     127.0.0.1:33436 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
client              | 14:34.52: Finished
client              | 14:34.52: Collecting metrics from service
service             | INFO:     127.0.0.1:33436 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:34.52: Deleting created file /tmp/files/256MB_5
client              | 14:34.52: Ending run 5
client              | 14:34.52: Preparing run 6
client              | 14:34.52: Creating file /tmp/files/256MB_6
client              | 14:34.54: Running garbage collector
client              | 14:34.54: Sleeping for 30.0 seconds
client              | 14:35.24: Starting
service             | INFO:     127.0.0.1:33454 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
client              | 14:35.32: Finished
client              | 14:35.32: Collecting metrics from service
service             | INFO:     127.0.0.1:33454 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:35.32: Deleting created file /tmp/files/256MB_6
client              | 14:35.33: Ending run 6
client              | 14:35.33: Preparing run 7
client              | 14:35.33: Creating file /tmp/files/256MB_7
client              | 14:35.35: Running garbage collector
client              | 14:35.35: Sleeping for 30.0 seconds
client              | 14:36.05: Starting
service             | INFO:     127.0.0.1:33472 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
client              | 14:36.13: Finished
client              | 14:36.13: Collecting metrics from service
service             | INFO:     127.0.0.1:33472 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:36.13: Deleting created file /tmp/files/256MB_7
client              | 14:36.13: Ending run 7
client              | 14:36.13: Preparing run 8
client              | 14:36.13: Creating file /tmp/files/256MB_8
client              | 14:36.15: Running garbage collector
client              | 14:36.15: Sleeping for 30.0 seconds
client              | 14:36.45: Starting
service             | INFO:     127.0.0.1:33490 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
client              | 14:36.54: Finished
client              | 14:36.54: Collecting metrics from service
service             | INFO:     127.0.0.1:33490 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:36.54: Deleting created file /tmp/files/256MB_8
client              | 14:36.54: Ending run 8
client              | 14:36.54: Preparing run 9
client              | 14:36.54: Creating file /tmp/files/256MB_9
client              | 14:36.56: Running garbage collector
client              | 14:36.56: Sleeping for 30.0 seconds
client              | 14:37.26: Starting
service             | INFO:     127.0.0.1:33508 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
client              | 14:37.35: Finished
client              | 14:37.35: Collecting metrics from service
service             | INFO:     127.0.0.1:33508 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:37.35: Deleting created file /tmp/files/256MB_9
client              | 14:37.35: Ending run 9
client              | 14:37.35: Preparing run 10
client              | 14:37.35: Creating file /tmp/files/256MB_10
client              | 14:37.37: Running garbage collector
client              | 14:37.37: Sleeping for 30.0 seconds
client              | 14:38.07: Starting
service             | INFO:     127.0.0.1:33528 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
client              | 14:38.16: Finished
client              | 14:38.16: Collecting metrics from service
service             | INFO:     127.0.0.1:33528 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:38.16: Deleting created file /tmp/files/256MB_10
client              | 14:38.16: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
