Time start: 2022-03-10 13:16:30
Time end: 2022-03-10 13:21:43
Duration: 0:05:13.192358

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 13:16.41: Starting 16KB benchmark
client              | 13:16.41: Creating client interface
client              | 13:16.41: Preparing run 1
client              | 13:16.41: Creating file /tmp/files/16KB_1
client              | 13:16.41: Running garbage collector
client              | 13:16.41: Sleeping for 30.0 seconds
client              | 13:17.11: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:59556 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
client              | 13:17.11: Finished
client              | 13:17.11: Collecting metrics from service
service             | INFO:     127.0.0.1:59556 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:17.11: Deleting created file /tmp/files/16KB_1
client              | 13:17.11: Ending run 1
client              | 13:17.11: Preparing run 2
client              | 13:17.11: Creating file /tmp/files/16KB_2
client              | 13:17.11: Running garbage collector
client              | 13:17.11: Sleeping for 30.0 seconds
client              | 13:17.41: Starting
service             | INFO:     127.0.0.1:59574 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
client              | 13:17.41: Finished
client              | 13:17.41: Collecting metrics from service
service             | INFO:     127.0.0.1:59574 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:17.41: Deleting created file /tmp/files/16KB_2
client              | 13:17.41: Ending run 2
client              | 13:17.41: Preparing run 3
client              | 13:17.41: Creating file /tmp/files/16KB_3
client              | 13:17.41: Running garbage collector
client              | 13:17.41: Sleeping for 30.0 seconds
client              | 13:18.11: Starting
service             | INFO:     127.0.0.1:59592 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 13:18.11: Finished
client              | 13:18.11: Collecting metrics from service
service             | INFO:     127.0.0.1:59592 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:18.11: Deleting created file /tmp/files/16KB_3
client              | 13:18.11: Ending run 3
client              | 13:18.11: Preparing run 4
client              | 13:18.11: Creating file /tmp/files/16KB_4
client              | 13:18.11: Running garbage collector
client              | 13:18.11: Sleeping for 30.0 seconds
client              | 13:18.41: Starting
service             | INFO:     127.0.0.1:59610 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 13:18.41: Finished
client              | 13:18.41: Collecting metrics from service
service             | INFO:     127.0.0.1:59610 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:18.41: Deleting created file /tmp/files/16KB_4
client              | 13:18.41: Ending run 4
client              | 13:18.41: Preparing run 5
client              | 13:18.41: Creating file /tmp/files/16KB_5
client              | 13:18.41: Running garbage collector
client              | 13:18.41: Sleeping for 30.0 seconds
client              | 13:19.11: Starting
service             | INFO:     127.0.0.1:59628 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 13:19.11: Finished
client              | 13:19.11: Collecting metrics from service
service             | INFO:     127.0.0.1:59628 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:19.11: Deleting created file /tmp/files/16KB_5
client              | 13:19.11: Ending run 5
client              | 13:19.11: Preparing run 6
client              | 13:19.11: Creating file /tmp/files/16KB_6
client              | 13:19.11: Running garbage collector
client              | 13:19.11: Sleeping for 30.0 seconds
client              | 13:19.41: Starting
service             | INFO:     127.0.0.1:59646 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 13:19.41: Finished
client              | 13:19.41: Collecting metrics from service
service             | INFO:     127.0.0.1:59646 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:19.41: Deleting created file /tmp/files/16KB_6
client              | 13:19.41: Ending run 6
client              | 13:19.41: Preparing run 7
client              | 13:19.41: Creating file /tmp/files/16KB_7
client              | 13:19.41: Running garbage collector
client              | 13:19.41: Sleeping for 30.0 seconds
client              | 13:20.11: Starting
service             | INFO:     127.0.0.1:59664 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 13:20.11: Finished
client              | 13:20.11: Collecting metrics from service
service             | INFO:     127.0.0.1:59664 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:20.11: Deleting created file /tmp/files/16KB_7
client              | 13:20.11: Ending run 7
client              | 13:20.11: Preparing run 8
client              | 13:20.11: Creating file /tmp/files/16KB_8
client              | 13:20.11: Running garbage collector
client              | 13:20.11: Sleeping for 30.0 seconds
client              | 13:20.41: Starting
service             | INFO:     127.0.0.1:59682 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 13:20.42: Finished
client              | 13:20.42: Collecting metrics from service
service             | INFO:     127.0.0.1:59682 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:20.42: Deleting created file /tmp/files/16KB_8
client              | 13:20.42: Ending run 8
client              | 13:20.42: Preparing run 9
client              | 13:20.42: Creating file /tmp/files/16KB_9
client              | 13:20.42: Running garbage collector
client              | 13:20.42: Sleeping for 30.0 seconds
client              | 13:21.12: Starting
service             | INFO:     127.0.0.1:59700 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 13:21.12: Finished
client              | 13:21.12: Collecting metrics from service
service             | INFO:     127.0.0.1:59700 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:21.12: Deleting created file /tmp/files/16KB_9
client              | 13:21.12: Ending run 9
client              | 13:21.12: Preparing run 10
client              | 13:21.12: Creating file /tmp/files/16KB_10
client              | 13:21.12: Running garbage collector
client              | 13:21.12: Sleeping for 30.0 seconds
client              | 13:21.42: Starting
service             | INFO:     127.0.0.1:59718 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 13:21.42: Finished
client              | 13:21.42: Collecting metrics from service
service             | INFO:     127.0.0.1:59718 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:21.42: Deleting created file /tmp/files/16KB_10
client              | 13:21.42: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
