Time start: 2022-03-10 14:45:04
Time end: 2022-03-10 14:57:32
Duration: 0:12:27.420424

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 14:45.15: Starting 1024MB benchmark
client              | 14:45.15: Creating client interface
client              | 14:45.15: Preparing run 1
client              | 14:45.15: Creating file /tmp/files/1024MB_1
client              | 14:45.24: Running garbage collector
client              | 14:45.24: Sleeping for 30.0 seconds
client              | 14:45.54: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:33654 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 14:46.29: Finished
client              | 14:46.29: Collecting metrics from service
service             | INFO:     127.0.0.1:33654 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:46.29: Deleting created file /tmp/files/1024MB_1
client              | 14:46.29: Ending run 1
client              | 14:46.29: Preparing run 2
client              | 14:46.29: Creating file /tmp/files/1024MB_2
client              | 14:46.37: Running garbage collector
client              | 14:46.37: Sleeping for 30.0 seconds
client              | 14:47.07: Starting
service             | INFO:     127.0.0.1:33672 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 14:47.42: Finished
client              | 14:47.42: Collecting metrics from service
service             | INFO:     127.0.0.1:33672 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:47.42: Deleting created file /tmp/files/1024MB_2
client              | 14:47.42: Ending run 2
client              | 14:47.42: Preparing run 3
client              | 14:47.42: Creating file /tmp/files/1024MB_3
client              | 14:47.51: Running garbage collector
client              | 14:47.51: Sleeping for 30.0 seconds
client              | 14:48.21: Starting
service             | INFO:     127.0.0.1:33690 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 14:48.56: Finished
client              | 14:48.56: Collecting metrics from service
service             | INFO:     127.0.0.1:33690 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:48.56: Deleting created file /tmp/files/1024MB_3
client              | 14:48.56: Ending run 3
client              | 14:48.56: Preparing run 4
client              | 14:48.56: Creating file /tmp/files/1024MB_4
client              | 14:49.04: Running garbage collector
client              | 14:49.04: Sleeping for 30.0 seconds
client              | 14:49.34: Starting
service             | INFO:     127.0.0.1:33708 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 14:50.09: Finished
client              | 14:50.09: Collecting metrics from service
service             | INFO:     127.0.0.1:33708 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:50.09: Deleting created file /tmp/files/1024MB_4
client              | 14:50.09: Ending run 4
client              | 14:50.09: Preparing run 5
client              | 14:50.09: Creating file /tmp/files/1024MB_5
client              | 14:50.17: Running garbage collector
client              | 14:50.17: Sleeping for 30.0 seconds
client              | 14:50.47: Starting
service             | INFO:     127.0.0.1:33726 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 14:51.23: Finished
client              | 14:51.23: Collecting metrics from service
service             | INFO:     127.0.0.1:33726 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:51.23: Deleting created file /tmp/files/1024MB_5
client              | 14:51.23: Ending run 5
client              | 14:51.23: Preparing run 6
client              | 14:51.23: Creating file /tmp/files/1024MB_6
client              | 14:51.31: Running garbage collector
client              | 14:51.31: Sleeping for 30.0 seconds
client              | 14:52.01: Starting
service             | INFO:     127.0.0.1:33744 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 14:52.37: Finished
client              | 14:52.37: Collecting metrics from service
service             | INFO:     127.0.0.1:33744 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:52.37: Deleting created file /tmp/files/1024MB_6
client              | 14:52.37: Ending run 6
client              | 14:52.37: Preparing run 7
client              | 14:52.37: Creating file /tmp/files/1024MB_7
client              | 14:52.45: Running garbage collector
client              | 14:52.45: Sleeping for 30.0 seconds
client              | 14:53.15: Starting
service             | INFO:     127.0.0.1:33762 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 14:53.50: Finished
client              | 14:53.50: Collecting metrics from service
service             | INFO:     127.0.0.1:33762 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:53.50: Deleting created file /tmp/files/1024MB_7
client              | 14:53.50: Ending run 7
client              | 14:53.50: Preparing run 8
client              | 14:53.50: Creating file /tmp/files/1024MB_8
client              | 14:53.58: Running garbage collector
client              | 14:53.58: Sleeping for 30.0 seconds
client              | 14:54.28: Starting
service             | INFO:     127.0.0.1:33780 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 14:55.03: Finished
client              | 14:55.03: Collecting metrics from service
service             | INFO:     127.0.0.1:33780 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:55.03: Deleting created file /tmp/files/1024MB_8
client              | 14:55.04: Ending run 8
client              | 14:55.04: Preparing run 9
client              | 14:55.04: Creating file /tmp/files/1024MB_9
client              | 14:55.12: Running garbage collector
client              | 14:55.12: Sleeping for 30.0 seconds
client              | 14:55.42: Starting
service             | INFO:     127.0.0.1:33798 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 14:56.17: Finished
client              | 14:56.17: Collecting metrics from service
service             | INFO:     127.0.0.1:33798 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:56.17: Deleting created file /tmp/files/1024MB_9
client              | 14:56.17: Ending run 9
client              | 14:56.17: Preparing run 10
client              | 14:56.17: Creating file /tmp/files/1024MB_10
client              | 14:56.25: Running garbage collector
client              | 14:56.25: Sleeping for 30.0 seconds
client              | 14:56.55: Starting
service             | INFO:     127.0.0.1:33816 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 14:57.30: Finished
client              | 14:57.30: Collecting metrics from service
service             | INFO:     127.0.0.1:33816 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:57.30: Deleting created file /tmp/files/1024MB_10
client              | 14:57.31: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
