Time start: 2022-04-18 09:03:02
Time end: 2022-04-18 09:31:47
Duration: 0:28:45.159139

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 4294967296
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 09:03.15: Starting 4096MB benchmark
client              | 09:03.15: Creating client interface
client              | 09:03.15: Preparing run 1
client              | 09:03.15: Download file is /tmp/files/4096MB_1
client              | 09:03.15: Running garbage collector
client              | 09:03.15: Sleeping for 30.0 seconds
client              | 09:03.45: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:45158 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_1 HTTP/1.1" 200 OK
client              | 09:06.05: Finished
client              | 09:06.05: Collecting metrics from service
service             | INFO:     127.0.0.1:45158 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:06.05: Deleting downloaded file /tmp/files/4096MB_1
client              | 09:06.06: Ending run 1
client              | 09:06.06: Preparing run 2
client              | 09:06.06: Download file is /tmp/files/4096MB_2
client              | 09:06.06: Running garbage collector
client              | 09:06.06: Sleeping for 30.0 seconds
client              | 09:06.36: Starting
service             | INFO:     127.0.0.1:45168 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_2 HTTP/1.1" 200 OK
client              | 09:08.56: Finished
client              | 09:08.56: Collecting metrics from service
client              | 09:08.56: Deleting downloaded file /tmp/files/4096MB_2
service             | INFO:     127.0.0.1:45168 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:08.57: Ending run 2
client              | 09:08.57: Preparing run 3
client              | 09:08.57: Download file is /tmp/files/4096MB_3
client              | 09:08.57: Running garbage collector
client              | 09:08.57: Sleeping for 30.0 seconds
client              | 09:09.27: Starting
service             | INFO:     127.0.0.1:45178 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_3 HTTP/1.1" 200 OK
client              | 09:11.47: Finished
client              | 09:11.47: Collecting metrics from service
service             | INFO:     127.0.0.1:45178 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:11.47: Deleting downloaded file /tmp/files/4096MB_3
client              | 09:11.48: Ending run 3
client              | 09:11.48: Preparing run 4
client              | 09:11.48: Download file is /tmp/files/4096MB_4
client              | 09:11.48: Running garbage collector
client              | 09:11.48: Sleeping for 30.0 seconds
client              | 09:12.18: Starting
service             | INFO:     127.0.0.1:45188 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:45188 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:14.38: Finished
client              | 09:14.38: Collecting metrics from service
client              | 09:14.38: Deleting downloaded file /tmp/files/4096MB_4
client              | 09:14.39: Ending run 4
client              | 09:14.39: Preparing run 5
client              | 09:14.39: Download file is /tmp/files/4096MB_5
client              | 09:14.39: Running garbage collector
client              | 09:14.39: Sleeping for 30.0 seconds
client              | 09:15.09: Starting
service             | INFO:     127.0.0.1:45198 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_5 HTTP/1.1" 200 OK
client              | 09:17.29: Finished
client              | 09:17.29: Collecting metrics from service
client              | 09:17.29: Deleting downloaded file /tmp/files/4096MB_5
service             | INFO:     127.0.0.1:45198 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:17.30: Ending run 5
client              | 09:17.30: Preparing run 6
client              | 09:17.30: Download file is /tmp/files/4096MB_6
client              | 09:17.30: Running garbage collector
client              | 09:17.30: Sleeping for 30.0 seconds
client              | 09:18.00: Starting
service             | INFO:     127.0.0.1:45208 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_6 HTTP/1.1" 200 OK
client              | 09:20.20: Finished
client              | 09:20.20: Collecting metrics from service
client              | 09:20.20: Deleting downloaded file /tmp/files/4096MB_6
service             | INFO:     127.0.0.1:45208 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:20.21: Ending run 6
client              | 09:20.21: Preparing run 7
client              | 09:20.21: Download file is /tmp/files/4096MB_7
client              | 09:20.21: Running garbage collector
client              | 09:20.21: Sleeping for 30.0 seconds
client              | 09:20.51: Starting
client              | 09:23.11: Finished
client              | 09:23.11: Collecting metrics from service
service             | INFO:     127.0.0.1:45218 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:45218 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:23.11: Deleting downloaded file /tmp/files/4096MB_7
client              | 09:23.12: Ending run 7
client              | 09:23.12: Preparing run 8
client              | 09:23.12: Download file is /tmp/files/4096MB_8
client              | 09:23.12: Running garbage collector
client              | 09:23.12: Sleeping for 30.0 seconds
client              | 09:23.42: Starting
client              | 09:26.02: Finished
client              | 09:26.02: Collecting metrics from service
service             | INFO:     127.0.0.1:45228 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_8 HTTP/1.1" 200 OK
client              | 09:26.02: Deleting downloaded file /tmp/files/4096MB_8
service             | INFO:     127.0.0.1:45228 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:26.03: Ending run 8
client              | 09:26.03: Preparing run 9
client              | 09:26.03: Download file is /tmp/files/4096MB_9
client              | 09:26.03: Running garbage collector
client              | 09:26.03: Sleeping for 30.0 seconds
client              | 09:26.33: Starting
service             | INFO:     127.0.0.1:45238 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_9 HTTP/1.1" 200 OK
client              | 09:28.53: Finished
client              | 09:28.53: Collecting metrics from service
client              | 09:28.53: Deleting downloaded file /tmp/files/4096MB_9
service             | INFO:     127.0.0.1:45238 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:28.54: Ending run 9
client              | 09:28.54: Preparing run 10
client              | 09:28.54: Download file is /tmp/files/4096MB_10
client              | 09:28.54: Running garbage collector
client              | 09:28.54: Sleeping for 30.0 seconds
client              | 09:29.24: Starting
service             | INFO:     127.0.0.1:45248 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_10 HTTP/1.1" 200 OK
client              | 09:31.44: Finished
client              | 09:31.44: Collecting metrics from service
service             | INFO:     127.0.0.1:45248 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:31.44: Deleting downloaded file /tmp/files/4096MB_10
client              | 09:31.45: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
