Time start: 2022-03-10 13:37:33
Time end: 2022-03-10 13:42:46
Duration: 0:05:13.103365

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 13:37.44: Starting 256KB benchmark
client              | 13:37.44: Creating client interface
client              | 13:37.44: Preparing run 1
client              | 13:37.44: Creating file /tmp/files/256KB_1
client              | 13:37.44: Running garbage collector
client              | 13:37.44: Sleeping for 30.0 seconds
client              | 13:38.14: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:60132 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 13:38.14: Finished
client              | 13:38.14: Collecting metrics from service
service             | INFO:     127.0.0.1:60132 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:38.14: Deleting created file /tmp/files/256KB_1
client              | 13:38.14: Ending run 1
client              | 13:38.14: Preparing run 2
client              | 13:38.14: Creating file /tmp/files/256KB_2
client              | 13:38.14: Running garbage collector
client              | 13:38.14: Sleeping for 30.0 seconds
client              | 13:38.44: Starting
service             | INFO:     127.0.0.1:60150 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 13:38.45: Finished
client              | 13:38.45: Collecting metrics from service
service             | INFO:     127.0.0.1:60150 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:38.45: Deleting created file /tmp/files/256KB_2
client              | 13:38.45: Ending run 2
client              | 13:38.45: Preparing run 3
client              | 13:38.45: Creating file /tmp/files/256KB_3
client              | 13:38.45: Running garbage collector
client              | 13:38.45: Sleeping for 30.0 seconds
client              | 13:39.15: Starting
service             | INFO:     127.0.0.1:60168 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 13:39.15: Finished
client              | 13:39.15: Collecting metrics from service
service             | INFO:     127.0.0.1:60168 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:39.15: Deleting created file /tmp/files/256KB_3
client              | 13:39.15: Ending run 3
client              | 13:39.15: Preparing run 4
client              | 13:39.15: Creating file /tmp/files/256KB_4
client              | 13:39.15: Running garbage collector
client              | 13:39.15: Sleeping for 30.0 seconds
client              | 13:39.45: Starting
service             | INFO:     127.0.0.1:60186 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 13:39.45: Finished
client              | 13:39.45: Collecting metrics from service
service             | INFO:     127.0.0.1:60186 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:39.45: Deleting created file /tmp/files/256KB_4
client              | 13:39.45: Ending run 4
client              | 13:39.45: Preparing run 5
client              | 13:39.45: Creating file /tmp/files/256KB_5
client              | 13:39.45: Running garbage collector
client              | 13:39.45: Sleeping for 30.0 seconds
client              | 13:40.15: Starting
service             | INFO:     127.0.0.1:60204 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 13:40.15: Finished
client              | 13:40.15: Collecting metrics from service
service             | INFO:     127.0.0.1:60204 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:40.15: Deleting created file /tmp/files/256KB_5
client              | 13:40.15: Ending run 5
client              | 13:40.15: Preparing run 6
client              | 13:40.15: Creating file /tmp/files/256KB_6
client              | 13:40.15: Running garbage collector
client              | 13:40.15: Sleeping for 30.0 seconds
client              | 13:40.45: Starting
service             | INFO:     127.0.0.1:60222 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 13:40.45: Finished
client              | 13:40.45: Collecting metrics from service
service             | INFO:     127.0.0.1:60222 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:40.45: Deleting created file /tmp/files/256KB_6
client              | 13:40.45: Ending run 6
client              | 13:40.45: Preparing run 7
client              | 13:40.45: Creating file /tmp/files/256KB_7
client              | 13:40.45: Running garbage collector
client              | 13:40.45: Sleeping for 30.0 seconds
client              | 13:41.15: Starting
service             | INFO:     127.0.0.1:60240 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 13:41.15: Finished
client              | 13:41.15: Collecting metrics from service
service             | INFO:     127.0.0.1:60240 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:41.15: Deleting created file /tmp/files/256KB_7
client              | 13:41.15: Ending run 7
client              | 13:41.15: Preparing run 8
client              | 13:41.15: Creating file /tmp/files/256KB_8
client              | 13:41.15: Running garbage collector
client              | 13:41.15: Sleeping for 30.0 seconds
client              | 13:41.45: Starting
service             | INFO:     127.0.0.1:60258 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 13:41.45: Finished
client              | 13:41.45: Collecting metrics from service
service             | INFO:     127.0.0.1:60258 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:41.45: Deleting created file /tmp/files/256KB_8
client              | 13:41.45: Ending run 8
client              | 13:41.45: Preparing run 9
client              | 13:41.45: Creating file /tmp/files/256KB_9
client              | 13:41.45: Running garbage collector
client              | 13:41.45: Sleeping for 30.0 seconds
client              | 13:42.15: Starting
service             | INFO:     127.0.0.1:60276 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 13:42.15: Finished
client              | 13:42.15: Collecting metrics from service
service             | INFO:     127.0.0.1:60276 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:42.15: Deleting created file /tmp/files/256KB_9
client              | 13:42.15: Ending run 9
client              | 13:42.15: Preparing run 10
client              | 13:42.15: Creating file /tmp/files/256KB_10
client              | 13:42.15: Running garbage collector
client              | 13:42.15: Sleeping for 30.0 seconds
client              | 13:42.45: Starting
service             | INFO:     127.0.0.1:60294 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 13:42.45: Finished
client              | 13:42.45: Collecting metrics from service
service             | INFO:     127.0.0.1:60294 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:42.45: Deleting created file /tmp/files/256KB_10
client              | 13:42.45: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
