Time start: 2022-04-18 08:29:21
Time end: 2022-04-18 09:03:02
Duration: 0:33:41.627377

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i045
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 4294967296
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 08:29.33: Starting 4096MB benchmark
client              | 08:29.33: Creating client interface
client              | 08:29.33: Preparing run 1
client              | 08:29.33: Creating file /tmp/files/4096MB_1
client              | 08:30.03: Running garbage collector
client              | 08:30.03: Sleeping for 30.0 seconds
client              | 08:30.33: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:44966 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_1 HTTP/1.1" 200 OK
client              | 08:32.53: Finished
client              | 08:32.53: Collecting metrics from service
service             | INFO:     127.0.0.1:44966 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:32.53: Deleting created file /tmp/files/4096MB_1
client              | 08:32.54: Ending run 1
client              | 08:32.54: Preparing run 2
client              | 08:32.54: Creating file /tmp/files/4096MB_2
client              | 08:33.24: Running garbage collector
client              | 08:33.24: Sleeping for 30.0 seconds
client              | 08:33.54: Starting
service             | INFO:     127.0.0.1:44984 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_2 HTTP/1.1" 200 OK
client              | 08:36.14: Finished
client              | 08:36.14: Collecting metrics from service
client              | 08:36.14: Deleting created file /tmp/files/4096MB_2
service             | INFO:     127.0.0.1:44984 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:36.14: Ending run 2
client              | 08:36.14: Preparing run 3
client              | 08:36.14: Creating file /tmp/files/4096MB_3
client              | 08:36.44: Running garbage collector
client              | 08:36.44: Sleeping for 30.0 seconds
client              | 08:37.14: Starting
service             | INFO:     127.0.0.1:45002 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_3 HTTP/1.1" 200 OK
client              | 08:39.35: Finished
client              | 08:39.35: Collecting metrics from service
client              | 08:39.35: Deleting created file /tmp/files/4096MB_3
service             | INFO:     127.0.0.1:45002 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:39.35: Ending run 3
client              | 08:39.35: Preparing run 4
client              | 08:39.35: Creating file /tmp/files/4096MB_4
client              | 08:40.05: Running garbage collector
client              | 08:40.05: Sleeping for 30.0 seconds
client              | 08:40.35: Starting
service             | INFO:     127.0.0.1:45020 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_4 HTTP/1.1" 200 OK
client              | 08:42.56: Finished
client              | 08:42.56: Collecting metrics from service
client              | 08:42.56: Deleting created file /tmp/files/4096MB_4
service             | INFO:     127.0.0.1:45020 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:42.56: Ending run 4
client              | 08:42.56: Preparing run 5
client              | 08:42.56: Creating file /tmp/files/4096MB_5
client              | 08:43.26: Running garbage collector
client              | 08:43.26: Sleeping for 30.0 seconds
client              | 08:43.56: Starting
service             | INFO:     127.0.0.1:45038 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_5 HTTP/1.1" 200 OK
client              | 08:46.16: Finished
client              | 08:46.16: Collecting metrics from service
client              | 08:46.16: Deleting created file /tmp/files/4096MB_5
service             | INFO:     127.0.0.1:45038 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:46.16: Ending run 5
client              | 08:46.16: Preparing run 6
client              | 08:46.16: Creating file /tmp/files/4096MB_6
client              | 08:46.46: Running garbage collector
client              | 08:46.46: Sleeping for 30.0 seconds
client              | 08:47.16: Starting
service             | INFO:     127.0.0.1:45056 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_6 HTTP/1.1" 200 OK
client              | 08:49.36: Finished
client              | 08:49.36: Collecting metrics from service
service             | INFO:     127.0.0.1:45056 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:49.36: Deleting created file /tmp/files/4096MB_6
client              | 08:49.37: Ending run 6
client              | 08:49.37: Preparing run 7
client              | 08:49.37: Creating file /tmp/files/4096MB_7
client              | 08:50.07: Running garbage collector
client              | 08:50.07: Sleeping for 30.0 seconds
client              | 08:50.37: Starting
service             | INFO:     127.0.0.1:45074 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_7 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:45074 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:52.57: Finished
client              | 08:52.57: Collecting metrics from service
client              | 08:52.57: Deleting created file /tmp/files/4096MB_7
client              | 08:52.58: Ending run 7
client              | 08:52.58: Preparing run 8
client              | 08:52.58: Creating file /tmp/files/4096MB_8
client              | 08:53.27: Running garbage collector
client              | 08:53.27: Sleeping for 30.0 seconds
client              | 08:53.57: Starting
service             | INFO:     127.0.0.1:45092 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_8 HTTP/1.1" 200 OK
client              | 08:56.18: Finished
client              | 08:56.18: Collecting metrics from service
client              | 08:56.18: Deleting created file /tmp/files/4096MB_8
service             | INFO:     127.0.0.1:45092 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:56.18: Ending run 8
client              | 08:56.18: Preparing run 9
client              | 08:56.18: Creating file /tmp/files/4096MB_9
client              | 08:56.48: Running garbage collector
client              | 08:56.48: Sleeping for 30.0 seconds
client              | 08:57.18: Starting
service             | INFO:     127.0.0.1:45110 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_9 HTTP/1.1" 200 OK
client              | 08:59.38: Finished
client              | 08:59.38: Collecting metrics from service
client              | 08:59.38: Deleting created file /tmp/files/4096MB_9
service             | INFO:     127.0.0.1:45110 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 08:59.39: Ending run 9
client              | 08:59.39: Preparing run 10
client              | 08:59.39: Creating file /tmp/files/4096MB_10
client              | 09:00.08: Running garbage collector
client              | 09:00.08: Sleeping for 30.0 seconds
client              | 09:00.38: Starting
service             | INFO:     127.0.0.1:45136 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_10 HTTP/1.1" 200 OK
client              | 09:02.59: Finished
client              | 09:02.59: Collecting metrics from service
client              | 09:02.59: Deleting created file /tmp/files/4096MB_10
service             | INFO:     127.0.0.1:45136 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 09:02.59: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
