Time start: 2022-03-10 14:14:31
Time end: 2022-03-10 14:19:50
Duration: 0:05:18.239076

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 14:14.42: Starting 16MB benchmark
client              | 14:14.42: Creating client interface
client              | 14:14.42: Preparing run 1
client              | 14:14.42: Download file is /tmp/files/16MB_1
client              | 14:14.42: Running garbage collector
client              | 14:14.42: Sleeping for 30.0 seconds
client              | 14:15.12: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:32948 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 14:15.13: Finished
client              | 14:15.13: Collecting metrics from service
service             | INFO:     127.0.0.1:32948 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:15.13: Deleting downloaded file /tmp/files/16MB_1
client              | 14:15.13: Ending run 1
client              | 14:15.13: Preparing run 2
client              | 14:15.13: Download file is /tmp/files/16MB_2
client              | 14:15.13: Running garbage collector
client              | 14:15.13: Sleeping for 30.0 seconds
client              | 14:15.43: Starting
service             | INFO:     127.0.0.1:32958 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 14:15.43: Finished
client              | 14:15.43: Collecting metrics from service
service             | INFO:     127.0.0.1:32958 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:15.43: Deleting downloaded file /tmp/files/16MB_2
client              | 14:15.43: Ending run 2
client              | 14:15.43: Preparing run 3
client              | 14:15.43: Download file is /tmp/files/16MB_3
client              | 14:15.43: Running garbage collector
client              | 14:15.43: Sleeping for 30.0 seconds
client              | 14:16.13: Starting
service             | INFO:     127.0.0.1:32968 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 14:16.14: Finished
client              | 14:16.14: Collecting metrics from service
service             | INFO:     127.0.0.1:32968 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:16.14: Deleting downloaded file /tmp/files/16MB_3
client              | 14:16.14: Ending run 3
client              | 14:16.14: Preparing run 4
client              | 14:16.14: Download file is /tmp/files/16MB_4
client              | 14:16.14: Running garbage collector
client              | 14:16.14: Sleeping for 30.0 seconds
client              | 14:16.44: Starting
service             | INFO:     127.0.0.1:32978 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 14:16.45: Finished
client              | 14:16.45: Collecting metrics from service
service             | INFO:     127.0.0.1:32978 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:16.45: Deleting downloaded file /tmp/files/16MB_4
client              | 14:16.45: Ending run 4
client              | 14:16.45: Preparing run 5
client              | 14:16.45: Download file is /tmp/files/16MB_5
client              | 14:16.45: Running garbage collector
client              | 14:16.45: Sleeping for 30.0 seconds
client              | 14:17.15: Starting
service             | INFO:     127.0.0.1:32988 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 14:17.15: Finished
client              | 14:17.15: Collecting metrics from service
service             | INFO:     127.0.0.1:32988 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:17.15: Deleting downloaded file /tmp/files/16MB_5
client              | 14:17.15: Ending run 5
client              | 14:17.15: Preparing run 6
client              | 14:17.15: Download file is /tmp/files/16MB_6
client              | 14:17.15: Running garbage collector
client              | 14:17.15: Sleeping for 30.0 seconds
client              | 14:17.45: Starting
service             | INFO:     127.0.0.1:32998 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 14:17.46: Finished
client              | 14:17.46: Collecting metrics from service
service             | INFO:     127.0.0.1:32998 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:17.46: Deleting downloaded file /tmp/files/16MB_6
client              | 14:17.46: Ending run 6
client              | 14:17.46: Preparing run 7
client              | 14:17.46: Download file is /tmp/files/16MB_7
client              | 14:17.46: Running garbage collector
client              | 14:17.46: Sleeping for 30.0 seconds
client              | 14:18.16: Starting
service             | INFO:     127.0.0.1:33016 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 14:18.17: Finished
client              | 14:18.17: Collecting metrics from service
service             | INFO:     127.0.0.1:33016 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:18.17: Deleting downloaded file /tmp/files/16MB_7
client              | 14:18.17: Ending run 7
client              | 14:18.17: Preparing run 8
client              | 14:18.17: Download file is /tmp/files/16MB_8
client              | 14:18.17: Running garbage collector
client              | 14:18.17: Sleeping for 30.0 seconds
client              | 14:18.47: Starting
service             | INFO:     127.0.0.1:33026 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 14:18.47: Finished
client              | 14:18.47: Collecting metrics from service
service             | INFO:     127.0.0.1:33026 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:18.47: Deleting downloaded file /tmp/files/16MB_8
client              | 14:18.47: Ending run 8
client              | 14:18.47: Preparing run 9
client              | 14:18.47: Download file is /tmp/files/16MB_9
client              | 14:18.47: Running garbage collector
client              | 14:18.47: Sleeping for 30.0 seconds
client              | 14:19.17: Starting
service             | INFO:     127.0.0.1:33036 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 14:19.18: Finished
client              | 14:19.18: Collecting metrics from service
service             | INFO:     127.0.0.1:33036 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:19.18: Deleting downloaded file /tmp/files/16MB_9
client              | 14:19.18: Ending run 9
client              | 14:19.18: Preparing run 10
client              | 14:19.18: Download file is /tmp/files/16MB_10
client              | 14:19.18: Running garbage collector
client              | 14:19.18: Sleeping for 30.0 seconds
client              | 14:19.48: Starting
service             | INFO:     127.0.0.1:33046 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 14:19.48: Finished
client              | 14:19.48: Collecting metrics from service
service             | INFO:     127.0.0.1:33046 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:19.48: Deleting downloaded file /tmp/files/16MB_10
client              | 14:19.48: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
