Time start: 2022-03-10 13:11:11
Time end: 2022-03-10 13:16:24
Duration: 0:05:12.992560

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 13:11.22: Starting 4KB benchmark
client              | 13:11.22: Creating client interface
client              | 13:11.22: Preparing run 1
client              | 13:11.22: Download file is /tmp/files/4KB_1
client              | 13:11.22: Running garbage collector
client              | 13:11.22: Sleeping for 30.0 seconds
client              | 13:11.52: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:59452 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 13:11.52: Finished
client              | 13:11.52: Collecting metrics from service
service             | INFO:     127.0.0.1:59452 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:11.52: Deleting downloaded file /tmp/files/4KB_1
client              | 13:11.52: Ending run 1
client              | 13:11.52: Preparing run 2
client              | 13:11.52: Download file is /tmp/files/4KB_2
client              | 13:11.52: Running garbage collector
client              | 13:11.52: Sleeping for 30.0 seconds
client              | 13:12.22: Starting
service             | INFO:     127.0.0.1:59462 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 13:12.22: Finished
client              | 13:12.22: Collecting metrics from service
service             | INFO:     127.0.0.1:59462 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:12.22: Deleting downloaded file /tmp/files/4KB_2
client              | 13:12.22: Ending run 2
client              | 13:12.22: Preparing run 3
client              | 13:12.22: Download file is /tmp/files/4KB_3
client              | 13:12.22: Running garbage collector
client              | 13:12.22: Sleeping for 30.0 seconds
client              | 13:12.52: Starting
service             | INFO:     127.0.0.1:59472 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 13:12.52: Finished
client              | 13:12.52: Collecting metrics from service
service             | INFO:     127.0.0.1:59472 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:12.52: Deleting downloaded file /tmp/files/4KB_3
client              | 13:12.52: Ending run 3
client              | 13:12.52: Preparing run 4
client              | 13:12.52: Download file is /tmp/files/4KB_4
client              | 13:12.52: Running garbage collector
client              | 13:12.52: Sleeping for 30.0 seconds
client              | 13:13.22: Starting
service             | INFO:     127.0.0.1:59482 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 13:13.22: Finished
client              | 13:13.22: Collecting metrics from service
service             | INFO:     127.0.0.1:59482 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:13.22: Deleting downloaded file /tmp/files/4KB_4
client              | 13:13.22: Ending run 4
client              | 13:13.22: Preparing run 5
client              | 13:13.22: Download file is /tmp/files/4KB_5
client              | 13:13.22: Running garbage collector
client              | 13:13.22: Sleeping for 30.0 seconds
client              | 13:13.52: Starting
service             | INFO:     127.0.0.1:59492 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 13:13.53: Finished
client              | 13:13.53: Collecting metrics from service
service             | INFO:     127.0.0.1:59492 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:13.53: Deleting downloaded file /tmp/files/4KB_5
client              | 13:13.53: Ending run 5
client              | 13:13.53: Preparing run 6
client              | 13:13.53: Download file is /tmp/files/4KB_6
client              | 13:13.53: Running garbage collector
client              | 13:13.53: Sleeping for 30.0 seconds
client              | 13:14.23: Starting
service             | INFO:     127.0.0.1:59502 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 13:14.23: Finished
client              | 13:14.23: Collecting metrics from service
service             | INFO:     127.0.0.1:59502 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:14.23: Deleting downloaded file /tmp/files/4KB_6
client              | 13:14.23: Ending run 6
client              | 13:14.23: Preparing run 7
client              | 13:14.23: Download file is /tmp/files/4KB_7
client              | 13:14.23: Running garbage collector
client              | 13:14.23: Sleeping for 30.0 seconds
client              | 13:14.53: Starting
service             | INFO:     127.0.0.1:59512 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 13:14.53: Finished
client              | 13:14.53: Collecting metrics from service
service             | INFO:     127.0.0.1:59512 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:14.53: Deleting downloaded file /tmp/files/4KB_7
client              | 13:14.53: Ending run 7
client              | 13:14.53: Preparing run 8
client              | 13:14.53: Download file is /tmp/files/4KB_8
client              | 13:14.53: Running garbage collector
client              | 13:14.53: Sleeping for 30.0 seconds
client              | 13:15.23: Starting
service             | INFO:     127.0.0.1:59522 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 13:15.23: Finished
client              | 13:15.23: Collecting metrics from service
service             | INFO:     127.0.0.1:59522 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:15.23: Deleting downloaded file /tmp/files/4KB_8
client              | 13:15.23: Ending run 8
client              | 13:15.23: Preparing run 9
client              | 13:15.23: Download file is /tmp/files/4KB_9
client              | 13:15.23: Running garbage collector
client              | 13:15.23: Sleeping for 30.0 seconds
client              | 13:15.53: Starting
service             | INFO:     127.0.0.1:59532 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 13:15.53: Finished
client              | 13:15.53: Collecting metrics from service
service             | INFO:     127.0.0.1:59532 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:15.53: Deleting downloaded file /tmp/files/4KB_9
client              | 13:15.53: Ending run 9
client              | 13:15.53: Preparing run 10
client              | 13:15.53: Download file is /tmp/files/4KB_10
client              | 13:15.53: Running garbage collector
client              | 13:15.53: Sleeping for 30.0 seconds
client              | 13:16.23: Starting
service             | INFO:     127.0.0.1:59542 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 13:16.23: Finished
client              | 13:16.23: Collecting metrics from service
service             | INFO:     127.0.0.1:59542 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:16.23: Deleting downloaded file /tmp/files/4KB_10
client              | 13:16.23: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
