Time start: 2022-03-10 13:58:37
Time end: 2022-03-10 14:03:52
Duration: 0:05:14.733754

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 13:58.48: Starting 4MB benchmark
client              | 13:58.48: Creating client interface
client              | 13:58.48: Preparing run 1
client              | 13:58.48: Creating file /tmp/files/4MB_1
client              | 13:58.48: Running garbage collector
client              | 13:58.48: Sleeping for 30.0 seconds
client              | 13:59.18: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:60708 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_1 HTTP/1.1" 200 OK
client              | 13:59.18: Finished
client              | 13:59.18: Collecting metrics from service
service             | INFO:     127.0.0.1:60708 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:59.18: Deleting created file /tmp/files/4MB_1
client              | 13:59.18: Ending run 1
client              | 13:59.18: Preparing run 2
client              | 13:59.18: Creating file /tmp/files/4MB_2
client              | 13:59.18: Running garbage collector
client              | 13:59.18: Sleeping for 30.0 seconds
client              | 13:59.48: Starting
service             | INFO:     127.0.0.1:60726 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_2 HTTP/1.1" 200 OK
client              | 13:59.49: Finished
client              | 13:59.49: Collecting metrics from service
service             | INFO:     127.0.0.1:60726 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:59.49: Deleting created file /tmp/files/4MB_2
client              | 13:59.49: Ending run 2
client              | 13:59.49: Preparing run 3
client              | 13:59.49: Creating file /tmp/files/4MB_3
client              | 13:59.49: Running garbage collector
client              | 13:59.49: Sleeping for 30.0 seconds
client              | 14:00.19: Starting
service             | INFO:     127.0.0.1:60744 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_3 HTTP/1.1" 200 OK
client              | 14:00.19: Finished
client              | 14:00.19: Collecting metrics from service
service             | INFO:     127.0.0.1:60744 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:00.19: Deleting created file /tmp/files/4MB_3
client              | 14:00.19: Ending run 3
client              | 14:00.19: Preparing run 4
client              | 14:00.19: Creating file /tmp/files/4MB_4
client              | 14:00.19: Running garbage collector
client              | 14:00.19: Sleeping for 30.0 seconds
client              | 14:00.49: Starting
service             | INFO:     127.0.0.1:60762 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 14:00.49: Finished
client              | 14:00.49: Collecting metrics from service
service             | INFO:     127.0.0.1:60762 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:00.49: Deleting created file /tmp/files/4MB_4
client              | 14:00.49: Ending run 4
client              | 14:00.49: Preparing run 5
client              | 14:00.49: Creating file /tmp/files/4MB_5
client              | 14:00.49: Running garbage collector
client              | 14:00.49: Sleeping for 30.0 seconds
client              | 14:01.19: Starting
service             | INFO:     127.0.0.1:60780 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 14:01.19: Finished
client              | 14:01.19: Collecting metrics from service
service             | INFO:     127.0.0.1:60780 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:01.19: Deleting created file /tmp/files/4MB_5
client              | 14:01.19: Ending run 5
client              | 14:01.19: Preparing run 6
client              | 14:01.19: Creating file /tmp/files/4MB_6
client              | 14:01.19: Running garbage collector
client              | 14:01.19: Sleeping for 30.0 seconds
client              | 14:01.49: Starting
service             | INFO:     127.0.0.1:60798 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 14:01.50: Finished
client              | 14:01.50: Collecting metrics from service
service             | INFO:     127.0.0.1:60798 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:01.50: Deleting created file /tmp/files/4MB_6
client              | 14:01.50: Ending run 6
client              | 14:01.50: Preparing run 7
client              | 14:01.50: Creating file /tmp/files/4MB_7
client              | 14:01.50: Running garbage collector
client              | 14:01.50: Sleeping for 30.0 seconds
client              | 14:02.20: Starting
service             | INFO:     127.0.0.1:60816 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 14:02.20: Finished
client              | 14:02.20: Collecting metrics from service
service             | INFO:     127.0.0.1:60816 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:02.20: Deleting created file /tmp/files/4MB_7
client              | 14:02.20: Ending run 7
client              | 14:02.20: Preparing run 8
client              | 14:02.20: Creating file /tmp/files/4MB_8
client              | 14:02.20: Running garbage collector
client              | 14:02.20: Sleeping for 30.0 seconds
client              | 14:02.50: Starting
service             | INFO:     127.0.0.1:60834 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 14:02.50: Finished
client              | 14:02.50: Collecting metrics from service
service             | INFO:     127.0.0.1:60834 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:02.50: Deleting created file /tmp/files/4MB_8
client              | 14:02.50: Ending run 8
client              | 14:02.50: Preparing run 9
client              | 14:02.50: Creating file /tmp/files/4MB_9
client              | 14:02.50: Running garbage collector
client              | 14:02.50: Sleeping for 30.0 seconds
client              | 14:03.20: Starting
service             | INFO:     127.0.0.1:60852 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 14:03.20: Finished
client              | 14:03.20: Collecting metrics from service
service             | INFO:     127.0.0.1:60852 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:03.20: Deleting created file /tmp/files/4MB_9
client              | 14:03.20: Ending run 9
client              | 14:03.20: Preparing run 10
client              | 14:03.20: Creating file /tmp/files/4MB_10
client              | 14:03.20: Running garbage collector
client              | 14:03.20: Sleeping for 30.0 seconds
client              | 14:03.50: Starting
service             | INFO:     127.0.0.1:60870 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 14:03.51: Finished
client              | 14:03.51: Collecting metrics from service
service             | INFO:     127.0.0.1:60870 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:03.51: Deleting created file /tmp/files/4MB_10
client              | 14:03.51: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
