Time start: 2022-03-10 14:38:17
Time end: 2022-03-10 14:44:58
Duration: 0:06:41.033991

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 14:38.28: Starting 256MB benchmark
client              | 14:38.28: Creating client interface
client              | 14:38.28: Preparing run 1
client              | 14:38.28: Download file is /tmp/files/256MB_1
client              | 14:38.28: Running garbage collector
client              | 14:38.28: Sleeping for 30.0 seconds
client              | 14:38.58: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:33550 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 14:39.07: Finished
client              | 14:39.07: Collecting metrics from service
service             | INFO:     127.0.0.1:33550 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:39.07: Deleting downloaded file /tmp/files/256MB_1
client              | 14:39.07: Ending run 1
client              | 14:39.07: Preparing run 2
client              | 14:39.07: Download file is /tmp/files/256MB_2
client              | 14:39.07: Running garbage collector
client              | 14:39.07: Sleeping for 30.0 seconds
client              | 14:39.37: Starting
service             | INFO:     127.0.0.1:33560 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 14:39.46: Finished
client              | 14:39.46: Collecting metrics from service
service             | INFO:     127.0.0.1:33560 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:39.46: Deleting downloaded file /tmp/files/256MB_2
client              | 14:39.46: Ending run 2
client              | 14:39.46: Preparing run 3
client              | 14:39.46: Download file is /tmp/files/256MB_3
client              | 14:39.46: Running garbage collector
client              | 14:39.46: Sleeping for 30.0 seconds
client              | 14:40.16: Starting
service             | INFO:     127.0.0.1:33570 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 14:40.25: Finished
client              | 14:40.25: Collecting metrics from service
service             | INFO:     127.0.0.1:33570 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:40.25: Deleting downloaded file /tmp/files/256MB_3
client              | 14:40.25: Ending run 3
client              | 14:40.25: Preparing run 4
client              | 14:40.25: Download file is /tmp/files/256MB_4
client              | 14:40.25: Running garbage collector
client              | 14:40.25: Sleeping for 30.0 seconds
client              | 14:40.55: Starting
service             | INFO:     127.0.0.1:33580 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
client              | 14:41.04: Finished
client              | 14:41.04: Collecting metrics from service
service             | INFO:     127.0.0.1:33580 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:41.04: Deleting downloaded file /tmp/files/256MB_4
client              | 14:41.04: Ending run 4
client              | 14:41.04: Preparing run 5
client              | 14:41.04: Download file is /tmp/files/256MB_5
client              | 14:41.04: Running garbage collector
client              | 14:41.04: Sleeping for 30.0 seconds
client              | 14:41.34: Starting
service             | INFO:     127.0.0.1:33590 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
client              | 14:41.43: Finished
client              | 14:41.43: Collecting metrics from service
service             | INFO:     127.0.0.1:33590 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:41.43: Deleting downloaded file /tmp/files/256MB_5
client              | 14:41.43: Ending run 5
client              | 14:41.43: Preparing run 6
client              | 14:41.43: Download file is /tmp/files/256MB_6
client              | 14:41.43: Running garbage collector
client              | 14:41.43: Sleeping for 30.0 seconds
client              | 14:42.13: Starting
service             | INFO:     127.0.0.1:33600 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
client              | 14:42.22: Finished
client              | 14:42.22: Collecting metrics from service
service             | INFO:     127.0.0.1:33600 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:42.22: Deleting downloaded file /tmp/files/256MB_6
client              | 14:42.22: Ending run 6
client              | 14:42.22: Preparing run 7
client              | 14:42.22: Download file is /tmp/files/256MB_7
client              | 14:42.22: Running garbage collector
client              | 14:42.22: Sleeping for 30.0 seconds
client              | 14:42.52: Starting
service             | INFO:     127.0.0.1:33610 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
client              | 14:43.01: Finished
client              | 14:43.01: Collecting metrics from service
service             | INFO:     127.0.0.1:33610 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:43.01: Deleting downloaded file /tmp/files/256MB_7
client              | 14:43.01: Ending run 7
client              | 14:43.01: Preparing run 8
client              | 14:43.01: Download file is /tmp/files/256MB_8
client              | 14:43.01: Running garbage collector
client              | 14:43.01: Sleeping for 30.0 seconds
client              | 14:43.31: Starting
service             | INFO:     127.0.0.1:33620 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
client              | 14:43.39: Finished
client              | 14:43.39: Collecting metrics from service
service             | INFO:     127.0.0.1:33620 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:43.39: Deleting downloaded file /tmp/files/256MB_8
client              | 14:43.39: Ending run 8
client              | 14:43.39: Preparing run 9
client              | 14:43.39: Download file is /tmp/files/256MB_9
client              | 14:43.39: Running garbage collector
client              | 14:43.39: Sleeping for 30.0 seconds
client              | 14:44.09: Starting
service             | INFO:     127.0.0.1:33630 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
client              | 14:44.18: Finished
client              | 14:44.18: Collecting metrics from service
service             | INFO:     127.0.0.1:33630 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:44.18: Deleting downloaded file /tmp/files/256MB_9
client              | 14:44.18: Ending run 9
client              | 14:44.18: Preparing run 10
client              | 14:44.18: Download file is /tmp/files/256MB_10
client              | 14:44.18: Running garbage collector
client              | 14:44.18: Sleeping for 30.0 seconds
client              | 14:44.48: Starting
service             | INFO:     127.0.0.1:33640 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
client              | 14:44.57: Finished
client              | 14:44.57: Collecting metrics from service
service             | INFO:     127.0.0.1:33640 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 14:44.57: Deleting downloaded file /tmp/files/256MB_10
client              | 14:44.57: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
