Time start: 2022-03-10 13:00:39
Time end: 2022-03-10 13:05:52
Duration: 0:05:12.982068

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i046
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 13:00.50: Starting 1KB benchmark
client              | 13:00.50: Creating client interface
client              | 13:00.50: Preparing run 1
client              | 13:00.50: Download file is /tmp/files/1KB_1
client              | 13:00.50: Running garbage collector
client              | 13:00.50: Sleeping for 30.0 seconds
client              | 13:01.20: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:59164 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
client              | 13:01.20: Finished
client              | 13:01.20: Collecting metrics from service
service             | INFO:     127.0.0.1:59164 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:01.20: Deleting downloaded file /tmp/files/1KB_1
client              | 13:01.20: Ending run 1
client              | 13:01.20: Preparing run 2
client              | 13:01.20: Download file is /tmp/files/1KB_2
client              | 13:01.20: Running garbage collector
client              | 13:01.20: Sleeping for 30.0 seconds
client              | 13:01.51: Starting
service             | INFO:     127.0.0.1:59174 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
client              | 13:01.51: Finished
client              | 13:01.51: Collecting metrics from service
service             | INFO:     127.0.0.1:59174 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:01.51: Deleting downloaded file /tmp/files/1KB_2
client              | 13:01.51: Ending run 2
client              | 13:01.51: Preparing run 3
client              | 13:01.51: Download file is /tmp/files/1KB_3
client              | 13:01.51: Running garbage collector
client              | 13:01.51: Sleeping for 30.0 seconds
client              | 13:02.21: Starting
service             | INFO:     127.0.0.1:59184 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
client              | 13:02.21: Finished
client              | 13:02.21: Collecting metrics from service
service             | INFO:     127.0.0.1:59184 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:02.21: Deleting downloaded file /tmp/files/1KB_3
client              | 13:02.21: Ending run 3
client              | 13:02.21: Preparing run 4
client              | 13:02.21: Download file is /tmp/files/1KB_4
client              | 13:02.21: Running garbage collector
client              | 13:02.21: Sleeping for 30.0 seconds
client              | 13:02.51: Starting
service             | INFO:     127.0.0.1:59194 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
client              | 13:02.51: Finished
client              | 13:02.51: Collecting metrics from service
service             | INFO:     127.0.0.1:59194 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:02.51: Deleting downloaded file /tmp/files/1KB_4
client              | 13:02.51: Ending run 4
client              | 13:02.51: Preparing run 5
client              | 13:02.51: Download file is /tmp/files/1KB_5
client              | 13:02.51: Running garbage collector
client              | 13:02.51: Sleeping for 30.0 seconds
client              | 13:03.21: Starting
service             | INFO:     127.0.0.1:59204 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
client              | 13:03.21: Finished
client              | 13:03.21: Collecting metrics from service
service             | INFO:     127.0.0.1:59204 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:03.21: Deleting downloaded file /tmp/files/1KB_5
client              | 13:03.21: Ending run 5
client              | 13:03.21: Preparing run 6
client              | 13:03.21: Download file is /tmp/files/1KB_6
client              | 13:03.21: Running garbage collector
client              | 13:03.21: Sleeping for 30.0 seconds
client              | 13:03.51: Starting
service             | INFO:     127.0.0.1:59214 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
client              | 13:03.51: Finished
client              | 13:03.51: Collecting metrics from service
service             | INFO:     127.0.0.1:59214 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:03.51: Deleting downloaded file /tmp/files/1KB_6
client              | 13:03.51: Ending run 6
client              | 13:03.51: Preparing run 7
client              | 13:03.51: Download file is /tmp/files/1KB_7
client              | 13:03.51: Running garbage collector
client              | 13:03.51: Sleeping for 30.0 seconds
client              | 13:04.21: Starting
service             | INFO:     127.0.0.1:59224 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
client              | 13:04.21: Finished
client              | 13:04.21: Collecting metrics from service
service             | INFO:     127.0.0.1:59224 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:04.21: Deleting downloaded file /tmp/files/1KB_7
client              | 13:04.21: Ending run 7
client              | 13:04.21: Preparing run 8
client              | 13:04.21: Download file is /tmp/files/1KB_8
client              | 13:04.21: Running garbage collector
client              | 13:04.21: Sleeping for 30.0 seconds
client              | 13:04.51: Starting
service             | INFO:     127.0.0.1:59234 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
client              | 13:04.51: Finished
client              | 13:04.51: Collecting metrics from service
service             | INFO:     127.0.0.1:59234 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:04.51: Deleting downloaded file /tmp/files/1KB_8
client              | 13:04.51: Ending run 8
client              | 13:04.51: Preparing run 9
client              | 13:04.51: Download file is /tmp/files/1KB_9
client              | 13:04.51: Running garbage collector
client              | 13:04.51: Sleeping for 30.0 seconds
client              | 13:05.21: Starting
service             | INFO:     127.0.0.1:59244 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
client              | 13:05.21: Finished
client              | 13:05.21: Collecting metrics from service
service             | INFO:     127.0.0.1:59244 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:05.21: Deleting downloaded file /tmp/files/1KB_9
client              | 13:05.21: Ending run 9
client              | 13:05.21: Preparing run 10
client              | 13:05.21: Download file is /tmp/files/1KB_10
client              | 13:05.21: Running garbage collector
client              | 13:05.21: Sleeping for 30.0 seconds
client              | 13:05.51: Starting
service             | INFO:     127.0.0.1:59254 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
client              | 13:05.51: Finished
client              | 13:05.51: Collecting metrics from service
service             | INFO:     127.0.0.1:59254 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 13:05.51: Deleting downloaded file /tmp/files/1KB_10
client              | 13:05.51: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
