Time start: 2022-03-23 21:30:13
Time end: 2022-03-23 22:05:06
Duration: 0:34:52.763284

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4294967296
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 21:30.24: Starting 4096MB benchmark
client              | 21:30.24: Creating client interface
client              | 21:30.24: Preparing run 1
client              | 21:30.24: Creating file /tmp/files/4096MB_1
client              | 21:31.03: Running garbage collector
client              | 21:31.03: Sleeping for 30.0 seconds
client              | 21:31.33: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:41880 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_1 HTTP/1.1" 200 OK
client              | 21:33.54: Finished
client              | 21:33.54: Collecting metrics from service
service             | INFO:     127.0.0.1:41880 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:33.54: Deleting created file /tmp/files/4096MB_1
client              | 21:33.54: Ending run 1
client              | 21:33.54: Preparing run 2
client              | 21:33.54: Creating file /tmp/files/4096MB_2
client              | 21:34.33: Running garbage collector
client              | 21:34.33: Sleeping for 30.0 seconds
client              | 21:35.03: Starting
service             | INFO:     127.0.0.1:41898 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_2 HTTP/1.1" 200 OK
client              | 21:37.24: Finished
client              | 21:37.24: Collecting metrics from service
service             | INFO:     127.0.0.1:41898 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:37.24: Deleting created file /tmp/files/4096MB_2
client              | 21:37.24: Ending run 2
client              | 21:37.24: Preparing run 3
client              | 21:37.24: Creating file /tmp/files/4096MB_3
client              | 21:38.01: Running garbage collector
client              | 21:38.01: Sleeping for 30.0 seconds
client              | 21:38.31: Starting
service             | INFO:     127.0.0.1:41916 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_3 HTTP/1.1" 200 OK
client              | 21:40.51: Finished
client              | 21:40.51: Collecting metrics from service
service             | INFO:     127.0.0.1:41916 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:40.51: Deleting created file /tmp/files/4096MB_3
client              | 21:40.52: Ending run 3
client              | 21:40.52: Preparing run 4
client              | 21:40.52: Creating file /tmp/files/4096MB_4
client              | 21:41.26: Running garbage collector
client              | 21:41.26: Sleeping for 30.0 seconds
client              | 21:41.56: Starting
service             | INFO:     127.0.0.1:41934 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_4 HTTP/1.1" 200 OK
client              | 21:44.16: Finished
client              | 21:44.16: Collecting metrics from service
service             | INFO:     127.0.0.1:41934 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:44.16: Deleting created file /tmp/files/4096MB_4
client              | 21:44.17: Ending run 4
client              | 21:44.17: Preparing run 5
client              | 21:44.17: Creating file /tmp/files/4096MB_5
client              | 21:44.52: Running garbage collector
client              | 21:44.52: Sleeping for 30.0 seconds
client              | 21:45.22: Starting
service             | INFO:     127.0.0.1:41952 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_5 HTTP/1.1" 200 OK
client              | 21:47.42: Finished
client              | 21:47.42: Collecting metrics from service
service             | INFO:     127.0.0.1:41952 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:47.42: Deleting created file /tmp/files/4096MB_5
client              | 21:47.43: Ending run 5
client              | 21:47.43: Preparing run 6
client              | 21:47.43: Creating file /tmp/files/4096MB_6
client              | 21:48.20: Running garbage collector
client              | 21:48.20: Sleeping for 30.0 seconds
client              | 21:48.50: Starting
service             | INFO:     127.0.0.1:41970 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_6 HTTP/1.1" 200 OK
client              | 21:51.10: Finished
client              | 21:51.10: Collecting metrics from service
service             | INFO:     127.0.0.1:41970 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:51.10: Deleting created file /tmp/files/4096MB_6
client              | 21:51.11: Ending run 6
client              | 21:51.11: Preparing run 7
client              | 21:51.11: Creating file /tmp/files/4096MB_7
client              | 21:51.48: Running garbage collector
client              | 21:51.48: Sleeping for 30.0 seconds
client              | 21:52.18: Starting
service             | INFO:     127.0.0.1:41988 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_7 HTTP/1.1" 200 OK
client              | 21:54.39: Finished
client              | 21:54.39: Collecting metrics from service
service             | INFO:     127.0.0.1:41988 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:54.39: Deleting created file /tmp/files/4096MB_7
client              | 21:54.39: Ending run 7
client              | 21:54.39: Preparing run 8
client              | 21:54.39: Creating file /tmp/files/4096MB_8
client              | 21:55.17: Running garbage collector
client              | 21:55.17: Sleeping for 30.0 seconds
client              | 21:55.47: Starting
service             | INFO:     127.0.0.1:42006 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_8 HTTP/1.1" 200 OK
client              | 21:58.07: Finished
client              | 21:58.07: Collecting metrics from service
service             | INFO:     127.0.0.1:42006 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:58.07: Deleting created file /tmp/files/4096MB_8
client              | 21:58.08: Ending run 8
client              | 21:58.08: Preparing run 9
client              | 21:58.08: Creating file /tmp/files/4096MB_9
client              | 21:58.44: Running garbage collector
client              | 21:58.44: Sleeping for 30.0 seconds
client              | 21:59.14: Starting
service             | INFO:     127.0.0.1:42032 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_9 HTTP/1.1" 200 OK
client              | 22:01.34: Finished
client              | 22:01.34: Collecting metrics from service
service             | INFO:     127.0.0.1:42032 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:01.34: Deleting created file /tmp/files/4096MB_9
client              | 22:01.35: Ending run 9
client              | 22:01.35: Preparing run 10
client              | 22:01.35: Creating file /tmp/files/4096MB_10
client              | 22:02.14: Running garbage collector
client              | 22:02.14: Sleeping for 30.0 seconds
client              | 22:02.44: Starting
service             | INFO:     127.0.0.1:42050 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_10 HTTP/1.1" 200 OK
client              | 22:05.04: Finished
client              | 22:05.04: Collecting metrics from service
service             | INFO:     127.0.0.1:42050 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:05.05: Deleting created file /tmp/files/4096MB_10
client              | 22:05.05: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
