Time start: 2022-03-23 18:23:49
Time end: 2022-03-23 18:29:02
Duration: 0:05:13.095218

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:23.59: Starting 16KB benchmark
client              | 18:23.59: Creating client interface
client              | 18:23.59: Preparing run 1
client              | 18:23.59: Creating file /tmp/files/16KB_1
client              | 18:23.59: Running garbage collector
client              | 18:23.59: Sleeping for 30.0 seconds
client              | 18:24.29: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:38902 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
client              | 18:24.30: Finished
client              | 18:24.30: Collecting metrics from service
service             | INFO:     127.0.0.1:38902 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:24.30: Deleting created file /tmp/files/16KB_1
client              | 18:24.30: Ending run 1
client              | 18:24.30: Preparing run 2
client              | 18:24.30: Creating file /tmp/files/16KB_2
client              | 18:24.30: Running garbage collector
client              | 18:24.30: Sleeping for 30.0 seconds
client              | 18:25.00: Starting
service             | INFO:     127.0.0.1:38920 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
client              | 18:25.00: Finished
client              | 18:25.00: Collecting metrics from service
service             | INFO:     127.0.0.1:38920 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:25.00: Deleting created file /tmp/files/16KB_2
client              | 18:25.00: Ending run 2
client              | 18:25.00: Preparing run 3
client              | 18:25.00: Creating file /tmp/files/16KB_3
client              | 18:25.00: Running garbage collector
client              | 18:25.00: Sleeping for 30.0 seconds
client              | 18:25.30: Starting
service             | INFO:     127.0.0.1:38938 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 18:25.30: Finished
client              | 18:25.30: Collecting metrics from service
service             | INFO:     127.0.0.1:38938 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:25.30: Deleting created file /tmp/files/16KB_3
client              | 18:25.30: Ending run 3
client              | 18:25.30: Preparing run 4
client              | 18:25.30: Creating file /tmp/files/16KB_4
client              | 18:25.30: Running garbage collector
client              | 18:25.30: Sleeping for 30.0 seconds
client              | 18:26.00: Starting
service             | INFO:     127.0.0.1:38956 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 18:26.00: Finished
client              | 18:26.00: Collecting metrics from service
service             | INFO:     127.0.0.1:38956 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:26.00: Deleting created file /tmp/files/16KB_4
client              | 18:26.00: Ending run 4
client              | 18:26.00: Preparing run 5
client              | 18:26.00: Creating file /tmp/files/16KB_5
client              | 18:26.00: Running garbage collector
client              | 18:26.00: Sleeping for 30.0 seconds
client              | 18:26.30: Starting
service             | INFO:     127.0.0.1:38974 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 18:26.30: Finished
client              | 18:26.30: Collecting metrics from service
service             | INFO:     127.0.0.1:38974 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:26.30: Deleting created file /tmp/files/16KB_5
client              | 18:26.30: Ending run 5
client              | 18:26.30: Preparing run 6
client              | 18:26.30: Creating file /tmp/files/16KB_6
client              | 18:26.30: Running garbage collector
client              | 18:26.30: Sleeping for 30.0 seconds
client              | 18:27.00: Starting
service             | INFO:     127.0.0.1:38992 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 18:27.00: Finished
client              | 18:27.00: Collecting metrics from service
service             | INFO:     127.0.0.1:38992 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:27.00: Deleting created file /tmp/files/16KB_6
client              | 18:27.00: Ending run 6
client              | 18:27.00: Preparing run 7
client              | 18:27.00: Creating file /tmp/files/16KB_7
client              | 18:27.00: Running garbage collector
client              | 18:27.00: Sleeping for 30.0 seconds
client              | 18:27.30: Starting
service             | INFO:     127.0.0.1:39010 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 18:27.30: Finished
client              | 18:27.30: Collecting metrics from service
service             | INFO:     127.0.0.1:39010 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:27.30: Deleting created file /tmp/files/16KB_7
client              | 18:27.30: Ending run 7
client              | 18:27.30: Preparing run 8
client              | 18:27.30: Creating file /tmp/files/16KB_8
client              | 18:27.30: Running garbage collector
client              | 18:27.30: Sleeping for 30.0 seconds
client              | 18:28.00: Starting
service             | INFO:     127.0.0.1:39028 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 18:28.00: Finished
client              | 18:28.00: Collecting metrics from service
service             | INFO:     127.0.0.1:39028 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:28.00: Deleting created file /tmp/files/16KB_8
client              | 18:28.00: Ending run 8
client              | 18:28.00: Preparing run 9
client              | 18:28.00: Creating file /tmp/files/16KB_9
client              | 18:28.00: Running garbage collector
client              | 18:28.00: Sleeping for 30.0 seconds
client              | 18:28.30: Starting
service             | INFO:     127.0.0.1:39046 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 18:28.30: Finished
client              | 18:28.30: Collecting metrics from service
service             | INFO:     127.0.0.1:39046 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:28.30: Deleting created file /tmp/files/16KB_9
client              | 18:28.30: Ending run 9
client              | 18:28.30: Preparing run 10
client              | 18:28.30: Creating file /tmp/files/16KB_10
client              | 18:28.30: Running garbage collector
client              | 18:28.30: Sleeping for 30.0 seconds
client              | 18:29.00: Starting
service             | INFO:     127.0.0.1:39064 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 18:29.00: Finished
client              | 18:29.00: Collecting metrics from service
service             | INFO:     127.0.0.1:39064 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:29.00: Deleting created file /tmp/files/16KB_10
client              | 18:29.00: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
