Time start: 2022-03-23 21:13:08
Time end: 2022-03-23 21:30:06
Duration: 0:16:57.465055

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 21:13.19: Starting 2048MB benchmark
client              | 21:13.19: Creating client interface
client              | 21:13.19: Preparing run 1
client              | 21:13.19: Download file is /tmp/files/2048MB_1
client              | 21:13.19: Running garbage collector
client              | 21:13.19: Sleeping for 30.0 seconds
client              | 21:13.49: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:41774 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
client              | 21:14.59: Finished
client              | 21:14.59: Collecting metrics from service
service             | INFO:     127.0.0.1:41774 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:14.59: Deleting downloaded file /tmp/files/2048MB_1
client              | 21:15.00: Ending run 1
client              | 21:15.00: Preparing run 2
client              | 21:15.00: Download file is /tmp/files/2048MB_2
client              | 21:15.00: Running garbage collector
client              | 21:15.00: Sleeping for 30.0 seconds
client              | 21:15.30: Starting
service             | INFO:     127.0.0.1:41784 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
client              | 21:16.40: Finished
client              | 21:16.40: Collecting metrics from service
service             | INFO:     127.0.0.1:41784 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:16.40: Deleting downloaded file /tmp/files/2048MB_2
client              | 21:16.40: Ending run 2
client              | 21:16.40: Preparing run 3
client              | 21:16.40: Download file is /tmp/files/2048MB_3
client              | 21:16.40: Running garbage collector
client              | 21:16.40: Sleeping for 30.0 seconds
client              | 21:17.10: Starting
service             | INFO:     127.0.0.1:41794 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
client              | 21:18.20: Finished
client              | 21:18.20: Collecting metrics from service
service             | INFO:     127.0.0.1:41794 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:18.20: Deleting downloaded file /tmp/files/2048MB_3
client              | 21:18.21: Ending run 3
client              | 21:18.21: Preparing run 4
client              | 21:18.21: Download file is /tmp/files/2048MB_4
client              | 21:18.21: Running garbage collector
client              | 21:18.21: Sleeping for 30.0 seconds
client              | 21:18.51: Starting
service             | INFO:     127.0.0.1:41804 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
client              | 21:20.01: Finished
client              | 21:20.01: Collecting metrics from service
service             | INFO:     127.0.0.1:41804 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:20.01: Deleting downloaded file /tmp/files/2048MB_4
client              | 21:20.01: Ending run 4
client              | 21:20.01: Preparing run 5
client              | 21:20.01: Download file is /tmp/files/2048MB_5
client              | 21:20.01: Running garbage collector
client              | 21:20.01: Sleeping for 30.0 seconds
client              | 21:20.31: Starting
service             | INFO:     127.0.0.1:41814 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
client              | 21:21.42: Finished
client              | 21:21.42: Collecting metrics from service
service             | INFO:     127.0.0.1:41814 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:21.42: Deleting downloaded file /tmp/files/2048MB_5
client              | 21:21.42: Ending run 5
client              | 21:21.42: Preparing run 6
client              | 21:21.42: Download file is /tmp/files/2048MB_6
client              | 21:21.42: Running garbage collector
client              | 21:21.42: Sleeping for 30.0 seconds
client              | 21:22.12: Starting
service             | INFO:     127.0.0.1:41824 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
client              | 21:23.22: Finished
client              | 21:23.22: Collecting metrics from service
service             | INFO:     127.0.0.1:41824 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:23.22: Deleting downloaded file /tmp/files/2048MB_6
client              | 21:23.22: Ending run 6
client              | 21:23.22: Preparing run 7
client              | 21:23.22: Download file is /tmp/files/2048MB_7
client              | 21:23.22: Running garbage collector
client              | 21:23.22: Sleeping for 30.0 seconds
client              | 21:23.52: Starting
service             | INFO:     127.0.0.1:41834 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_7 HTTP/1.1" 200 OK
client              | 21:25.03: Finished
client              | 21:25.03: Collecting metrics from service
client              | 21:25.03: Deleting downloaded file /tmp/files/2048MB_7
service             | INFO:     127.0.0.1:41834 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:25.03: Ending run 7
client              | 21:25.03: Preparing run 8
client              | 21:25.03: Download file is /tmp/files/2048MB_8
client              | 21:25.03: Running garbage collector
client              | 21:25.03: Sleeping for 30.0 seconds
client              | 21:25.33: Starting
service             | INFO:     127.0.0.1:41844 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_8 HTTP/1.1" 200 OK
client              | 21:26.43: Finished
client              | 21:26.43: Collecting metrics from service
service             | INFO:     127.0.0.1:41844 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:26.43: Deleting downloaded file /tmp/files/2048MB_8
client              | 21:26.43: Ending run 8
client              | 21:26.43: Preparing run 9
client              | 21:26.43: Download file is /tmp/files/2048MB_9
client              | 21:26.43: Running garbage collector
client              | 21:26.43: Sleeping for 30.0 seconds
client              | 21:27.13: Starting
service             | INFO:     127.0.0.1:41854 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_9 HTTP/1.1" 200 OK
client              | 21:28.24: Finished
client              | 21:28.24: Collecting metrics from service
service             | INFO:     127.0.0.1:41854 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:28.24: Deleting downloaded file /tmp/files/2048MB_9
client              | 21:28.24: Ending run 9
client              | 21:28.24: Preparing run 10
client              | 21:28.24: Download file is /tmp/files/2048MB_10
client              | 21:28.24: Running garbage collector
client              | 21:28.24: Sleeping for 30.0 seconds
client              | 21:28.54: Starting
service             | INFO:     127.0.0.1:41864 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_10 HTTP/1.1" 200 OK
client              | 21:30.04: Finished
client              | 21:30.04: Collecting metrics from service
service             | INFO:     127.0.0.1:41864 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:30.04: Deleting downloaded file /tmp/files/2048MB_10
client              | 21:30.05: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
