Time start: 2022-03-23 19:32:26
Time end: 2022-03-23 19:37:39
Duration: 0:05:13.348180

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:32.37: Starting 1MB benchmark
client              | 19:32.37: Creating client interface
client              | 19:32.37: Preparing run 1
client              | 19:32.37: Creating file /tmp/files/1MB_1
client              | 19:32.37: Running garbage collector
client              | 19:32.37: Sleeping for 30.0 seconds
client              | 19:33.07: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:39808 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
client              | 19:33.07: Finished
client              | 19:33.07: Collecting metrics from service
service             | INFO:     127.0.0.1:39808 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:33.07: Deleting created file /tmp/files/1MB_1
client              | 19:33.07: Ending run 1
client              | 19:33.07: Preparing run 2
client              | 19:33.07: Creating file /tmp/files/1MB_2
client              | 19:33.07: Running garbage collector
client              | 19:33.07: Sleeping for 30.0 seconds
client              | 19:33.37: Starting
service             | INFO:     127.0.0.1:39826 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
client              | 19:33.37: Finished
client              | 19:33.37: Collecting metrics from service
service             | INFO:     127.0.0.1:39826 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:33.37: Deleting created file /tmp/files/1MB_2
client              | 19:33.37: Ending run 2
client              | 19:33.37: Preparing run 3
client              | 19:33.37: Creating file /tmp/files/1MB_3
client              | 19:33.37: Running garbage collector
client              | 19:33.37: Sleeping for 30.0 seconds
client              | 19:34.07: Starting
service             | INFO:     127.0.0.1:39844 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 19:34.07: Finished
client              | 19:34.07: Collecting metrics from service
service             | INFO:     127.0.0.1:39844 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:34.07: Deleting created file /tmp/files/1MB_3
client              | 19:34.07: Ending run 3
client              | 19:34.07: Preparing run 4
client              | 19:34.07: Creating file /tmp/files/1MB_4
client              | 19:34.07: Running garbage collector
client              | 19:34.07: Sleeping for 30.0 seconds
client              | 19:34.38: Starting
service             | INFO:     127.0.0.1:39870 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 19:34.38: Finished
client              | 19:34.38: Collecting metrics from service
service             | INFO:     127.0.0.1:39870 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:34.38: Deleting created file /tmp/files/1MB_4
client              | 19:34.38: Ending run 4
client              | 19:34.38: Preparing run 5
client              | 19:34.38: Creating file /tmp/files/1MB_5
client              | 19:34.38: Running garbage collector
client              | 19:34.38: Sleeping for 30.0 seconds
client              | 19:35.08: Starting
service             | INFO:     127.0.0.1:39888 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 19:35.08: Finished
client              | 19:35.08: Collecting metrics from service
service             | INFO:     127.0.0.1:39888 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:35.08: Deleting created file /tmp/files/1MB_5
client              | 19:35.08: Ending run 5
client              | 19:35.08: Preparing run 6
client              | 19:35.08: Creating file /tmp/files/1MB_6
client              | 19:35.08: Running garbage collector
client              | 19:35.08: Sleeping for 30.0 seconds
client              | 19:35.38: Starting
service             | INFO:     127.0.0.1:39906 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 19:35.38: Finished
client              | 19:35.38: Collecting metrics from service
service             | INFO:     127.0.0.1:39906 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:35.38: Deleting created file /tmp/files/1MB_6
client              | 19:35.38: Ending run 6
client              | 19:35.38: Preparing run 7
client              | 19:35.38: Creating file /tmp/files/1MB_7
client              | 19:35.38: Running garbage collector
client              | 19:35.38: Sleeping for 30.0 seconds
client              | 19:36.08: Starting
service             | INFO:     127.0.0.1:39924 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 19:36.08: Finished
client              | 19:36.08: Collecting metrics from service
service             | INFO:     127.0.0.1:39924 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:36.08: Deleting created file /tmp/files/1MB_7
client              | 19:36.08: Ending run 7
client              | 19:36.08: Preparing run 8
client              | 19:36.08: Creating file /tmp/files/1MB_8
client              | 19:36.08: Running garbage collector
client              | 19:36.08: Sleeping for 30.0 seconds
client              | 19:36.38: Starting
service             | INFO:     127.0.0.1:39942 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 19:36.38: Finished
client              | 19:36.38: Collecting metrics from service
service             | INFO:     127.0.0.1:39942 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:36.38: Deleting created file /tmp/files/1MB_8
client              | 19:36.38: Ending run 8
client              | 19:36.38: Preparing run 9
client              | 19:36.38: Creating file /tmp/files/1MB_9
client              | 19:36.38: Running garbage collector
client              | 19:36.38: Sleeping for 30.0 seconds
client              | 19:37.08: Starting
service             | INFO:     127.0.0.1:39960 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 19:37.08: Finished
client              | 19:37.08: Collecting metrics from service
service             | INFO:     127.0.0.1:39960 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:37.08: Deleting created file /tmp/files/1MB_9
client              | 19:37.08: Ending run 9
client              | 19:37.08: Preparing run 10
client              | 19:37.08: Creating file /tmp/files/1MB_10
client              | 19:37.08: Running garbage collector
client              | 19:37.08: Sleeping for 30.0 seconds
client              | 19:37.38: Starting
service             | INFO:     127.0.0.1:39978 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 19:37.38: Finished
client              | 19:37.38: Collecting metrics from service
service             | INFO:     127.0.0.1:39978 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:37.38: Deleting created file /tmp/files/1MB_10
client              | 19:37.38: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
