Time start: 2022-03-23 19:42:59
Time end: 2022-03-23 19:48:14
Duration: 0:05:14.627672

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:43.10: Starting 4MB benchmark
client              | 19:43.10: Creating client interface
client              | 19:43.10: Preparing run 1
client              | 19:43.10: Creating file /tmp/files/4MB_1
client              | 19:43.10: Running garbage collector
client              | 19:43.10: Sleeping for 30.0 seconds
client              | 19:43.40: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:40106 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_1 HTTP/1.1" 200 OK
client              | 19:43.41: Finished
client              | 19:43.41: Collecting metrics from service
service             | INFO:     127.0.0.1:40106 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:43.41: Deleting created file /tmp/files/4MB_1
client              | 19:43.41: Ending run 1
client              | 19:43.41: Preparing run 2
client              | 19:43.41: Creating file /tmp/files/4MB_2
client              | 19:43.41: Running garbage collector
client              | 19:43.41: Sleeping for 30.0 seconds
client              | 19:44.11: Starting
service             | INFO:     127.0.0.1:40124 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_2 HTTP/1.1" 200 OK
client              | 19:44.11: Finished
client              | 19:44.11: Collecting metrics from service
service             | INFO:     127.0.0.1:40124 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:44.11: Deleting created file /tmp/files/4MB_2
client              | 19:44.11: Ending run 2
client              | 19:44.11: Preparing run 3
client              | 19:44.11: Creating file /tmp/files/4MB_3
client              | 19:44.11: Running garbage collector
client              | 19:44.11: Sleeping for 30.0 seconds
client              | 19:44.41: Starting
service             | INFO:     127.0.0.1:40142 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_3 HTTP/1.1" 200 OK
client              | 19:44.41: Finished
client              | 19:44.41: Collecting metrics from service
service             | INFO:     127.0.0.1:40142 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:44.41: Deleting created file /tmp/files/4MB_3
client              | 19:44.41: Ending run 3
client              | 19:44.41: Preparing run 4
client              | 19:44.41: Creating file /tmp/files/4MB_4
client              | 19:44.41: Running garbage collector
client              | 19:44.41: Sleeping for 30.0 seconds
client              | 19:45.11: Starting
service             | INFO:     127.0.0.1:40160 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 19:45.11: Finished
client              | 19:45.11: Collecting metrics from service
service             | INFO:     127.0.0.1:40160 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:45.11: Deleting created file /tmp/files/4MB_4
client              | 19:45.11: Ending run 4
client              | 19:45.11: Preparing run 5
client              | 19:45.11: Creating file /tmp/files/4MB_5
client              | 19:45.11: Running garbage collector
client              | 19:45.11: Sleeping for 30.0 seconds
client              | 19:45.41: Starting
service             | INFO:     127.0.0.1:40178 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 19:45.42: Finished
client              | 19:45.42: Collecting metrics from service
service             | INFO:     127.0.0.1:40178 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:45.42: Deleting created file /tmp/files/4MB_5
client              | 19:45.42: Ending run 5
client              | 19:45.42: Preparing run 6
client              | 19:45.42: Creating file /tmp/files/4MB_6
client              | 19:45.42: Running garbage collector
client              | 19:45.42: Sleeping for 30.0 seconds
client              | 19:46.12: Starting
service             | INFO:     127.0.0.1:40198 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 19:46.12: Finished
client              | 19:46.12: Collecting metrics from service
service             | INFO:     127.0.0.1:40198 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:46.12: Deleting created file /tmp/files/4MB_6
client              | 19:46.12: Ending run 6
client              | 19:46.12: Preparing run 7
client              | 19:46.12: Creating file /tmp/files/4MB_7
client              | 19:46.12: Running garbage collector
client              | 19:46.12: Sleeping for 30.0 seconds
client              | 19:46.42: Starting
service             | INFO:     127.0.0.1:40216 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 19:46.42: Finished
client              | 19:46.42: Collecting metrics from service
service             | INFO:     127.0.0.1:40216 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:46.42: Deleting created file /tmp/files/4MB_7
client              | 19:46.42: Ending run 7
client              | 19:46.42: Preparing run 8
client              | 19:46.42: Creating file /tmp/files/4MB_8
client              | 19:46.42: Running garbage collector
client              | 19:46.42: Sleeping for 30.0 seconds
client              | 19:47.12: Starting
service             | INFO:     127.0.0.1:40234 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 19:47.12: Finished
client              | 19:47.12: Collecting metrics from service
service             | INFO:     127.0.0.1:40234 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:47.12: Deleting created file /tmp/files/4MB_8
client              | 19:47.12: Ending run 8
client              | 19:47.12: Preparing run 9
client              | 19:47.12: Creating file /tmp/files/4MB_9
client              | 19:47.12: Running garbage collector
client              | 19:47.12: Sleeping for 30.0 seconds
client              | 19:47.42: Starting
service             | INFO:     127.0.0.1:40252 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 19:47.43: Finished
client              | 19:47.43: Collecting metrics from service
client              | 19:47.43: Deleting created file /tmp/files/4MB_9
service             | INFO:     127.0.0.1:40252 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:47.43: Ending run 9
client              | 19:47.43: Preparing run 10
client              | 19:47.43: Creating file /tmp/files/4MB_10
client              | 19:47.43: Running garbage collector
client              | 19:47.43: Sleeping for 30.0 seconds
client              | 19:48.13: Starting
service             | INFO:     127.0.0.1:40270 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 19:48.13: Finished
client              | 19:48.13: Collecting metrics from service
service             | INFO:     127.0.0.1:40270 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:48.13: Deleting created file /tmp/files/4MB_10
client              | 19:48.13: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
