Time start: 2022-03-23 19:53:35
Time end: 2022-03-23 19:58:55
Duration: 0:05:19.928726

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:53.46: Starting 16MB benchmark
client              | 19:53.46: Creating client interface
client              | 19:53.46: Preparing run 1
client              | 19:53.46: Creating file /tmp/files/16MB_1
client              | 19:53.46: Running garbage collector
client              | 19:53.46: Sleeping for 30.0 seconds
client              | 19:54.16: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:40406 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 19:54.17: Finished
client              | 19:54.17: Collecting metrics from service
service             | INFO:     127.0.0.1:40406 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:54.17: Deleting created file /tmp/files/16MB_1
client              | 19:54.17: Ending run 1
client              | 19:54.17: Preparing run 2
client              | 19:54.17: Creating file /tmp/files/16MB_2
client              | 19:54.17: Running garbage collector
client              | 19:54.17: Sleeping for 30.0 seconds
client              | 19:54.47: Starting
service             | INFO:     127.0.0.1:40432 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 19:54.48: Finished
client              | 19:54.48: Collecting metrics from service
service             | INFO:     127.0.0.1:40432 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:54.48: Deleting created file /tmp/files/16MB_2
client              | 19:54.48: Ending run 2
client              | 19:54.48: Preparing run 3
client              | 19:54.48: Creating file /tmp/files/16MB_3
client              | 19:54.48: Running garbage collector
client              | 19:54.48: Sleeping for 30.0 seconds
client              | 19:55.18: Starting
service             | INFO:     127.0.0.1:40452 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 19:55.18: Finished
client              | 19:55.18: Collecting metrics from service
service             | INFO:     127.0.0.1:40452 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:55.18: Deleting created file /tmp/files/16MB_3
client              | 19:55.18: Ending run 3
client              | 19:55.18: Preparing run 4
client              | 19:55.18: Creating file /tmp/files/16MB_4
client              | 19:55.18: Running garbage collector
client              | 19:55.18: Sleeping for 30.0 seconds
client              | 19:55.49: Starting
service             | INFO:     127.0.0.1:40470 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 19:55.49: Finished
client              | 19:55.49: Collecting metrics from service
service             | INFO:     127.0.0.1:40470 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:55.49: Deleting created file /tmp/files/16MB_4
client              | 19:55.49: Ending run 4
client              | 19:55.49: Preparing run 5
client              | 19:55.49: Creating file /tmp/files/16MB_5
client              | 19:55.49: Running garbage collector
client              | 19:55.49: Sleeping for 30.0 seconds
client              | 19:56.19: Starting
service             | INFO:     127.0.0.1:40488 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 19:56.20: Finished
client              | 19:56.20: Collecting metrics from service
service             | INFO:     127.0.0.1:40488 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:56.20: Deleting created file /tmp/files/16MB_5
client              | 19:56.20: Ending run 5
client              | 19:56.20: Preparing run 6
client              | 19:56.20: Creating file /tmp/files/16MB_6
client              | 19:56.20: Running garbage collector
client              | 19:56.20: Sleeping for 30.0 seconds
client              | 19:56.50: Starting
service             | INFO:     127.0.0.1:40506 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 19:56.51: Finished
client              | 19:56.51: Collecting metrics from service
service             | INFO:     127.0.0.1:40506 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:56.51: Deleting created file /tmp/files/16MB_6
client              | 19:56.51: Ending run 6
client              | 19:56.51: Preparing run 7
client              | 19:56.51: Creating file /tmp/files/16MB_7
client              | 19:56.51: Running garbage collector
client              | 19:56.51: Sleeping for 30.0 seconds
client              | 19:57.21: Starting
service             | INFO:     127.0.0.1:40524 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 19:57.21: Finished
client              | 19:57.21: Collecting metrics from service
service             | INFO:     127.0.0.1:40524 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:57.21: Deleting created file /tmp/files/16MB_7
client              | 19:57.21: Ending run 7
client              | 19:57.21: Preparing run 8
client              | 19:57.21: Creating file /tmp/files/16MB_8
client              | 19:57.22: Running garbage collector
client              | 19:57.22: Sleeping for 30.0 seconds
client              | 19:57.52: Starting
service             | INFO:     127.0.0.1:40542 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 19:57.52: Finished
client              | 19:57.52: Collecting metrics from service
service             | INFO:     127.0.0.1:40542 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:57.52: Deleting created file /tmp/files/16MB_8
client              | 19:57.52: Ending run 8
client              | 19:57.52: Preparing run 9
client              | 19:57.52: Creating file /tmp/files/16MB_9
client              | 19:57.52: Running garbage collector
client              | 19:57.52: Sleeping for 30.0 seconds
client              | 19:58.22: Starting
client              | 19:58.23: Finished
client              | 19:58.23: Collecting metrics from service
service             | INFO:     127.0.0.1:40568 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40568 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:58.23: Deleting created file /tmp/files/16MB_9
client              | 19:58.23: Ending run 9
client              | 19:58.23: Preparing run 10
client              | 19:58.23: Creating file /tmp/files/16MB_10
client              | 19:58.23: Running garbage collector
client              | 19:58.23: Sleeping for 30.0 seconds
client              | 19:58.53: Starting
service             | INFO:     127.0.0.1:40586 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 19:58.54: Finished
client              | 19:58.54: Collecting metrics from service
service             | INFO:     127.0.0.1:40586 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:58.54: Deleting created file /tmp/files/16MB_10
client              | 19:58.54: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
